,S2_PM10,S2_PM25,S2_SO2,S2_CO,S2_03
0,,,6.73,,
1,,,6.94,,
2,,,,1696.22,
3,,39.14,,,
4,,,,,3.18
5,,,,,3.06
6,,,6.2,,
7,,,,1022.34,
8,,16.52,,,
9,,,,566.27,
10,55.7,,,,
11,,,,,2.36
12,,,4.49,,
13,,,,338.77,
14,,18.84,,,
15,,,,246.86,
16,26.1,,,,
17,22.4,,,,
18,,11.19,,,
19,,,4.3,,
20,,,4.27,,
21,,13.48,,,
22,,16.35,,,
23,,,,,4.1
24,112.6,,,,
25,,,,,3.46
26,,,,,3.3
27,,,5.82,,
28,,,6.34,,
29,,,6.48,,
30,,,,1333.1,
31,,24.57,,,
32,104.1,,,,
33,,,,1007.34,
34,92.7,,,,
35,,,,,2.54
36,72.1,,,,
37,,20.36,,,
38,,,4.45,,
39,52.3,,,,
40,41.5,,,,
41,30.5,,,,
42,,18.15,,,
43,36.0,,,,
44,47.3,,,,
45,45.2,,,,
46,54.5,,,,
47,,,,694.98,
48,,,,693.3,
49,,,4.69,,
50,,,4.92,,
51,57.1,,,,
52,54.2,,,,
53,,21.09,,,
54,,24.29,,,
55,52.7,,,,
56,49.5,,,,
57,,,,619.47,
58,,,,,2.13
59,,,,,2.31
60,46.8,,,,
61,,,,488.65,
62,36.1,,,,
63,,,,,2.27
64,,,3.74,,
65,,,,503.05,
66,,,,,3.46
67,,,,577.46,
68,,,,,4.83
69,,,,,4.41
70,78.5,,,,
71,,,,,3.16
72,,,4.3,,
73,,,,,2.04
74,,12.91,,,
75,,,,581.48,
76,57.9,,,,
77,,14.98,,,
78,,,3.08,,
79,,,,,3.74
80,,,,382.03,
81,,,,453.55,
82,,,,423.28,
83,46.2,,,,
84,47.2,,,,
85,,15.01,,,
86,35.1,,,,
87,,,3.13,,
88,,18.07,,,
89,,,,1246.43,
90,,,,,8.67
91,,,,1126.6,
92,,25.77,,,
93,,23.16,,,
94,77.7,,,,
95,,,,2140.68,
96,,,,1968.05,
97,,18.23,,,
98,89.8,,,,
99,85.1,,,,
100,,12.94,,,
101,,,7.1,,
102,,,7.0,,
103,,16.41,,,
104,,,,,5.93
105,,,6.54,,
106,,,,1715.03,
107,29.6,,,,
108,,,,2178.02,
109,,,8.14,,
110,,2.18,,,
111,,,4.46,,
112,,,4.83,,
113,,,,,5.7
114,,,,,5.33
115,,,6.78,,
116,,,6.85,,
117,,,6.6,,
118,,,6.25,,
119,,,,,6.0
120,103.9,,,,
121,,,,2785.49,
122,,22.19,,,
123,,,,,5.48
124,,,,,5.93
125,,,,,5.93
126,,17.21,,,
127,58.0,,,,
128,,,4.5,,
129,102.6,,,,
130,102.8,,,,
131,,,,,9.98
132,,,,,12.25
133,,,4.17,,
134,41.2,,,,
135,,12.89,,,
136,,,,,5.05
137,,7.32,,,
138,,11.06,,,
139,,17.22,,,
140,,,4.6,,
141,,18.64,,,
142,73.2,,,,
143,,,,1611.0,
144,,,,1302.43,
145,,,2.97,,
146,,,2.63,,
147,,,2.51,,
148,40.9,,,,
149,,,,,6.09
150,,23.27,,,
151,,,,1142.42,
152,,,4.39,,
153,,,,1279.32,
154,,,,,12.48
155,,26.08,,,
156,,,4.62,,
157,,,,,6.57
158,51.9,,,,
159,63.8,,,,
160,87.5,,,,
161,,22.49,,,
162,,,4.51,,
163,118.8,,,,
164,,,4.18,,
165,,,,,5.56
166,103.9,,,,
167,,,3.27,,
168,,,,1468.4,
169,,,5.53,,
170,,,,,11.0
171,,,5.03,,
172,,,,,7.93
173,,,4.87,,
174,,,5.03,,
175,69.0,,,,
176,,,,,5.6
177,,21.49,,,
178,,,4.65,,
179,,,,1659.97,
180,,,,1347.06,
181,,21.22,,,
182,,,,,6.8
183,40.0,,,,
184,,18.11,,,
185,,,,,5.62
186,,,3.12,,
187,,,,,5.77
188,,,3.99,,
189,88.3,,,,
190,89.4,39.34,4.99,1529.59,8.32
191,82.4,32.85,4.04,1260.51,10.05
192,,,,,5.69
193,,29.43,,,
194,,29.87,,,
195,,29.86,,,
196,,,4.08,,
197,79.9,,,,
198,79.7,,,,
199,75.0,,,,
200,,,2.54,,
201,61.3,,,,
202,52.0,,,,
203,46.1,,,,
204,,,,,5.76
205,,,3.73,,
206,,,4.12,,
207,,,4.91,,
208,88.1,,,,
209,,,,1457.34,
210,,,,,9.86
211,,,,,11.45
212,,,,1230.41,
213,,28.69,,,
214,,,4.83,,
215,,,,,5.85
216,,,,2664.87,
217,,33.53,,,
218,,31.35,,,
219,,,,1983.44,
220,,26.12,,,
221,,31.28,,,
222,,,,1677.55,
223,84.3,,,,
224,,,3.9,,
225,85.0,,,,
226,80.1,26.91,3.41,1259.57,6.72
227,79.8,,,,
228,,29.92,,,
229,,,,,6.66
230,,,,,6.3
231,,,6.78,,
232,,,,,9.06
233,,,,1669.02,
234,,,,1611.99,
235,,,,1470.33,
236,,,4.55,,
237,,,,1273.53,
238,,,4.13,,
239,,,4.08,,
240,,1.11,,,
241,,,,1184.72,
242,,,,,9.06
243,,12.54,,,
244,,,,1025.0,
245,,,,941.16,
246,,,3.11,,
247,,8.23,,,
248,,,,907.87,
249,,4.16,,,
250,31.0,,,,
251,,,,1115.29,
252,,,,1005.41,
253,,,2.57,,
254,,5.15,,,
255,,,3.08,,
256,,,,1430.19,
257,,3.41,,,
258,26.5,,,,
259,,,3.28,,
260,,,,,9.02
261,,,,1241.68,
262,,9.72,,,
263,31.9,,,,
264,,,2.93,,
265,,,,,5.66
266,36.0,,,,
267,,11.19,,,
268,,16.42,,,
269,48.6,28.35,2.73,1455.45,6.37
270,,,,1232.66,
271,,20.74,,,
272,39.2,,,,
273,,,,,9.98
274,,,,,9.15
275,24.1,7.66,1.91,903.66,8.46
276,,5.61,,,
277,,,2.91,,
278,,,,,7.5
279,29.5,,,,
280,26.8,,,,
281,,,,,11.35
282,29.9,,,,
283,,9.13,,,
284,,9.55,,,
285,,,,1444.09,
286,,5.14,,,
287,,,,1357.88,
288,,,,,8.41
289,47.9,,,,
290,,3.51,,,
291,,,,1351.78,
292,,,3.29,,
293,,,,1309.19,
294,,,,1131.72,
295,,0.56,,,
296,,,,1053.2,
297,20.4,,,,
298,,,,,13.42
299,,0.77,,,
300,,,,,8.73
301,20.0,,,,
302,,0.53,,,
303,,,,,8.72
304,,,,1405.26,
305,51.8,,,,
306,,,,1131.54,
307,,2.61,,,
308,41.3,,,,
309,,3.08,,,
310,,,,,10.6
311,,,2.13,,
312,30.7,,,,
313,,,,,8.11
314,,,,,9.02
315,,,,1315.96,
316,,5.0,,,
317,,,3.15,,
318,45.2,8.4,3.3,1480.18,8.39
319,33.3,,,,
320,,,,1759.98,
321,52.6,,,,
322,57.4,,,,
323,,7.5,,,
324,,,,1477.31,
325,,,,,10.25
326,,,3.83,,
327,,,,,10.2
328,,3.92,,,
329,44.7,,,,
330,,,,1448.54,
331,,,,1449.27,
332,,,,1605.8,
333,44.5,,,,
334,,,,1434.33,
335,,,,,14.49
336,24.1,,,,
337,22.2,,,,
338,,2.85,,,
339,,,,1361.13,
340,,,,,11.32
341,,2.76,,,
342,27.0,,,,
343,,,3.71,,
344,,,,,13.18
345,,,,,13.54
346,23.7,,,,
347,,,4.55,,
348,,,4.61,,
349,58.7,,,,
350,,,,,9.56
351,,2.24,,,
352,,,3.86,,
353,,,,,8.98
354,,,,1482.87,
355,,4.6,,,
356,,,,1594.46,
357,,,,1540.38,
358,,,,1461.43,
359,,,,,11.74
360,,5.89,,,
361,36.3,,,,
362,,3.77,,,
363,23.9,2.76,2.81,1243.93,12.29
364,43.1,,,,
365,,,3.26,,
366,,,,1273.11,
367,31.0,,,,
368,,7.4,,,
369,,,,,11.6
370,,,,,10.55
371,,7.19,,,
372,,5.03,,,
373,,,,,10.44
374,39.6,,,,
375,,5.95,,,
376,,,,1768.17,
377,,,,1768.61,
378,,3.96,,,
379,,,3.26,,
380,,,,1566.93,
381,,,2.93,,
382,,6.04,,,
383,,,,,7.55
384,,,,,6.59
385,47.1,,,,
386,,18.64,,,
387,56.6,,,,
388,,,,1906.76,
389,,,5.11,,
390,60.0,23.98,5.11,1765.74,13.44
391,,,,1696.81,
392,45.5,,,,
393,43.1,,,,
394,44.3,17.54,4.85,1699.1,10.61
395,,13.69,,,
396,,,7.11,,
397,,,6.77,,
398,,,,2189.43,
399,,,5.07,,
400,,7.84,,,
401,,,3.99,,
402,,,,1940.41,
403,58.1,,,,
404,,,,,7.39
405,,,3.4,,
406,,,3.42,,
407,,,3.5,,
408,,,,,5.99
409,53.3,,,,
410,64.0,,,,
411,,,,,7.88
412,,36.98,,,
413,,,,,10.64
414,,,,1626.09,
415,,,,1699.3,
416,57.7,,,,
417,47.6,,,,
418,,,,,7.26
419,,8.68,,,
420,51.5,8.28,4.66,2293.35,6.07
421,,,,2174.56,
422,,,,,8.85
423,,3.08,,,
424,,,,1881.86,
425,30.6,,,,
426,,,3.41,,
427,23.5,,,,
428,32.3,,,,
429,,,,,10.18
430,,,3.42,,
431,45.3,,,,
432,,,,2122.25,
433,,,,,8.52
434,,14.05,,,
435,,,,,9.02
436,,16.99,,,
437,,12.15,,,
438,47.0,,,,
439,,6.33,,,
440,,,,1737.48,
441,,3.38,,,
442,37.8,,,,
443,,,3.5,,
444,,,,,8.7
445,,,3.15,,
446,20.1,,,,
447,,0.82,,,
448,19.1,,,,
449,,,,,10.93
450,14.1,,,,
451,,0.56,,,
452,11.7,,,,
453,,,2.83,,
454,,0.32,,,
455,,,,,9.25
456,,,,,9.48
457,,6.43,,,
458,,,,,8.76
459,,,,,6.98
460,44.1,,,,
461,,,3.93,,
462,,3.28,,,
463,,,3.83,,
464,,,,2887.71,
465,,6.05,,,
466,,,4.14,,
467,,22.21,,,
468,63.2,,,,
469,,,,,5.8
470,,,,2509.65,
471,,,,2808.81,
472,,9.98,,,
473,,,4.28,,
474,68.8,,,,
475,,,,1826.17,
476,47.5,,,,
477,37.2,,,,
478,36.2,,,,
479,,,,2538.88,
480,,,,2246.94,
481,,3.85,,,
482,50.6,,,,
483,,,,1920.01,
484,,,,,6.06
485,,11.68,,,
486,,,,,6.03
487,,8.56,,,
488,,,,2835.83,
489,,,,,6.81
490,,,6.96,,
491,,17.57,,,
492,,,5.62,,
493,,,,2123.68,
494,,8.33,,,
495,,6.26,,,
496,49.3,,,,
497,41.0,,,,
498,29.8,,,,
499,22.1,2.04,4.01,2030.73,7.69
500,,1.43,,,
501,,,,2857.15,
502,,40.09,,,
503,71.9,,,,
504,,,,,10.01
505,44.1,,,,
506,,,,,6.79
507,,,,,6.32
508,,15.44,,,
509,,16.64,,,
510,,,,2361.98,
511,56.9,,,,
512,,,,2036.74,
513,,11.39,,,
514,,8.3,,,
515,,5.81,,,
516,,,3.96,,
517,28.0,,,,
518,,,3.56,,
519,42.7,,,,
520,,,4.85,,
521,,,,,13.33
522,,,,,12.91
523,,,,1876.13,
524,,13.56,,,
525,,,5.58,,
526,,9.73,,,
527,55.4,,,,
528,,,4.77,,
529,,6.66,,,
530,,,,2532.14,
531,,,5.72,,
532,,,,,5.75
533,,,5.02,,
534,53.2,,,,
535,48.1,,,,
536,,,,,5.35
537,43.9,,,,
538,,,,2461.17,
539,,9.37,,,
540,,,,,7.75
541,,,,,9.55
542,,,,,10.42
543,49.0,,,,
544,,,,,7.98
545,53.5,,,,
546,,,,,9.12
547,54.6,25.0,6.0,1810.42,11.9
548,,,6.11,,
549,,13.6,,,
550,,,6.16,,
551,,,,,6.23
552,,15.52,,,
553,,,8.09,,
554,,,,,5.45
555,,,,,5.73
556,,16.47,,,
557,,,,,5.59
558,,,,,7.66
559,,,6.2,,
560,,28.9,,,
561,76.5,,,,
562,,22.8,,,
563,,,,1680.52,
564,65.6,,,,
565,,11.58,,,
566,,,,,6.67
567,,,,,7.07
568,,,,2818.62,
569,,,,,5.64
570,,,,,6.14
571,103.2,,,,
572,,6.96,,,
573,,,,1877.92,
574,,,,2107.44,
575,43.3,,,,
576,,,,2629.82,
577,,,,2340.05,
578,55.4,,,,
579,,8.98,,,
580,,,4.14,,
581,44.5,,,,
582,41.6,,,,
583,,,,,5.64
584,,,,1788.02,
585,39.9,,,,
586,,,4.6,,
587,,,,,12.21
588,,15.17,,,
589,,,,,12.95
590,,,,,13.15
591,37.4,,,,
592,,7.85,,,
593,28.5,,,,
594,,6.93,,,
595,63.9,,,,
596,41.3,,,,
597,35.5,,,,
598,26.6,,,,
599,,4.97,,,
600,18.4,,,,
601,21.4,,,,
602,,,,761.4,
603,,,,773.74,
604,,,,,18.22
605,48.0,,,,
606,,,,,17.5
607,,,3.18,,
608,,,,831.98,
609,55.7,,,,
610,49.9,,,,
611,,,,,20.36
612,,7.77,,,
613,52.6,13.0,3.08,808.97,17.48
614,,,3.11,,
615,28.2,4.93,2.73,887.03,15.61
616,,3.56,,,
617,,,,,8.88
618,,10.16,,,
619,,,,,9.04
620,,,3.06,,
621,49.0,,,,
622,,,2.7,,
623,,,2.41,,
624,,,2.49,,
625,,,,707.34,
626,33.8,,,,
627,,,,,2.99
628,,,,1301.92,
629,,,,,11.85
630,,34.85,,,
631,,,,937.69,
632,,,,927.08,
633,71.9,,,,
634,61.8,,,,
635,,,,1118.47,
636,,,,967.07,
637,39.4,,,,
638,,,3.09,,
639,,,,1385.52,
640,,7.3,,,
641,,,,,2.04
642,,,,,1.59
643,,,,1166.94,
644,46.9,,,,
645,48.2,,,,
646,,24.95,,,
647,,,3.1,,
648,,,3.11,,
649,31.9,,,,
650,,,,885.78,
651,,,,,16.59
652,,9.04,,,
653,,,,835.62,
654,26.8,,,,
655,,3.53,,,
656,,,,,3.79
657,,,2.91,,
658,,,,,4.17
659,15.8,,,,
660,,5.39,,,
661,,3.83,,,
662,13.9,,,,
663,,,,,5.48
664,,,,681.02,
665,,,2.69,,
666,,,,748.76,
667,5.4,,,,
668,,,2.78,,
669,,,3.39,,
670,38.3,,,,
671,,19.03,,,
672,,,3.51,,
673,,,3.9,,
674,,,,995.37,
675,33.7,,,,
676,,8.05,,,
677,,,3.41,,
678,,,3.29,,
679,,,3.33,,
680,,,,,2.15
681,27.1,,,,
682,,,,,11.85
683,,,,,16.29
684,,2.07,,,
685,,,,,17.46
686,,,,756.95,
687,,,,,9.71
688,,,3.18,,
689,,,,,9.82
690,,0.41,,,
691,,1.43,,,
692,,,,,14.7
693,18.4,,,,
694,,,,,2.47
695,,,,1187.07,
696,,,,,18.28
697,,,4.24,,
698,,,,765.83,
699,,4.31,,,
700,,,3.87,,
701,,,,,4.71
702,,,3.14,,
703,30.9,,,,
704,29.0,3.64,3.36,1244.13,1.37
705,,,3.33,,
706,46.2,,,,
707,,7.23,,,
708,,,,,2.19
709,,,,,2.48
710,,,3.37,,
711,,,,,9.22
712,,,4.47,,
713,,,,,19.83
714,,,5.03,,
715,96.1,,,,
716,,,,,13.4
717,,,,1077.32,
718,83.2,,,,
719,,15.41,,,
720,,,3.83,,
721,,,,,3.7
722,47.0,,,,
723,,,4.36,,
724,,,4.22,,
725,,,,,2.09
726,,,,1057.81,
727,,,3.45,,
728,40.5,,,,
729,38.5,,,,
730,,,3.46,,
731,,,,,2.93
732,28.4,,,,
733,,,3.46,,
734,,,3.47,,
735,,,,955.47,
736,33.2,,,,
737,,,,664.79,
738,,,3.91,,
739,,14.84,,,
740,,16.12,,,
741,47.9,,,,
742,,,,792.49,
743,51.2,,,,
744,,13.83,,,
745,,,,812.01,
746,56.6,,,,
747,56.2,,,,
748,,,,1112.49,
749,,,4.47,,
750,52.5,,,,
751,,,,,2.1
752,,,,,4.96
753,,,,,13.96
754,,22.46,,,
755,,22.87,,,
756,,,,504.33,
757,,16.59,,,
758,,,,,28.8
759,,,5.47,,
760,,15.02,,,
761,,,,,19.92
762,,,5.47,,
763,,,,,4.12
764,,,,,4.56
765,,,,836.15,
766,,,,,9.18
767,,5.95,,,
768,,4.87,,,
769,20.1,,,,
770,,,,,17.08
771,,,3.15,,
772,,22.09,,,
773,,,,,25.3
774,,,,575.19,
775,,,,,9.86
776,9.9,,,,
777,,,2.5,,
778,,,,,12.65
779,,,2.64,,
780,,,,,16.09
781,12.3,,,,
782,13.5,,,,
783,,,3.16,,
784,,,,665.78,
785,,2.47,,,
786,,,,695.95,
787,,,3.02,,
788,,,,,16.06
789,,8.16,,,
790,,,,681.02,
791,,,2.98,,
792,28.6,,,,
793,27.3,,,,
794,,3.49,,,
795,,4.99,,,
796,,,,715.96,
797,,2.45,,,
798,23.7,,,,
799,,,2.65,,
800,16.1,,,,
801,,,,445.82,
802,,0.41,,,
803,,,,,11.45
804,,,3.16,,
805,15.2,,,,
806,20.2,,,,
807,31.1,,,,
808,,,12.06,,
809,,,,,4.64
810,,,,741.33,
811,20.2,,,,
812,,,,737.8,
813,,4.55,,,
814,26.8,4.78,11.6,562.38,7.62
815,,,,495.24,
816,,3.73,,,
817,,,10.65,,
818,20.2,,,,
819,,,11.5,,
820,31.8,,,,
821,,,11.64,,
822,25.2,12.57,12.17,489.72,17.62
823,24.4,,,,
824,26.3,,,,
825,27.4,7.22,11.91,965.48,7.44
826,,,,,4.11
827,,,,,4.35
828,23.9,,,,
829,,,,651.19,
830,,,11.68,,
831,27.5,4.82,10.61,1236.23,12.46
832,,,,717.4,
833,,,,847.65,
834,,,,916.82,
835,,,,905.48,
836,,11.55,,,
837,20.2,,,,
838,,,,785.47,
839,,6.01,,,
840,,6.31,,,
841,22.6,,,,
842,,,,,13.94
843,,3.74,,,
844,,,11.32,,
845,,,,,9.16
846,29.0,,,,
847,,,,,7.84
848,,,,1048.09,
849,,,,,12.85
850,,,10.21,,
851,14.7,,,,
852,,4.22,,,
853,,,,1061.15,
854,,,10.53,,
855,,10.68,,,
856,,,,769.6,
857,,,10.83,,
858,,,,766.25,
859,,,,714.56,
860,,,11.74,,
861,,,,645.83,
862,,,,876.58,
863,11.7,,,,
864,,,,1102.49,
865,,,11.01,,
866,,3.01,,,
867,,,10.68,,
868,20.3,,,,
869,,,,857.0,
870,,,10.35,,
871,,,,638.07,
872,,,10.17,,
873,16.9,,,,
874,,,,458.01,
875,9.6,,,,
876,,,,461.23,
877,,3.59,,,
878,,,10.21,,
879,,,10.4,,
880,,,10.35,,
881,,,,,26.44
882,,11.65,,,
883,,,,921.58,
884,23.2,,,,
885,,,,744.09,
886,18.9,,,,
887,16.7,,,,
888,,,,,15.93
889,,,10.13,,
890,,,,638.91,
891,17.4,,,,
892,,,9.98,,
893,,3.22,,,
894,,6.64,,,
895,,,,,19.61
896,,,,,14.8
897,,4.94,,,
898,,,10.48,,
899,,,10.51,,
900,,12.19,,,
901,,,,661.69,
902,,,,,21.93
903,24.8,,,,
904,,,11.76,,
905,,,,895.88,
906,,,11.46,,
907,20.6,,,,
908,,,11.03,,
909,,,,785.71,
910,,,,,11.98
911,,2.89,,,
912,,,,668.07,
913,17.3,,,,
914,,,10.34,,
915,,1.12,,,
916,14.0,,,,
917,,0.55,,,
918,13.7,,,,
919,15.6,,,,
920,,,,817.09,
921,,,10.63,,
922,29.8,,,,
923,,,13.07,,
924,,,,,7.54
925,,,,981.04,
926,,,,1225.07,
927,,4.03,,,
928,,,11.9,,
929,58.6,,,,
930,,17.78,,,
931,,,11.44,,
932,,,11.27,,
933,,9.25,,,
934,,9.06,,,
935,38.4,,,,
936,,13.22,,,
937,,,,1136.57,
938,46.3,20.8,11.23,915.84,21.52
939,43.0,,,,
940,,,,,32.13
941,29.7,,,,
942,,,,,34.82
943,,,,,34.83
944,,,,544.52,
945,,,,602.95,
946,,,,836.66,
947,,2.1,,,
948,40.8,,,,
949,48.6,,,,
950,48.8,,,,
951,44.6,,,,
952,,,12.39,,
953,,,,,7.05
954,,2.1,,,
955,,2.1,,,
956,,,,1490.62,
957,,,11.94,,
958,58.7,,,,
959,,,,,6.63
960,,,,863.26,
961,,,11.25,,
962,,,,,7.41
963,,,,874.23,
964,48.5,,,,
965,,,12.26,,
966,,1.56,,,
967,5.2,,,,
968,,,11.59,,
969,24.0,,,,
970,,,,,19.1
971,,,,432.56,
972,,,12.07,,
973,,,,567.66,
974,37.9,,,,
975,38.5,,,,
976,,,,,8.02
977,,,,,7.63
978,,,11.5,,
979,,,,,7.32
980,,,11.16,,
981,,,,820.79,
982,27.6,,,,
983,,,,890.98,
984,,,10.82,,
985,33.8,,,,
986,,,,910.82,
987,,,,,16.27
988,,,11.2,,
989,,,11.57,,
990,39.2,,,,
991,,,,595.11,
992,,,13.04,,
993,38.2,,,,
994,,,13.16,,
995,,,12.91,,
996,,,12.54,,
997,,,,,21.78
998,39.3,,,,
999,,,,884.15,
1000,,1.72,,,
1001,,3.62,,,
1002,,,10.95,,
1003,,3.93,,,
1004,,2.75,,,
1005,27.9,2.35,10.66,460.14,13.29
1006,,,10.82,,
1007,,,,328.87,
1008,,,10.68,,
1009,,,,,14.72
1010,,,,,14.98
1011,,10.36,,,
1012,,,11.6,,
1013,34.0,,,,
1014,,,,,23.45
1015,,,11.55,,
1016,26.2,,,,
1017,,13.25,,,
1018,,,,432.58,
1019,,,,433.74,
1020,,,,480.35,
1021,,,,428.73,
1022,,,,392.8,
1023,,,,391.91,
1024,13.5,,,,
1025,,,,509.46,
1026,,5.0,,,
1027,,,10.68,,
1028,,,,,20.71
1029,,,10.78,,
1030,,,,,23.86
1031,19.5,,,,
1032,,,,,23.85
1033,17.9,,,,
1034,,,,,25.8
1035,,5.26,,,
1036,,,,,24.76
1037,,,,165.34,
1038,,10.5,,,
1039,7.9,,,,
1040,,,,240.98,
1041,,,,258.33,
1042,,,,,25.87
1043,,,,271.3,
1044,,,,285.12,
1045,,,,354.8,
1046,7.8,,,,
1047,,,10.88,,
1048,15.4,,,,
1049,,,,,25.25
1050,,,,,16.99
1051,,,10.55,,
1052,11.5,,,,
1053,,,,251.45,
1054,,,,,24.04
1055,,,10.34,,
1056,,4.17,,,
1057,,,,195.91,
1058,,,,169.76,
1059,,,10.83,,
1060,,,10.97,,
1061,9.6,,,,
1062,,8.16,,,
1063,8.8,,,,
1064,,,12.22,,
1065,,,,,32.29
1066,,8.62,,,
1067,,,,269.62,
1068,,5.79,,,
1069,19.2,,,,
1070,,4.39,,,
1071,,7.69,,,
1072,,,11.2,,
1073,,7.18,,,
1074,,,11.53,,
1075,,,11.12,,
1076,,7.33,,,
1077,,,,,16.74
1078,,5.25,,,
1079,25.7,4.48,10.97,379.06,21.21
1080,,,,326.96,
1081,,6.86,,,
1082,,,11.14,,
1083,,,11.29,,
1084,,,,,17.91
1085,,,10.58,,
1086,,,,317.77,
1087,20.3,,,,
1088,,11.17,,,
1089,,8.38,,,
1090,,,,,16.47
1091,,,,,13.1
1092,15.5,,,,
1093,12.8,,,,
1094,11.7,,,,
1095,,1.15,,,
1096,,,,,9.59
1097,,,,466.39,
1098,,,,,16.79
1099,,,,334.41,
1100,10.5,,,,
1101,,2.12,,,
1102,,,10.67,,
1103,,,,570.73,
1104,,,,,20.7
1105,,,,,22.44
1106,25.7,,,,
1107,,13.23,,,
1108,,,,,28.64
1109,,,11.24,,
1110,,,,277.22,
1111,,,12.57,,
1112,,,,,21.3
1113,,,,452.56,
1114,,8.98,,,
1115,,6.28,,,
1116,,,,943.1,
1117,,,,1006.45,
1118,,9.1,,,
1119,,,,,8.26
1120,,,11.2,,
1121,,,,699.89,
1122,,,,660.31,
1123,,,,533.53,
1124,,,,,8.69
1125,,,,,7.7
1126,,,,624.07,
1127,,,,,19.05
1128,,,,498.08,
1129,,,,,18.88
1130,,5.81,,,
1131,,,,519.35,
1132,21.1,,,,
1133,,,,458.95,
1134,22.0,,,,
1135,,1.3,,,
1136,,,10.62,,
1137,,,,,18.86
1138,,0.45,,,
1139,,,10.02,,
1140,,,,,14.03
1141,14.4,,,,
1142,,2.68,,,
1143,,,10.15,,
1144,,,10.19,,
1145,,,10.04,,
1146,,0.75,,,
1147,,0.55,,,
1148,,,10.35,,
1149,,1.49,,,
1150,24.5,3.5,10.41,281.7,18.26
1151,20.2,,,,
1152,,,,458.44,
1153,,,,606.94,
1154,,,,,20.04
1155,,12.77,,,
1156,36.4,,,,
1157,,8.3,,,
1158,,,11.02,,
1159,37.0,,,,
1160,,15.82,,,
1161,28.7,,,,
1162,,,10.55,,
1163,,,8.56,,
1164,14.3,4.42,10.22,755.79,13.57
1165,,,,668.9,
1166,,,,547.86,
1167,,,,561.17,
1168,25.8,,,,
1169,32.5,,,,
1170,,,13.33,,
1171,19.4,,,,
1172,20.6,,,,
1173,,,,684.01,
1174,,,,638.52,
1175,,,,627.63,
1176,,,11.89,,
1177,,8.3,,,
1178,,6.88,,,
1179,13.7,,,,
1180,16.4,,,,
1181,,,11.18,,
1182,,3.28,,,
1183,,,11.34,,
1184,,,11.43,,
1185,,,,656.89,
1186,,,11.64,,
1187,,,,,15.72
1188,,,12.15,,
1189,,13.08,,,
1190,,,,573.62,
1191,,,,554.79,
1192,,,13.59,,
1193,,,,,21.08
1194,,14.09,,,
1195,22.8,,,,
1196,,,,,25.63
1197,,,13.41,,
1198,19.9,,,,
1199,,,,,9.49
1200,31.4,,,,
1201,,,,,12.71
1202,30.9,,,,
1203,25.1,,,,
1204,,,,651.86,
1205,,9.23,,,
1206,29.6,7.47,11.39,483.74,11.13
1207,,,,396.73,
1208,,,,317.3,
1209,,,,298.02,
1210,,,11.33,,
1211,25.7,,,,
1212,,,,198.12,
1213,,,,208.0,
1214,37.1,,,,
1215,,,,,20.83
1216,,,,319.05,
1217,,,11.39,,
1218,,,,,25.03
1219,,,,858.77,
1220,30.4,,,,
1221,,,,1219.34,
1222,,,,1413.64,
1223,33.4,,,,
1224,,18.91,,,
1225,,,,1483.9,
1226,,,12.83,,
1227,,,,,7.76
1228,,,,1190.48,
1229,48.5,,,,
1230,,,,1004.42,
1231,,12.62,,,
1232,,15.32,,,
1233,,11.21,,,
1234,,,12.6,,
1235,,,,,19.7
1236,,13.58,,,
1237,43.8,,,,
