,S1_PM10,S1_PM25,S1_SO2,S1_NO2,S1_NOX,S1_NO
995,,,3.63,,,
996,45.01,,,,,
997,,,,,,9.71
998,27.48,,,,,
999,,,3.25,,,
1000,,7.82,,,,
1001,30.89,,,,,
1002,29.02,,,,,
1003,,,3.14,,,
1004,22.45,,,,,
1005,,,,57.91,,
1006,22.54,,,,,
1007,,,3.31,,,
1008,25.73,,,,,
1009,18.28,,,,,
1010,,,2.59,,,
1011,,,,,34.54,
1012,,,3.82,,,
1013,25.87,,,,,
1014,,27.64,,,,
1015,,,,,,8.74
1016,,,,19.14,,
1017,,,3.16,,,
1018,,,,22.12,,
1019,,5.46,,,,
1020,,,,21.93,,
1021,16.58,,,,,
1022,,,,,,10.02
1023,,,,,38.39,
1024,,,,,,6.0
1025,,,,,,4.99
1026,,,,37.29,,
1027,,,3.51,,,
1028,,,,,,7.39
1029,,,3.84,,,
1030,,,,36.73,,
1031,,,3.51,,,
1032,,6.04,,,,
1033,,,,13.97,,
1034,,,,,18.75,
1035,,,,18.48,,
1036,,19.91,,,,
1037,,,,,,7.67
1038,,,,,,8.28
1039,,,,19.07,,
1040,,,,,29.15,
1041,12.45,,,,,
1042,,,,,,9.82
1043,17.55,,,,,
1044,,,,,,8.66
1045,,,,26.94,,
1046,34.05,,,,,
1047,13.79,,,,,
1048,,,,53.78,,
1049,14.84,,,,,
1050,,3.93,,,,
1051,,10.58,,,,
1052,,,,,,6.91
1053,,,,,,5.49
1054,,,,15.18,,
1055,24.92,,,,,
1056,,,,,,4.16
1057,,,,13.18,,
1058,17.52,,,,,
1059,,13.95,,,,
1060,,,,14.73,,
1061,,,,,16.69,
1062,,,,,,5.45
1063,,7.24,,,,
1064,,,,,,6.4
1065,,,,,,5.68
1066,10.2,,,,,
1067,,6.54,,,,
1068,,,,,,6.56
1069,,3.56,,,,
1070,,4.04,,,,
1071,,,,46.04,,
1072,23.77,,,,,
1073,,,,86.06,,
1074,28.38,,,,,
1075,23.5,,,,,
1076,,13.08,,,,
1077,,,,32.98,,
1078,16.71,,,,,
1079,,,4.8,,,
1080,,,5.3,,,
1081,21.53,,,,,
1082,22.95,,,,,
1083,30.79,,,,,
1084,,,6.22,,,
1085,,12.9,,,,
1086,13.41,,,,,
1087,,17.4,,,,
1088,20.66,,,,,
1089,,,,23.84,,
1090,,,,23.14,,
1091,7.46,,,,,
1092,6.37,,,,,
1093,,,,,40.7,
1094,,5.11,,,,
1095,8.44,,,,,
1096,,,3.77,,,
1097,,15.1,,,,
1098,,,,45.92,,
1099,10.91,,,,,
1100,,11.82,,,,
1101,,,,,,6.37
1102,,,,,35.57,
1103,,,,27.21,,
1104,,,,55.54,,
1105,,,,,101.18,
1106,,,6.23,,,
1107,,,5.69,,,
1108,,,4.92,,,
1109,,,,,,7.71
1110,,,4.07,,,
1111,22.44,,,,,
1112,15.43,,,,,
1113,,,,,27.0,
1114,,6.37,,,,
1115,,,,,32.26,
1116,18.68,,,,,
1117,27.7,,,,,
1118,,5.18,,,,
1119,,,3.7,,,
1120,,,,122.87,,
1121,,,,,,30.74
1122,58.97,,,,,
1123,,,,101.07,,
1124,71.48,,,,,
1125,,,,47.16,,
1126,,,5.44,,,
1127,,,3.69,,,
1128,,18.34,,,,
1129,,,,,,7.83
1130,,,,,23.46,
1131,,,,16.99,,
1132,,3.7,,,,
1133,,,,,34.84,
1134,,,,26.7,,
1135,,,,31.11,,
1136,16.16,,,,,
1137,13.06,,,,,
1138,,,3.22,,,
1139,,,,32.67,,
1140,,,,,,5.31
1141,,,,,58.77,
1142,,,,,,6.38
1143,,,,,42.52,
1144,17.03,,,,,
1145,,3.49,,,,
1146,14.06,,,,,
1147,,,,,,5.34
1148,,,,,50.7,
1149,,18.94,,,,
1150,,,,,,13.0
1151,,15.34,,,,
1152,,,,16.5,,
1153,,,,,30.79,
1154,,,,,,7.55
1155,,,3.53,,,
1156,,,,,,7.24
1157,,,,,62.87,
1158,,,3.68,,,
1159,59.0,12.68,4.29,122.32,190.66,68.34
1160,,,3.83,,,
1161,,,,,104.19,
1162,,,,,,16.65
1163,54.6,,,,,
1164,,37.51,,,,
1165,,,2.16,,,
1166,21.45,,,,,
1167,,,,38.36,,
1168,,8.14,,,,
1169,,,2.38,,,
1170,31.21,,,,,
1171,,,,,,6.48
1172,,,,22.07,,
1173,,,,33.99,,
1174,,,,,,8.22
1175,39.72,,,,,
1176,,9.63,,,,
1177,,9.14,,,,
1178,,,,,66.94,
1179,,,,,27.45,
1180,,,1.81,,,
1181,,,,27.89,,
1182,23.78,,,,,
1183,,,,,,4.81
1184,19.44,,,,,
1185,16.66,,,,,
1186,,,,,86.31,
1187,21.16,,,,,
1188,,23.1,,,,
1189,,,,,117.91,
1190,32.0,,,,,
1191,,14.86,,,,
1192,,,2.31,,,
1193,,8.42,,,,
1194,,7.22,,,,
1195,,,,,,7.81
1196,,,,14.91,,
1197,,,,15.5,,
1198,,,,,,8.44
1199,,14.4,,,,
1200,,,,,38.15,
1201,,,,,66.49,
1202,43.88,,,,,
1203,,16.31,,,,
1204,,,,,75.92,
1205,,,,,,7.09
1206,,,1.75,,,
1207,,8.11,,,,
1208,44.8,,,,,
1209,,8.9,,,,
1210,,,,,23.27,
1211,44.88,,,,,
1212,28.01,,,,,
1213,,,,,,8.63
1214,,,1.92,,,
1215,,,2.33,,,
1216,,14.15,,,,
1217,,,,44.4,,
1218,,6.57,,,,
1219,,,2.54,,,
1220,,,2.55,,,
1221,,,,,,6.11
1222,29.04,,,,,
1223,,,3.27,,,
1224,,,2.96,,,
1225,,,3.05,,,
1226,,,,,202.72,
1227,,,,100.13,,
1228,,,,105.63,,
1229,,,,,,27.42
1230,,,,,,9.2
1231,67.29,,,,,
1232,,,,,50.43,
1233,,,,,64.89,
1234,,22.16,,,,
1235,,,,66.45,,
1236,,13.45,,,,
1237,,,2.98,,,
1238,48.62,,,,,
1239,63.6,,,,,
1240,,,1.9,,,
1241,,,,,,9.19
1242,,22.74,,,,
1243,,,,,26.91,
1244,,17.81,,,,
1245,,16.23,,,,
1246,,,,29.69,,
1247,,14.15,,,,
1248,,,1.68,,,
1249,34.55,,,,,
1250,,,,,,7.06
1251,,6.49,,,,
1252,,5.56,,,,
1253,30.12,,,,,
1254,,,,,18.57,
1255,,,,16.32,,
1256,,,1.37,,,
1257,21.84,,,,,
1258,,,2.17,,,
1259,,24.79,,,,
1260,,15.32,,,,
1261,16.12,,,,,
1262,,,,18.03,,
1263,,12.6,,,,
1264,,,,,31.63,
1265,,,1.74,,,
1266,,,1.86,,,
1267,,6.05,,,,
1268,,,,26.07,,
1269,,,1.96,,,
1270,,,1.67,,,
1271,,,,,,7.46
1272,,6.7,,,,
1273,,,1.44,,,
1274,,,,,61.63,
1275,,12.37,,,,
1276,,,,,38.96,
1277,,,,,30.04,
1278,,,,21.46,,
1279,,,,,,6.41
1280,,,,,48.93,
1281,,,,,51.12,
1282,,14.49,,,,
1283,27.14,,,,,
1284,,8.75,,,,
1285,,7.66,,,,
1286,,,,26.4,,
1287,,,2.07,,,
1288,,,,,,6.43
1289,14.66,,,,,
1290,,7.8,,,,
1291,,,,42.11,,
1292,,13.64,,,,
1293,23.19,,,,,
1294,,18.04,,,,
1295,,,,,50.08,
1296,,,,,,5.09
1297,,,,,,4.56
1298,29.59,24.25,1.64,27.07,32.83,5.76
1299,,,1.44,,,
1300,,,,32.36,,
1301,,,,,35.24,
1302,,,1.77,,,
1303,,,,,26.5,
1304,,,1.69,,,
1305,,,1.63,,,
1306,16.73,7.25,1.55,13.74,19.51,5.77
1307,,,,21.85,,
1308,,,1.73,,,
1309,,,,27.88,,
1310,,,,,44.0,
1311,,,1.53,,,
1312,29.46,,,,,
1313,,,1.52,,,
1314,26.26,,,,,
1315,42.8,,,,,
1316,,,1.75,,,
1317,41.8,,,,,
1318,,,1.6,,,
1319,,,,,,16.11
1320,,,,69.63,,
1321,,,3.35,,,
1322,,,4.51,,,
1323,,19.71,,,,
1324,,,,,,8.92
1325,,,,,,7.94
1326,,,2.49,,,
1327,,,,,,6.89
1328,,,1.85,,,
1329,,,,,,6.06
1330,,,,64.84,,
1331,61.29,,,,,
1332,,,,,,14.84
1333,,,,31.4,,
1334,,,,,40.67,
1335,,,,,33.52,
1336,,,,26.38,,
1337,,26.51,,,,
1338,,,1.19,,,
1339,,,,,,8.81
1340,25.58,,,,,
1341,,,,42.27,,
1342,,13.29,,,,
1343,,,,89.67,,
1344,,,,,45.23,
1345,,26.41,,,,
1346,,,1.23,,,
1347,,,1.24,,,
1348,,,1.48,,,
1349,,,1.43,,,
1350,,11.3,,,,
1351,,,,37.87,,
1352,44.6,,,,,
1353,,,1.26,,,
1354,,,1.25,,,
1355,,,1.26,,,
1356,35.37,,,,,
1357,25.8,,,,,
1358,29.66,,,,,
1359,,,,,,10.49
1360,43.49,,,,,
1361,,15.05,,,,
1362,33.9,,,,,
1363,,,,,92.4,
1364,,,,,,8.22
1365,,24.86,,,,
1366,,,,,,5.58
1367,,16.3,,,,
1368,,,,34.35,,
1369,,,2.05,,,
1370,,,,57.57,,
1371,,,,,64.43,
1372,,,,,,12.61
1373,,,,,,9.3
1374,,,,,,7.72
1375,,7.22,,,,
1376,,,,21.64,,
1377,,,,,,5.24
1378,,,,76.06,,
1379,,47.43,,,,
1380,,,,91.19,,
1381,,,1.58,,,
1382,30.76,,,,,
1383,,,,,264.68,
1384,,,,,,51.98
1385,,,,,,22.8
1386,,,1.65,,,
1387,,,,,,14.01
1388,,,,,,9.49
1389,,21.91,,,,
1390,,,,,,55.65
1391,,,,,,77.17
1392,,30.18,,,,
1393,,,1.69,,,
1394,42.41,,,,,
1395,,,,32.5,,
1396,50.76,,,,,
1397,,,,37.83,,
1398,,,,,77.34,
1399,,,,,,13.08
1400,30.02,,,,,
1401,,,,,35.43,
1402,,,,,,11.74
1403,,,1.19,,,
1404,,10.23,,,,
1405,,,,,,13.41
1406,22.8,,,,,
1407,,22.13,,,,
1408,,14.36,,,,
1409,,,,,68.59,
1410,52.46,,,,,
1411,,,0.86,,,
1412,38.58,,,,,
1413,,,,,,27.49
1414,45.1,,,,,
1415,,,,,,18.77
1416,,,1.5,,,
1417,,,,,,10.46
1418,,,,13.94,,
1419,,,,,,7.24
1420,,,,,,7.16
1421,,,,14.17,,
1422,,,,,,6.55
1423,,,1.56,,,
1424,22.88,,,,,
1425,,,1.27,,,
1426,,,,,48.62,
1427,,,1.42,,,
1428,,,,,,7.64
1429,,,,45.36,,
1430,,,,,,5.18
1431,,10.06,,,,
1432,,,,,31.08,
1433,,,,,,10.92
1434,,,,36.82,,
1435,,,,24.56,,
1436,,,,,31.24,
1437,,6.4,,,,
1438,,,,,,7.02
1439,,5.61,,,,
1440,,,,,28.51,
1441,,11.91,,,,
1442,,,,,25.52,
1443,,,,,,7.13
1444,,,0.92,,,
1445,,,,15.67,,
1446,,,0.92,,,
1447,,,1.23,,,
1448,52.84,,,,,
1449,,,,,52.62,
1450,,,,,,5.59
1451,,,,,,4.7
1452,,,1.25,,,
1453,,,,50.01,,
1454,,,1.17,,,
1455,,9.52,,,,
1456,,,,,,4.86
1457,,,,,47.53,
1458,,,,,64.98,
1459,,,,24.16,,
1460,,11.29,,,,
1461,,,,,35.05,
1462,57.77,,,,,
1463,,13.86,,,,
1464,,10.53,,,,
1465,57.71,,,,,
1466,,,,51.35,,
1467,,,1.46,,,
1468,,16.82,,,,
1469,,,,74.92,,
1470,,,1.02,,,
1471,,,1.21,,,
1472,28.94,,,,,
1473,,,,,,4.56
1474,,,,,24.78,
1475,,,0.91,,,
1476,,9.88,,,,
1477,,,,20.16,,
1478,26.11,,,,,
1479,,,,,,11.68
1480,,15.81,,,,
1481,,,,37.53,,
1482,,,,,37.91,
1483,,,,21.82,,
1484,28.84,,,,,
1485,,,,21.26,,
1486,17.61,,,,,
1487,,,,,,8.97
1488,,,,,,7.98
1489,,,0.93,,,
1490,,,,,,11.39
1491,27.51,,,,,
1492,24.63,,,,,
1493,,,,,,10.95
1494,,40.16,,,,
1495,,23.11,,,,
1496,,14.53,,,,
1497,29.18,,,,,
1498,,,,19.97,,
1499,,,5.77,,,
1500,,7.26,,,,
1501,,,,,21.56,
1502,,,,19.63,,
1503,,,4.96,,,
1504,,,,,,4.79
1505,,,,,,1.16
1506,,,4.99,,,
1507,23.94,,,,,
1508,,,,,24.69,
1509,,13.11,,,,
1510,,,,,,0.69
1511,,,5.75,,,
1512,24.2,,,,,
1513,,,,,,25.0
1514,,,5.86,,,
1515,,,5.55,,,
1516,,7.07,,,,
1517,,,5.03,,,
1518,,,,,,2.46
1519,,,,,15.22,
1520,,5.29,,,,
1521,,,,,,2.48
1522,,,5.19,,,
1523,,,,,,5.26
1524,,,,111.52,,
1525,30.52,,,,,
1526,30.49,,,,,
1527,,,2.55,,,
1528,,,,24.7,,
1529,39.08,,,,,
1530,,8.15,,,,
1531,,,,,,2.28
1532,,,2.35,,,
1533,,,,26.9,,
1534,,,,65.28,,
1535,,,,,,11.86
1536,,26.39,,,,
1537,,,2.64,,,
1538,,,,,15.15,
1539,,6.46,,,,
1540,,,,,23.41,
1541,,,,,29.61,
1542,,,,,,2.4
1543,,,,41.44,,
1544,,,,,,3.21
1545,,,,71.45,,
1546,,,,,,2.34
1547,,,,30.16,,
1548,,,2.5,,,
1549,,,,,55.28,
1550,,22.52,,,,
1551,,,,,29.44,
1552,,,,28.57,,
1553,,,2.97,,,
1554,,,,,,3.15
1555,,,2.98,,,
1556,,4.76,,,,
1557,,5.14,,,,
1558,,4.75,,,,
1559,49.88,,,,,
1560,,,,,,3.69
1561,,,,,,15.79
1562,,,2.8,,,
1563,,7.82,,,,
1564,,,,,,8.68
1565,,,,22.37,,
1566,,,,,,2.57
1567,,,,16.4,,
1568,,,,,21.88,
1569,,,2.96,,,
1570,,,,,,1.94
1571,,,,64.06,,
1572,,,,,168.83,
1573,,,,156.02,,
1574,,,,,159.37,
1575,76.71,,,,,
1576,,,2.43,,,
1577,,,,,55.59,
1578,73.55,,,,,
1579,,6.98,,,,
1580,,,,,56.38,
1581,,,2.67,,,
1582,,11.64,,,,
1583,,9.91,,,,
1584,,,,,,2.18
1585,,,,,,2.08
1586,,5.1,,,,
1587,,5.17,,,,
1588,,,,30.53,,
1589,48.58,4.47,2.81,25.39,27.85,2.46
1590,55.61,,,,,
1591,,,,,,96.19
1592,,,3.34,,,
1593,,,3.38,,,
1594,,4.7,,,,
1595,,,2.96,,,
1596,,,2.93,,,
1597,67.37,,,,,
1598,,,2.94,,,
1599,,,,,,12.29
1600,,,,85.13,,
1601,,,,,,12.96
1602,,,,,,29.81
1603,,,,,21.28,
1604,,,,,46.47,
1605,,,,,,6.72
1606,,,,70.72,,
1607,,,2.59,,,
1608,,,,66.3,,
1609,33.99,,,,,
1610,,,,12.55,,
1611,,,,,17.82,
1612,,,,,,8.86
1613,,,2.52,,,
1614,18.69,,,,,
1615,,,,,30.85,
1616,,,2.31,,,
1617,,8.41,,,,
1618,,,2.64,,,
1619,,,,,23.51,
1620,,5.18,,,,
1621,35.51,,,,,
1622,25.12,,,,,
1623,,,,,,9.08
1624,,,,,87.27,
1625,,4.26,,,,
1626,,,,,79.13,
1627,,,,,,2.44
1628,,,,30.17,,
1629,,,,34.48,,
1630,,,,26.29,,
1631,,,,17.86,,
1632,21.81,,,,,
1633,,4.8,,,,
1634,24.36,,,,,
1635,,,,,72.22,
1636,,,2.89,,,
1637,,,,,33.31,
1638,,,,26.58,,
1639,,,,,,4.51
1640,,8.06,,,,
1641,,,3.2,,,
1642,,,,11.65,,
1643,26.15,,,,,
1644,,,,,,2.92
1645,,,3.38,,,
1646,,,3.42,,,
1647,,,,11.2,,
1648,,,,,,6.19
1649,,,,,31.6,
1650,,,2.44,,,
1651,17.42,,,,,
1652,,,,,,6.95
1653,,,,,95.59,
1654,,,,,53.59,
1655,,4.23,,,,
1656,23.55,,,,,
1657,,,,,,10.54
1658,,,,,44.51,
1659,,,,37.36,,
1660,,,2.43,,,
1661,,4.69,,,,
1662,,4.81,,,,
1663,,,,,40.94,
1664,,,2.46,,,
1665,,,,26.51,,
1666,,5.49,,,,
1667,,,,,,3.94
1668,,,,30.41,,
1669,,,,,,8.27
1670,,,,45.01,,
1671,,,,,,3.12
1672,,,,,12.55,
1673,,,,,14.65,
1674,25.06,,,,,
1675,34.92,,,,,
1676,,,,,,1.86
1677,,,3.04,,,
1678,,,,19.01,,
1679,,4.86,,,,
1680,,,,44.48,,
1681,,,2.93,,,
1682,,,2.99,,,
1683,,,3.1,,,
1684,,,4.34,,,
1685,,,5.44,,,
1686,,,,,,1.19
1687,,,4.38,,,
1688,41.29,,,,,
1689,,,,,,2.81
1690,,,,62.34,,
1691,,4.66,,,,
1692,,,,52.32,,
1693,,,,27.52,,
1694,,,,,37.85,
1695,,,,13.72,,
1696,,6.14,,,,
1697,,5.82,,,,
1698,,,,,11.34,
1699,,,,,11.83,
1700,,,3.11,,,
1701,,,,,17.26,
1702,,,,20.49,,
1703,34.37,,,,,
1704,,,,,,5.93
1705,,,,,193.73,
1706,,,,137.12,,
1707,,4.75,,,,
1708,,,,,104.31,
1709,,,3.19,,,
1710,,,,,63.17,
1711,,,3.23,,,
1712,,,,,,2.66
1713,,,,,,9.08
1714,,6.54,,,,
1715,,,3.45,,,
1716,,,,,,23.33
1717,,,,48.34,,
1718,24.88,,,,,
1719,35.92,,,,,
1720,,5.75,,,,
1721,,,,,,5.15
1722,,,,,,2.96
1723,,,3.24,,,
1724,,5.13,,,,
1725,,4.44,,,,
1726,,4.82,,,,
1727,,,,,88.5,
1728,,4.55,,,,
1729,,,,135.57,,
1730,,,,,176.54,
1731,,,,,,18.0
1732,,,3.3,,,
1733,,,3.69,,,
1734,,,,,70.31,
1735,,11.63,,,,
1736,,,4.14,,,
1737,,,,67.85,,
1738,,12.6,,,,
1739,,,,32.46,,
1740,,,,,24.97,
1741,,,,,,2.51
1742,43.56,,,,,
1743,,,,,168.32,
1744,,,,,,16.59
1745,61.17,,,,,
1746,,,,,,33.42
1747,,,,,,1.74
1748,,5.25,,,,
1749,,7.74,,,,
1750,,,,43.68,,
1751,,,3.22,,,
1752,,,3.14,,,
1753,,,,18.07,,
1754,,,,19.46,,
1755,,,,,,3.79
1756,,,4.11,,,
1757,,,,,31.43,
1758,,,,28.13,,
1759,,,,,,2.8
1760,,,3.68,,,
1761,,4.44,,,,
1762,,4.35,,,,
1763,,,,,,1.37
1764,39.2,,,,,
1765,,,2.94,,,
1766,,,,41.65,,
1767,33.73,,,,,
1768,,5.01,,,,
1769,,,,,14.68,
1770,,,,,17.63,
1771,,5.83,,,,
1772,,,2.98,,,
1773,17.52,,,,,
1774,,9.58,,,,
1775,,,2.63,,,
1776,,,3.18,,,
1777,,,,,,0.88
1778,,,,,,1.02
1779,,,,42.5,,
1780,,4.44,,,,
1781,,4.63,,,,
1782,,,,37.93,,
1783,,,,,,2.36
1784,,4.97,,,,
1785,,4.61,,,,
1786,,,,,,46.2
1787,,,,69.73,,
1788,,,,41.14,,
1789,,,,,,7.04
1790,26.82,,,,,
1791,,,,,,2.03
1792,,,,,10.47,
1793,24.6,,,,,
1794,,,,,14.16,
1795,,,2.65,,,
1796,27.59,,,,,
1797,,11.22,,,,
1798,27.49,,,,,
1799,,,,12.9,,
1800,,12.81,,,,
1801,,,,11.4,,
1802,,,,,,3.64
1803,,,,,17.76,
1804,17.33,,,,,
1805,,3.62,,,,
1806,,,,32.96,,
1807,,3.16,,,,
1808,,,,,35.82,
1809,18.19,,,,,
1810,16.56,,,,,
1811,17.72,,,,,
1812,,,,,30.97,
1813,,,,17.99,,
1814,16.01,,,,,
1815,,,,,16.86,
1816,,,2.95,,,
1817,,,,,,5.65
1818,,,,,,1.58
1819,,,,,,1.41
1820,,,,,8.87,
1821,15.1,10.96,3.54,9.4,11.48,2.08
1822,,,,10.51,,
1823,,,,9.26,,
1824,,,,,12.11,
1825,,,,,,1.18
1826,20.15,,,,,
1827,,,,,54.75,
1828,39.6,,,,,
1829,,,,15.92,,
1830,,,,13.48,,
1831,,,,,,5.13
1832,,,,,,5.56
1833,,,,,,6.62
1834,,,,,,8.82
1835,,,,,,25.68
1836,74.14,,,,,
1837,,30.67,,,,
1838,54.15,,,,,
1839,43.51,,,,,
1840,,,,35.31,,
1841,37.32,,,,,
1842,,,3.27,,,
1843,,13.08,,,,
1844,,,,,,17.45
1845,,,,,128.94,
1846,,,3.12,,,
1847,,17.18,,,,
1848,36.72,,,,,
1849,,,3.2,,,
1850,,9.96,,,,
1851,,,3.26,,,
1852,,,,,,5.98
1853,,,,,,5.11
1854,,,,14.8,,
1855,,,3.33,,,
1856,20.71,,,,,
1857,,,,,38.11,
1858,46.24,,,,,
1859,,,3.29,,,
1860,,,,,46.23,
1861,51.56,,,,,
1862,,,,,,4.74
1863,,27.14,,,,
1864,,,,25.26,,
1865,,,3.6,,,
1866,,,,,54.08,
1867,,19.92,,,,
1868,,,,,25.14,
1869,21.75,,,,,
1870,,,,,34.68,
1871,44.18,,,,,
1872,,,,20.06,,
1873,37.18,,,,,
1874,,,,,23.7,
1875,,,,16.57,,
1876,,,,,30.21,
1877,43.62,,,,,
1878,,24.23,,,,
1879,49.58,18.23,3.39,30.99,36.21,5.22
1880,,28.94,,,,
1881,,,,38.62,,
1882,,,,,,5.82
1883,,,3.46,,,
1884,,,,,31.32,
1885,,,,27.21,,
1886,,17.82,,,,
1887,,11.22,,,,
1888,,,,17.18,,
1889,,,,,26.83,
1890,27.98,,,,,
1891,47.08,,,,,
1892,,,,,28.12,
1893,,,,,,6.07
1894,,,,,30.09,
1895,,9.32,,,,
1896,,,3.24,,,
1897,,,,35.27,,
1898,,,,29.3,,
1899,26.34,,,,,
1900,,,,,34.31,
1901,19.59,,,,,
1902,,,,22.53,,
1903,,,,,,4.83
1904,,,3.13,,,
1905,,,,11.52,,
1906,,,,10.15,,
1907,,,,32.77,,
1908,,,,,27.9,
1909,,,,,23.42,
1910,,,3.12,,,
1911,15.97,,,,,
1912,15.0,,,,,
1913,,,,20.92,,
1914,,,,,35.56,
1915,24.75,,,,,
1916,,,,,,9.19
1917,,,3.03,,,
1918,,,,,34.83,
1919,,,,,40.9,
1920,,,,,50.63,
1921,15.78,,,,,
1922,,,,,,7.77
1923,,,,,,6.49
1924,,,3.37,,,
1925,,,,,,4.53
1926,15.91,,,,,
1927,,,3.48,,,
1928,14.87,,,,,
1929,,,,,,7.34
1930,,,,,,6.95
1931,26.65,,,,,
1932,28.76,,,,,
1933,,6.18,,,,
1934,,,,16.45,,
1935,,,,,,6.33
1936,,,,,,7.13
1937,,,,33.63,,
1938,28.31,,,,,
1939,,,4.05,,,
