,S1_PM10,S1_PM25,S1_SO2,S1_NO2,S1_NOX,S1_NO
1940,36.37,,,,,
1941,34.97,,,,,
1942,,,,,,4.6
1943,,,,55.18,,
1944,,,,,,5.24
1945,,,,37.9,,
1946,58.9,,,,,
1947,,,,37.99,,
1948,,,4.25,,,
1949,,31.02,,,,
1950,,,,,101.61,
1951,,,,,,9.54
1952,31.36,,,,,
1953,,15.46,,,,
1954,,,4.23,,,
1955,,,,12.08,,
1956,,,3.98,,,
1957,,7.3,,,,
1958,31.14,,,,,
1959,,15.15,,,,
1960,,,,25.69,,
1961,,,,,38.42,
1962,,,4.61,,,
1963,,,,,83.19,
1964,,,4.87,,,
1965,,,4.64,,,
1966,,23.85,,,,
1967,,,,40.8,,
1968,,21.68,,,,
1969,,,4.4,,,
1970,,,,49.65,,
1971,,,,,,8.62
1972,,,,,26.74,
1973,45.58,,,,,
1974,50.16,,,,,
1975,,,,,18.14,
1976,,,,15.29,,
1977,43.26,,,,,
1978,35.35,,,,,
1979,,,,,38.85,
1980,,21.85,,,,
1981,,34.24,,,,
1982,,,,65.41,,
1983,,,,42.6,,
1984,,34.54,,,,
1985,,,,,,5.81
1986,62.06,,,,,
1987,,32.2,,,,
1988,,48.77,,,,
1989,,35.22,,,,
1990,,44.09,,,,
1991,,,,,116.55,
1992,,26.8,,,,
1993,29.19,,,,,
1994,,,3.96,,,
1995,,,,,,6.5
1996,,,,14.59,,
1997,,,,15.97,,
1998,27.6,,,,,
1999,,,3.29,,,
2000,,,,,,5.53
2001,,,3.52,,,
2002,24.38,,,,,
2003,28.54,22.54,4.88,53.85,59.77,5.92
2004,,,,,,6.34
2005,44.05,,,,,
2006,,,4.11,,,
2007,,,,109.74,,
2008,,,,85.3,,
2009,,,,60.94,,
2010,,,,,47.24,
2011,,,,,,4.92
2012,,18.94,,,,
2013,,,,,,39.0
2014,,,,,153.99,
2015,,,,103.39,,
2016,,,,71.89,,
2017,,20.82,,,,
2018,,,,,,7.98
2019,35.62,,,,,
2020,,15.64,,,,
2021,,,3.57,,,
2022,,,3.59,,,
2023,,,,14.84,,
2024,,,,22.19,,
2025,,,,,41.7,
2026,,,,,59.05,
2027,,,,,77.46,
2028,,22.78,,,,
2029,62.91,,,,,
2030,,,,64.48,,
2031,63.4,,,,,
2032,41.04,21.12,3.81,28.03,32.96,4.93
2033,,,,,34.63,
2034,,42.11,,,,
2035,,29.19,,,,
2036,,,,,23.2,
2037,,,,13.36,,
2038,,,,13.41,,
2039,,,,,,5.55
2040,29.31,,,,,
2041,,,3.87,,,
2042,,,,14.38,,
2043,47.12,,,,,
2044,,,,,26.75,
2045,33.09,,,,,
2046,,,,27.4,,
2047,,,4.09,,,
2048,,,4.08,,,
2049,,24.48,,,,
2050,,,3.99,,,
2051,,10.18,,,,
2052,,,3.48,,,
2053,,,,,,4.37
2054,,7.37,,,,
2055,,,,,,4.34
2056,,6.49,,,,
2057,28.1,,,,,
2058,,20.19,,,,
2059,,,,,16.08,
2060,,14.09,,,,
2061,,,,,15.76,
2062,,,,10.38,,
2063,,,,10.97,,
2064,,,,14.0,,
2065,16.46,,,,,
2066,,,,,,6.13
2067,30.99,,,,,
2068,,,3.17,,,
2069,,,,,34.28,
2070,44.49,,,,,
2071,,,,,42.89,
2072,,18.97,,,,
2073,,,,42.85,,
2074,,,2.96,,,
2075,,,,,,4.39
2076,,,2.86,,,
2077,,23.14,,,,
2078,41.36,,,,,
2079,40.47,,,,,
2080,,,3.32,,,
2081,,30.83,,,,
2082,32.05,,,,,
2083,,,,,20.86,
2084,,,,,,5.62
2085,,,,13.04,,
2086,,,,15.87,,
2087,,,3.69,,,
2088,,,3.53,,,
2089,,6.63,,,,
2090,,,,25.51,,
2091,,,,56.04,,
2092,,14.84,,,,
2093,,,,,82.7,
2094,95.36,,,,,
2095,,11.58,,,,
2096,66.27,,,,,
2097,,,,,,4.83
2098,,,,,30.23,
2099,,10.59,,,,
2100,40.42,,,,,
2101,,17.42,,,,
2102,,,,,,6.67
2103,,,,46.74,,
2104,,,,,,12.87
2105,33.34,,,,,
2106,,11.96,,,,
2107,30.65,,,,,
2108,,,,,,6.4
2109,,9.09,,,,
2110,,,,,,5.39
2111,,,,13.32,,
2112,,7.98,,,,
2113,,,,,22.24,
2114,,,,,,6.08
2115,,9.43,,,,
2116,,,,,,5.58
2117,70.16,,,,,
2118,,,,39.35,,
2119,,,,57.29,,
2120,,,,,46.19,
2121,,,,,39.97,
2122,,9.44,,,,
2123,,,3.86,,,
2124,,,,35.03,,
2125,,,,,,5.28
2126,50.3,,,,,
2127,43.86,,,,,
2128,58.61,,,,,
2129,,28.76,,,,
2130,,,3.8,,,
2131,,13.39,,,,
2132,,,,,,6.22
2133,,,,,19.02,
2134,,8.99,,,,
2135,,10.56,,,,
2136,,,3.86,,,
2137,,,,,,6.09
2138,,,,,,6.64
2139,,,,42.86,,
2140,,,,,46.47,
2141,,,,,39.13,
2142,,,3.83,,,
2143,67.26,,,,,
2144,,,,,27.91,
2145,,23.85,,,,
2146,,,3.73,,,
2147,,27.32,,,,
2148,,,,24.68,,
2149,,,,29.85,,
2150,,,,50.91,,
2151,,,,,75.82,
2152,51.54,,,,,
2153,,,3.85,,,
2154,,30.43,,,,
2155,,30.87,,,,
2156,,,,15.59,,
2157,,,4.0,,,
2158,,,,,,5.11
2159,,,,,,4.52
2160,,,,13.44,,
2161,,,,36.73,,
2162,,,,,,8.36
2163,23.55,,,,,
2164,46.74,,,,,
2165,47.21,,,,,
2166,,,,,71.16,
2167,56.15,,,,,
2168,48.7,,,,,
2169,44.23,,,,,
2170,38.7,,,,,
2171,,,5.21,,,
2172,26.63,,,,,
2173,,37.02,,,,
2174,44.81,,,,,
2175,,,,18.31,,
2176,,,,,20.46,
2177,,,,,22.51,
2178,,,4.46,,,
2179,,19.9,,,,
2180,,,,,,5.39
2181,,,,20.42,,
2182,,,,,29.16,
2183,,,4.28,,,
2184,,31.93,,,,
2185,,22.5,,,,
2186,62.32,19.3,4.59,60.47,66.3,5.83
2187,,,5.68,,,
2188,,,,37.21,,
2189,,,,26.46,,
2190,,12.41,,,,
2191,,,,34.78,,
2192,,,4.93,,,
2193,,,,,38.97,
2194,,,,,35.11,
2195,,,4.39,,,
2196,,,,61.03,,
2197,,43.75,,,,
2198,,,,,,9.0
2199,28.63,,,,,
2200,38.37,,,,,
2201,40.16,,,,,
2202,38.12,,,,,
2203,,,4.45,,,
2204,,,4.28,,,
2205,,,,,28.91,
2206,,,,,,6.0
2207,38.03,,,,,
2208,,,3.76,,,
2209,,7.05,,,,
2210,,,4.25,,,
2211,,,,,53.82,
2212,,8.57,,,,
2213,,19.8,,,,
2214,,14.62,,,,
2215,,,,,,5.46
2216,,30.84,,,,
2217,,,,,,5.45
2218,,21.49,,,,
2219,37.79,,,,,
2220,44.03,,,,,
2221,,,,35.16,,
2222,,14.43,,,,
2223,,,4.27,,,
2224,32.38,,,,,
2225,,,4.04,,,
2226,,,,15.69,,
2227,,,,,25.29,
2228,,,,,32.16,
2229,,,,,46.9,
2230,,,,35.88,,
2231,,38.82,,,,
2232,61.74,,,,,
2233,57.9,,,,,
2234,,,3.48,,,
2235,,,3.44,,,
2236,,18.39,,,,
2237,,,,,16.5,
2238,21.55,,,,,
2239,,,3.35,,,
2240,,,,12.92,,
2241,,,2.79,,,
2242,,,,19.3,,
2243,,,,,35.23,
2244,,,3.42,,,
2245,,,,29.28,,
2246,,,,,33.99,
2247,,,,,,4.89
2248,,,,,39.23,
2249,,,,,,4.35
2250,,,3.51,,,
2251,,,,17.07,,
2252,,16.57,,,,
2253,,,,,15.87,
2254,17.45,,,,,
2255,,,3.34,,,
2256,27.13,,,,,
2257,,,3.64,,,
2258,,21.26,,,,
2259,,,,,,7.4
2260,,,,,30.37,
2261,33.04,,,,,
2262,,,,,,5.39
2263,,,3.42,,,
2264,,,,18.66,,
2265,,,,17.22,,
2266,,,3.07,,,
2267,,,,37.95,,
2268,,,,79.86,,
2269,,,,,103.46,
2270,45.32,,,,,
2271,,,4.56,,,
2272,,,,,,30.73
2273,53.19,,,,,
2274,,,,,,5.96
2275,,,,48.8,,
2276,,28.71,,,,
2277,,,4.07,,,
2278,47.48,,,,,
2279,,,,,,8.42
2280,,,3.59,,,
2281,,,3.63,,,
2282,,,3.63,,,
2283,,,,,,4.96
2284,,,,11.88,,
2285,,,,12.55,,
2286,,7.36,,,,
2287,,,,27.69,,
2288,,20.93,,,,
2289,48.68,,,,,
2290,,,3.92,,,
2291,,,,137.1,,
2292,,,,,,59.4
2293,84.36,33.76,4.29,200.42,340.65,140.23
2294,,,,168.57,,
2295,,,4.98,,,
2296,63.28,,,,,
2297,,,,,,5.44
2298,,,,,,6.72
2299,,,,,,18.42
2300,,,,,159.63,
2301,,,,,,77.78
2302,,50.91,,,,
2303,,42.3,,,,
2304,,,,,81.88,
2305,,23.42,,,,
2306,,,4.33,,,
2307,,,,22.94,,
2308,,27.05,,,,
2309,,,3.88,,,
2310,64.64,,,,,
2311,,,3.06,,,
2312,,,,,27.99,
2313,,,,16.98,,
2314,31.56,,,,,
2315,,,,,,4.2
2316,,10.16,,,,
2317,,7.12,,,,
2318,,,,,,5.81
2319,,7.05,,,,
2320,,,,,,5.71
2321,,,,,15.63,
2322,,,,,17.49,
2323,,,3.42,,,
2324,15.9,,,,,
2325,,,3.29,,,
2326,,,,21.77,,
2327,24.95,,,,,
2328,21.92,,,,,
2329,,11.42,,,,
2330,,,,,,5.07
2331,,22.68,,,,
2332,,,,80.14,,
2333,24.49,,,,,
2334,,,4.0,,,
2335,,,,,,4.98
2336,,15.38,,,,
2337,,21.12,,,,
2338,,,,49.67,,
2339,,,,,,21.12
2340,,28.39,,,,
2341,,,,,48.84,
2342,,,3.43,,,
2343,,,,25.73,,
2344,,,4.39,,,
2345,,,,,27.34,
2346,,,5.06,,,
2347,42.04,,,,,
2348,,,,22.03,,
2349,,,,24.31,,
2350,,,,26.96,,
2351,,,,,,9.03
2352,,,,,45.48,
2353,,15.91,,,,
2354,,,,,69.87,
2355,,,,,68.89,
2356,,,,,65.84,
2357,,,,,45.98,
2358,,11.61,,,,
2359,,,4.68,,,
2360,,,4.15,,,
2361,19.34,,,,,
2362,,20.14,,,,
2363,30.54,,,,,
2364,,27.03,,,,
2365,,,,,30.19,
2366,39.08,,,,,
2367,,,,,,5.97
2368,,,3.76,,,
2369,,,,17.25,,
2370,,,,,25.56,
2371,,,,,,6.0
2372,,,,23.91,,
2373,,,,,34.35,
2374,,7.59,,,,
2375,,,4.37,,,
2376,,,5.31,,,
2377,,,5.12,,,
2378,,,,,,6.45
2379,,,,,60.19,
2380,,,3.52,,,
2381,,,,42.65,,
2382,34.41,,,,,
2383,,,,,,4.73
2384,33.2,,,,,
2385,,,,,,12.4
2386,,,,29.32,,
2387,,,,18.91,,
2388,,,,14.54,,
2389,,,,,17.05,
2390,,6.33,,,,
2391,29.95,,,,,
2392,,,,29.25,,
2393,,6.94,,,,
2394,,,,,,41.84
2395,,,,,198.97,
2396,,,,,,7.22
2397,,24.95,,,,
2398,,,3.23,,,
2399,56.67,,,,,
2400,45.99,,,,,
2401,,,2.88,,,
2402,44.24,,,,,
2403,,17.84,,,,
2404,,,,,90.72,
2405,44.14,,,,,
2406,,,,,111.56,
2407,,,2.87,,,
2408,31.97,,,,,
2409,,8.42,,,,
2410,,,0.77,,,
2411,15.34,,,,,
2412,,,,,52.02,
2413,,14.73,,,,
2414,,,,56.07,,
2415,,13.25,,,,
2416,,,,,49.85,
2417,,,2.66,,,
2418,,11.75,,,,
2419,,,,,49.59,
2420,,,,,,5.12
2421,37.51,,,,,
2422,39.91,36.29,2.55,84.54,115.62,31.08
2423,,31.82,,,,
2424,33.06,,,,,
2425,,8.77,,,,
2426,,,,22.48,,
2427,,,,18.04,,
2428,23.38,,,,,
2429,,,,,39.93,
2430,26.76,,,,,
2431,,,,,125.17,
2432,,,,,228.32,
2433,,,,,,116.88
2434,,15.56,,,,
2435,,,,,,74.12
2436,,,,,,13.45
2437,,,,,66.33,
2438,46.36,,,,,
2439,,,2.78,,,
2440,,,,,,17.02
2441,28.87,,,,,
2442,,,,30.26,,
2443,,,,,32.21,
2444,,,,,28.16,
2445,28.34,,,,,
2446,,,,17.23,,
2447,,,,,29.07,
2448,,,,,,5.73
2449,,,,,75.13,
2450,45.83,6.74,3.53,130.16,150.74,20.58
2451,,,,155.93,,
2452,74.01,,,,,
2453,,28.05,,,,
2454,,,,114.55,,
2455,,,,,84.65,
2456,,,,71.23,,
2457,61.97,,,,,
2458,,,,,63.28,
2459,53.95,,,,,
2460,,,3.77,,,
2461,,37.15,,,,
2462,,,,78.09,,
2463,,,,,67.97,
2464,,,,,,7.15
2465,,,4.07,,,
2466,38.62,,,,,
2467,,,,27.69,,
2468,,,5.16,,,
2469,,,,,40.32,
2470,,,,,,8.09
2471,,,,,,9.46
2472,,20.34,,,,
2473,,,4.25,,,
2474,,,,62.0,,
2475,,,,,,8.13
2476,80.66,,,,,
2477,,,,,,6.62
2478,,,,,,6.44
2479,,,4.75,,,
2480,,51.55,,,,
2481,56.33,,,,,
2482,49.12,,,,,
2483,,,,96.89,,
2484,,,,,,9.89
2485,,,4.16,,,
2486,56.97,36.93,4.05,12.08,17.56,5.48
2487,,,,14.49,,
2488,,,,18.07,,
2489,,,,,,6.58
2490,,,,,23.27,
2491,,,4.22,,,
2492,40.6,,,,,
2493,,8.29,,,,
2494,,,,,115.55,
2495,,,,,,24.56
2496,,27.23,,,,
2497,,33.42,,,,
2498,,,,,,5.33
2499,,,4.1,,,
2500,,,,,,4.79
2501,,,4.18,,,
2502,,,,18.45,,
2503,31.72,,,,,
2504,30.74,,,,,
2505,29.96,,,,,
2506,,,3.84,,,
2507,,45.99,,,,
2508,42.51,39.74,3.67,54.54,67.84,13.3
2509,,,,45.33,,
2510,,,,16.53,,
2511,42.76,,,,,
2512,,,,,25.61,
2513,,9.32,,,,
2514,,8.85,,,,
2515,,,3.44,,,
2516,,,3.24,,,
2517,81.7,,,,,
2518,62.82,,,,,
2519,46.37,,,,,
2520,,,,27.46,,
2521,27.75,,,,,
2522,28.58,,,,,
2523,,,,,18.55,
2524,,,,7.88,,
2525,,,,,12.53,
2526,,,2.29,,,
2527,,29.15,,,,
2528,,,,14.05,,
2529,,,,,,5.22
2530,,,,12.33,,
2531,45.5,,,,,
2532,,,,,,5.24
2533,,,,,,5.94
2534,,10.15,,,,
2535,,,2.65,,,
2536,,,,66.0,,
2537,,,,,70.92,
2538,,,,48.16,,
2539,,,,47.34,,
2540,,,,57.95,,
2541,,,,,42.93,
2542,41.12,,,,,
2543,,,,,27.22,
2544,,18.34,,,,
2545,,,,,65.77,
2546,,,,,,12.39
2547,,,,,,9.96
2548,,26.94,,,,
2549,,,,34.83,,
2550,73.9,45.92,3.46,41.07,48.83,7.76
2551,,,,31.09,,
2552,,,,,,5.1
2553,,,,,31.7,
2554,,,,,26.97,
2555,,26.9,,,,
2556,,,,27.16,,
2557,28.73,,,,,
2558,,19.38,,,,
2559,,,,,23.41,
2560,,12.46,,,,
2561,,12.56,,,,
2562,39.03,,,,,
2563,,,,,28.55,
2564,,,,37.15,,
2565,,,3.65,,,
2566,,9.82,,,,
2567,,,,,,5.21
2568,,16.23,,,,
2569,,13.78,,,,
2570,,,,,33.78,
2571,,,,23.51,,
2572,,,3.5,,,
2573,21.75,,,,,
2574,18.41,,,,,
2575,26.95,,,,,
2576,,,2.98,,,
2577,,,,12.42,,
2578,,10.59,,,,
2579,44.88,,,,,
2580,,,3.18,,,
2581,,,,,40.45,
2582,,,,,33.89,
2583,,,2.81,,,
2584,,13.0,,,,
2585,,,,26.69,,
2586,,22.02,,,,
2587,,22.19,,,,
2588,,,,,,4.45
2589,34.42,,,,,
2590,,,,,,7.57
2591,,,,,,5.96
2592,,,,,,5.69
2593,,,,,,6.07
2594,,,,17.27,,
2595,,,,,20.66,
2596,44.56,,,,,
2597,,,,,23.5,
2598,,,,,,5.67
2599,,,,,67.99,
2600,,12.52,,,,
2601,,,3.59,,,
2602,,,,,,11.42
2603,,,,160.0,,
2604,,,,,404.49,
2605,,,,143.94,,
2606,,28.72,,,,
2607,,,,127.56,,
2608,,,,,88.43,
2609,,,,,27.98,
2610,,,,,,11.24
2611,,,,,,12.14
2612,55.55,,,,,
2613,,,,,73.04,
2614,,,3.34,,,
2615,55.22,,,,,
2616,,,,22.1,,
2617,,,3.57,,,
2618,,,,,,10.17
2619,,,,85.76,,
2620,,,3.76,,,
2621,,,,,115.62,
2622,,,,,107.91,
2623,,,4.59,,,
2624,,,3.94,,,
2625,,,,,49.13,
2626,,,,,94.7,
2627,,20.92,,,,
2628,,29.08,,,,
2629,,,3.6,,,
2630,49.59,,,,,
2631,,,,,25.66,
2632,,,3.18,,,
2633,,,3.25,,,
2634,,,,19.19,,
2635,56.36,,,,,
2636,,,3.26,,,
2637,,,,,50.32,
2638,,,3.47,,,
2639,76.51,,,,,
2640,,,,,,5.39
2641,,,,,95.98,
2642,,,3.99,,,
2643,,,,,,19.68
2644,,,,,155.85,
2645,65.66,,,,,
2646,,32.62,,,,
2647,,,,,,7.01
2648,,,,,139.14,
2649,,49.22,,,,
2650,,,,,99.78,
2651,,,,37.42,,
2652,,,3.72,,,
2653,,,,,,6.12
2654,,,,,25.64,
2655,,,4.04,,,
2656,,,,,26.53,
2657,,,,,,8.39
2658,,,,51.98,,
2659,,,4.06,,,
2660,,20.8,,,,
2661,84.0,18.2,4.27,121.24,141.87,20.63
2662,,,,111.53,,
2663,70.43,,,,,
2664,,,5.75,,,
2665,,,,,84.01,
2666,,,,,,5.94
2667,,,4.51,,,
2668,70.1,,,,,
2669,,22.7,,,,
2670,60.85,,,,,
2671,,54.76,,,,
2672,,,,,103.73,
2673,,,4.41,,,
2674,,,,35.12,,
2675,,15.14,,,,
2676,,,,,29.64,
2677,,,,19.29,,
2678,,,,,29.38,
2679,,,,,,4.85
2680,,,,,54.22,
2681,,,,,,109.05
2682,,,,,419.79,
2683,,,4.29,,,
2684,,35.24,,,,
2685,,39.98,,,,
2686,,,,,75.19,
2687,,,,,54.14,
2688,59.21,,,,,
2689,,30.84,,,,
2690,,,4.09,,,
2691,,,,,92.66,
2692,,,,,140.78,
2693,,,,,,38.33
2694,,46.66,,,,
2695,,,,,,9.9
2696,,,,,,5.5
2697,,,,17.98,,
2698,,,,,22.19,
2699,,,,,28.57,
2700,,,,,,5.45
2701,,,,,25.82,
2702,,,,,,7.54
2703,42.99,,,,,
2704,,,,165.52,,
2705,,13.36,,,,
2706,,,,,257.7,
2707,100.87,34.43,5.88,147.85,235.03,87.18
2708,,,,111.34,,
2709,,,,,,15.84
2710,,,,93.28,,
2711,,,,,65.6,
2712,,,,,50.99,
2713,,,,,,5.44
2714,,,,,71.9,
2715,,,,,,36.61
2716,48.05,,,,,
2717,,,4.31,,,
2718,,,,,40.0,
2719,,,,,26.99,
2720,,,4.01,,,
2721,,,,,,5.45
2722,,,,18.97,,
2723,,,4.37,,,
2724,,,,,26.24,
2725,,,,,,5.09
2726,,,,,,5.61
2727,,,,,67.48,
2728,47.39,,,,,
2729,,,,130.2,,
2730,,,,,91.96,
2731,,,,65.52,,
2732,,,5.28,,,
2733,,,,80.86,,
2734,,13.32,,,,
2735,46.81,,,,,
2736,,,,,54.91,
2737,,,4.41,,,
2738,,13.03,,,,
2739,,22.08,,,,
2740,,,,,,8.07
2741,,28.43,,,,
2742,,,,23.54,,
2743,,,,,26.39,
2744,,9.08,,,,
2745,,,4.65,,,
2746,,,4.75,,,
2747,38.04,,,,,
2748,,,,,30.5,
2749,34.62,,,,,
2750,,,,31.9,,
2751,,,,,41.45,
2752,,,4.42,,,
2753,,,,,,5.15
2754,,,5.0,,,
2755,,,5.16,,,
2756,,,4.78,,,
2757,,,,,,4.31
2758,,,,14.2,,
2759,,,,,20.99,
2760,,,5.39,,,
2761,38.65,,,,,
2762,,16.08,,,,
2763,44.96,,,,,
2764,56.91,36.12,6.65,53.63,68.23,14.6
2765,,,,41.75,,
2766,60.94,,,,,
2767,,19.54,,,,
2768,,,4.12,,,
2769,,,4.25,,,
2770,,,,22.31,,
2771,36.41,,,,,
2772,,,,25.74,,
2773,,,,23.7,,
2774,40.24,,,,,
2775,,7.03,,,,
2776,,,,71.01,,
2777,,,,,,4.79
2778,59.06,,,,,
2779,,,,26.7,,
2780,,16.84,,,,
2781,,,,,,4.25
2782,,,4.03,,,
2783,,,,24.58,,
2784,,,,34.96,,
2785,,,5.4,,,
2786,,,6.09,,,
2787,,,,95.11,,
2788,,52.12,,,,
2789,49.89,,,,,
2790,,,,,25.69,
2791,,,4.17,,,
2792,,,,,14.33,
2793,42.48,,,,,
2794,,,,13.11,,
2795,39.22,,,,,
2796,36.76,,,,,
2797,29.14,,,,,
2798,,,,80.0,,
2799,,6.38,,,,
2800,50.92,,,,,
2801,,7.24,,,,
2802,,,,124.64,,
2803,,,,100.04,,
2804,,,,,,11.59
2805,,,,,109.74,
2806,51.11,,,,,
2807,49.98,,,,,
2808,,,,54.45,,
2809,,,,70.14,,
2810,,,,,,72.35
2811,,33.56,,,,
2812,,,,89.22,,
2813,,,,,73.91,
2814,,,,,,7.7
2815,,,,23.27,,
2816,,,,,,5.69
2817,,,4.95,,,
2818,,,,,28.85,
2819,,,,,23.14,
2820,,,,,,5.48
2821,,5.78,,,,
2822,,,4.67,,,
2823,,6.95,,,,
2824,55.71,,,,,
2825,,,9.02,,,
2826,,,,,124.07,
2827,,28.65,,,,
2828,62.59,,,,,
2829,,,,,,6.27
2830,57.84,,,,,
2831,,,,38.54,,
2832,,,,39.26,,
2833,,,,,,11.99
2834,,,5.32,,,
2835,,,5.45,,,
2836,,,,,114.14,
2837,,46.96,,,,
2838,,,,49.2,,
2839,43.74,,,,,
2840,,,,17.82,,
2841,40.83,,,,,
2842,,,,20.37,,
2843,,,5.76,,,
2844,,,,,,6.13
2845,,,,,35.46,
2846,,,,,,6.61
2847,,,,,77.81,
2848,,,,59.79,,
2849,,,,,59.91,
2850,,,,,,4.82
2851,,11.56,,,,
2852,,,,,,4.68
2853,48.37,,,,,
2854,,,,38.25,,
2855,49.54,,,,,
2856,,,7.95,,,
2857,,,,56.44,,
2858,,,4.84,,,
2859,,24.49,,,,
2860,,,,,,5.57
2861,,,4.57,,,
2862,,,,,19.47,
2863,,,,,23.67,
2864,,7.06,,,,
2865,,7.07,,,,
2866,,,4.38,,,
2867,,,,79.38,,
