,S1_PM10,S1_PM25,S1_SO2,S1_NO2,S1_NOX,S1_NO
2868,,,,,,5.55
2869,,17.44,,,,
2870,,18.47,,,,
2871,,,,,,4.72
2872,,,,,30.25,
2873,,,,,33.48,
2874,,,,,32.11,
2875,22.46,,,,,
2876,,,,,,4.33
2877,,,,,,4.65
2878,,,,55.68,,
2879,,,,,83.73,
2880,,,4.36,,,
2881,,,,30.23,,
2882,,,,27.74,,
2883,47.9,,,,,
2884,,,3.89,,,
2885,,,,,25.18,
2886,,,3.93,,,
2887,,13.24,,,,
2888,,,,,26.86,
2889,,,,,,6.62
2890,,,,,,5.41
2891,56.45,,,,,
2892,,,,155.12,,
2893,,,,,259.41,
2894,,,5.33,,,
2895,,38.14,,,,
2896,,,6.0,,,
2897,,,,,98.89,
2898,,24.98,,,,
2899,,57.59,,,,
2900,54.76,,,,,
2901,,30.87,,,,
2902,,,4.32,,,
2903,,14.03,,,,
2904,,11.62,,,,
2905,33.13,,,,,
2906,,,,,,5.98
2907,,,,,,6.32
2908,,,,,36.8,
2909,36.77,,,,,
2910,,,,,140.2,
2911,46.82,,,,,
2912,,,,,,55.79
2913,,,,,,14.71
2914,,35.85,,,,
2915,63.83,,,,,
2916,64.3,,,,,
2917,,16.2,,,,
2918,,21.25,,,,
2919,,,,36.04,,
2920,,,4.74,,,
2921,,,,,,15.53
2922,,,,,,7.71
2923,,,5.34,,,
2924,,,4.67,,,
2925,,,4.01,,,
2926,,,,,,6.04
2927,,,,,19.27,
2928,,,3.79,,,
2929,68.16,31.17,3.8,21.07,26.6,5.53
2930,,,3.94,,,
2931,58.59,14.78,3.64,60.87,69.5,8.63
2932,,8.93,,,,
2933,,29.12,,,,
2934,,,,,,4.6
2935,,,,,38.73,
2936,64.95,,,,,
2937,65.49,,,,,
2938,,37.07,,,,
2939,,31.01,,,,
2940,,,,,,4.6
2941,56.21,,,,,
2942,,,,,,21.11
2943,,,3.7,,,
2944,53.99,,,,,
2945,,,3.28,,,
2946,,32.69,,,,
2947,,,,14.83,,
2948,,,4.11,,,
2949,,,,,,5.44
2950,,9.34,,,,
2951,,,,,,5.11
2952,,,,,,4.78
2953,,,1.87,,,
2954,,,,28.47,,
2955,,,,27.87,,
2956,,,,,33.14,
2957,,,4.09,,,
2958,47.03,,,,,
2959,46.1,,,,,
2960,,,,9.99,,
2961,,23.07,,,,
2962,,,,,,4.46
2963,,,,29.68,,
2964,,37.16,,,,
2965,,,3.88,,,
2966,53.42,50.96,3.53,15.18,21.13,5.95
2967,,,,,19.24,
2968,,,,10.74,,
2969,,,,,16.78,
2970,,,,,16.45,
2971,,20.9,,,,
2972,68.59,,,,,
2973,,15.56,,,,
2974,,,,,,5.58
2975,,,,,44.03,
2976,,,3.52,,,
2977,,,,28.39,,
2978,,,,,,4.67
2979,,,,,38.94,
2980,,,3.06,,,
2981,34.16,,,,,
2982,,,,15.45,,
2983,,,,,14.93,
2984,,,,9.75,,
2985,20.63,,,,,
2986,,,,,,4.54
2987,,,,17.95,,
2988,,,,21.97,,
2989,36.07,,,,,
2990,,,,27.76,,
2991,,,,27.64,,
2992,26.96,,,,,
2993,,,2.55,,,
2994,,,,89.3,,
2995,,29.4,,,,
2996,29.7,,,,,
2997,,12.88,,,,
2998,,,,,,11.62
2999,,,,64.57,,
3000,,11.06,,,,
3001,,,2.31,,,
3002,,,2.54,,,
3003,,,,,,5.92
3004,,20.03,,,,
3005,,,,34.45,,
3006,,,2.29,,,
3007,44.8,,,,,
3008,33.96,,,,,
3009,,24.15,,,,
3010,,15.35,,,,
3011,,,,47.14,,
3012,,,,,45.14,
3013,,,,28.11,,
3014,,,,18.94,,
3015,,17.76,,,,
3016,,,,,63.68,
3017,,,,,103.16,
3018,49.8,,,,,
3019,39.06,,,,,
3020,,,,106.53,,
3021,,,,,,47.84
3022,,,,76.61,,
3023,,,,52.58,,
3024,,,,,51.32,
3025,,,,,,6.23
3026,,,2.18,,,
3027,,,,,82.71,
3028,,,,77.31,,
3029,,51.07,,,,
3030,,,2.27,,,
3031,41.13,,,,,
3032,,,,,30.67,
3033,,,1.98,,,
3034,,,1.81,,,
3035,,,2.0,,,
3036,,,,,,4.95
3037,,,,133.45,,
3038,,,,,,30.24
3039,,,,17.03,,
3040,27.62,,,,,
3041,,8.64,,,,
3042,,,,,,5.59
3043,37.71,,,,,
3044,,30.19,,,,
3045,,,,32.56,,
3046,42.99,,,,,
3047,42.98,,,,,
3048,,,,,,5.96
3049,,,2.48,,,
3050,,,,,33.87,
3051,,21.59,,,,
3052,,,,,,5.43
3053,,29.78,,,,
3054,,,1.88,,,
3055,,,,,,15.36
3056,,,,,,16.63
3057,,,1.69,,,
3058,34.56,,,,,
3059,,,,,,5.38
3060,,17.19,,,,
3061,,10.87,,,,
3062,23.5,,,,,
3063,39.73,,,,,
3064,,,3.96,,,
3065,,,3.91,,,
3066,,,,50.47,,
3067,,,,57.21,,
3068,,,,33.73,,
3069,,5.77,,,,
3070,,,,,27.49,
3071,55.11,,,,,
3072,,,,16.67,,
3073,,22.88,,,,
3074,36.61,,,,,
3075,,19.2,,,,
3076,31.74,,,,,
3077,,,,,22.25,
3078,24.18,,,,,
3079,,,1.83,,,
3080,,23.5,,,,
3081,,,,17.56,,
3082,,,,15.8,,
3083,19.49,,,,,
3084,25.31,,,,,
3085,46.74,,,,,
3086,33.27,,,,,
3087,,,2.61,,,
3088,34.54,,,,,
3089,,,,84.32,,
3090,54.84,11.89,2.4,66.18,75.82,9.64
3091,,,,,,34.49
3092,,,3.86,,,
3093,,,,,,8.92
3094,,35.71,,,,
3095,,,,35.04,,
3096,37.35,,,,,
3097,,,,,30.26,
3098,28.62,,,,,
3099,,,,24.64,,
3100,,,,,48.74,
3101,,25.92,,,,
3102,,,3.17,,,
3103,,,,,77.1,
3104,,,,,,15.42
3105,,,,,,7.35
3106,,,2.84,,,
3107,,,,,,6.08
3108,,,,17.69,,
3109,,,,,,5.92
3110,,9.94,,,,
3111,,7.29,,,,
3112,,7.69,,,,
3113,40.61,,,,,
3114,,,,,,5.85
3115,45.28,,,,,
3116,,,3.48,,,
3117,,,,,27.49,
3118,,18.01,,,,
3119,49.91,,,,,
3120,35.15,,,,,
3121,,,2.67,,,
3122,41.01,,,,,
3123,,,,16.92,,
3124,,,2.98,,,
3125,22.66,,,,,
3126,,,,,21.4,
3127,,,,,,5.91
3128,30.24,,,,,
3129,37.66,,,,,
3130,63.87,,,,,
3131,,,,,137.19,
3132,,,,,98.93,
3133,,,,,,19.37
3134,,,,,49.81,
3135,,25.32,,,,
3136,,,,18.41,,
3137,40.06,,,,,
3138,,,3.47,,,
3139,,,,,,4.26
3140,,5.18,,,,
3141,,6.79,,,,
3142,,,,,92.52,
3143,,15.09,,,,
3144,,,,,,20.21
3145,,,,,44.58,
3146,,,,,21.91,
3147,,16.98,,,,
3148,,,,12.1,,
3149,,,,,,5.65
3150,27.94,,,,,
3151,,,3.63,,,
3152,,,3.82,,,
3153,40.86,,,,,
3154,,7.4,,,,
3155,,,,,,203.07
3156,,31.41,,,,
3157,,,,114.99,,
3158,,37.54,,,,
3159,,,,,,29.76
3160,,22.44,,,,
3161,81.73,,,,,
3162,,,4.22,,,
3163,,,,,51.99,
3164,55.93,16.91,4.83,53.2,59.05,5.85
3165,,18.01,,,,
3166,,13.06,,,,
3167,,41.73,,,,
3168,56.95,,,,,
3169,,,,,,37.46
3170,,35.34,,,,
3171,,20.76,,,,
3172,,,,13.28,,
3173,,,,,,5.3
3174,,,,,,5.91
3175,28.82,8.58,5.67,20.47,26.21,5.74
3176,,,,30.03,,
3177,,,,,108.76,
3178,,,,,187.82,
3179,,,,132.92,,
3180,,,,,,18.65
3181,,15.52,,,,
3182,,,,,174.69,
3183,,,5.69,,,
3184,,,,,52.51,
3185,,,,34.58,,
3186,,,,35.99,,
3187,,,,,,5.02
3188,,,,37.87,,
3189,,,,,,23.49
3190,,,5.37,,,
3191,71.9,,,,,
3192,,,,,150.21,
3193,,54.86,,,,
3194,,,5.59,,,
3195,,,,,,12.95
3196,56.46,,,,,
3197,,,5.76,,,
3198,,,,17.68,,
3199,32.47,,,,,
3200,,,,25.29,,
3201,32.05,,,,,
3202,,6.28,,,,
3203,,,,,283.79,
3204,,9.43,,,,
3205,,,,156.29,,
3206,,,,,168.84,
3207,24.48,,,,,
3208,,,,73.67,,
3209,,,,,71.84,
3210,,,,,,8.18
3211,,,,37.06,,
3212,,,,40.6,,
3213,,,,109.71,,
3214,82.66,,,,,
3215,,74.17,,,,
3216,,,6.99,,,
3217,,31.37,,,,
3218,,,,,52.91,
3219,,,,,22.85,
3220,,,,15.74,,
3221,,,,,,9.07
3222,,,6.59,,,
3223,,,,,48.85,
3224,,,6.02,,,
3225,,,,,,158.43
3226,,,,176.45,,
3227,,,5.94,,,
3228,,,,118.67,,
3229,,,4.76,,,
3230,,,,,104.44,
3231,,,,64.52,,
3232,,,,40.34,,
3233,,,,,,7.75
3234,49.11,,,,,
3235,,,3.94,,,
3236,,,,49.48,,
3237,,,4.57,,,
3238,,41.87,,,,
3239,,,7.29,,,
3240,78.03,,,,,
3241,,,,,,32.31
3242,,,5.5,,,
3243,47.12,17.78,5.63,23.0,32.3,9.3
3244,,,,,24.31,
3245,,,,,,9.68
3246,,,,18.17,,
3247,,15.28,,,,
3248,,,,,,19.31
3249,,,4.73,,,
3250,,,,,,19.77
3251,,,,43.58,,
3252,,,5.91,,,
3253,,,,83.56,,
3254,,,6.58,,,
3255,,,5.42,,,
3256,,,,,55.93,
3257,,36.41,,,,
3258,,20.6,,,,
3259,,,,,,8.57
3260,,,4.95,,,
3261,,,,66.35,,
3262,,,,,111.29,
3263,,,,64.21,,
3264,,,,,,22.08
3265,,,4.79,,,
3266,,,,,,10.44
3267,51.22,,,,,
3268,,7.87,,,,
3269,,,,,,8.4
3270,,,,,,7.61
3271,,,,27.53,,
3272,,,,,,185.35
3273,,,,,347.78,
3274,,,5.04,,,
3275,,,,,98.42,
3276,,27.41,,,,
3277,,35.59,,,,
3278,,,,,70.11,
3279,,,5.1,,,
3280,,,4.68,,,
3281,,,4.63,,,
3282,,24.43,,,,
3283,56.01,,,,,
3284,,,4.63,,,
3285,79.52,,,,,
3286,,,,117.57,,
3287,,,,,,23.59
3288,69.7,,,,,
3289,,,,,21.6,
3290,48.05,,,,,
3291,,,5.08,,,
3292,,23.92,,,,
3293,,,4.99,,,
3294,,,,41.5,,
3295,,11.5,,,,
3296,73.94,,,,,
3297,,13.59,,,,
3298,30.5,,,,,
3299,,,,,338.51,
3300,,,,,,90.54
3301,104.96,,,,,
3302,,,,,108.58,
3303,,,,63.47,,
3304,68.74,21.16,4.53,51.09,61.08,9.99
3305,,,4.17,,,
3306,60.76,,,,,
3307,,41.27,,,,
3308,,,,,181.58,
3309,,,,,202.35,
3310,70.31,,,,,
3311,,,,53.06,,
3312,72.79,,,,,
3313,,,3.88,,,
3314,,,3.89,,,
3315,,,,,74.76,
3316,,,4.08,,,
3317,,,,,197.3,
3318,63.64,,,,,
3319,,,5.45,,,
3320,,,,121.57,,
3321,,,,,,55.23
3322,,,,,115.52,
3323,,,,,,16.4
3324,,,,,60.9,
3325,,26.06,,,,
3326,,,3.63,,,
3327,,17.87,,,,
3328,,,,126.57,,
3329,,,,65.73,,
3330,,,,89.7,,
3331,57.81,,,,,
3332,,,,,61.2,
3333,46.97,22.88,3.8,27.8,39.32,11.52
3334,48.72,,,,,
3335,,,,24.15,,
3336,,,,,29.61,
3337,,,,18.13,,
3338,,11.89,,,,
3339,,,,118.97,,
3340,93.24,,,,,
3341,17.21,,,,,
3342,,,,27.1,,
3343,,,,,23.74,
3344,,,,18.09,,
3345,92.06,,,,,
3346,,,,,39.75,
3347,,,,,44.05,
3348,,20.77,,,,
3349,,,4.07,,,
3350,,,4.04,,,
3351,,,,64.91,,
3352,,,,106.39,,
3353,,,,,,73.44
3354,,56.46,,,,
3355,,67.11,,,,
3356,,,5.28,,,
3357,,43.33,,,,
3358,,17.15,,,,
3359,,,,,41.14,
3360,,,,,,15.71
3361,,,,,,12.22
3362,,,,,,28.75
3363,,,,,113.9,
3364,,,,,156.92,
3365,,,,,,14.07
3366,51.82,,,,,
3367,,,,14.08,,
3368,40.83,,,,,
3369,,,,,,8.23
3370,,,,,28.71,
3371,,,2.11,,,
3372,38.02,,,,,
3373,,,,,,53.85
3374,,,,,,28.21
3375,,11.78,,,,
3376,40.56,,,,,
3377,,,,,32.66,
3378,39.26,,,,,
3379,27.09,,,,,
3380,,,2.73,,,
3381,,,2.9,,,
3382,,,,,,8.91
3383,,,,,51.75,
3384,,7.41,,,,
3385,,,,,53.2,
3386,,,,,57.09,
3387,,,,60.16,,
3388,47.93,,,,,
3389,,,,28.62,,
3390,,,,,34.56,
3391,,,,,30.63,
3392,,,,,51.62,
3393,,,,54.79,,
3394,,,,,67.28,
3395,,,,,,14.46
3396,,,,25.32,,
3397,,20.21,,,,
3398,,,2.94,,,
3399,,,,,,9.71
3400,,,,,,10.29
3401,,,,21.69,,
3402,31.16,,,,,
3403,22.86,,,,,
3404,,,,,40.86,
3405,26.4,17.88,2.78,43.95,54.58,10.63
3406,31.28,,,,,
3407,,,,44.03,,
3408,,,,85.91,,
3409,,,,,,9.32
3410,,,2.3,,,
3411,41.71,,,,,
3412,,30.82,,,,
3413,47.32,,,,,
3414,,,,15.94,,
3415,,17.52,,,,
3416,,13.27,,,,
3417,,,2.63,,,
3418,,,,,46.46,
3419,,,,,44.24,
3420,,,,,,15.21
3421,,,,,88.05,
3422,,,,,,32.01
3423,,,,,92.95,
3424,,,,,,15.95
3425,,,,45.03,,
3426,,,,,,6.77
3427,,,,,17.44,
3428,,14.07,,,,
3429,36.41,,,,,
3430,,,2.0,,,
3431,,,,,40.16,
3432,,,2.31,,,
3433,,23.35,,,,
3434,42.96,,,,,
3435,28.78,,,,,
3436,,,,10.27,,
3437,,15.42,,,,
3438,,,,13.62,,
3439,,,,,28.21,
3440,,7.67,,,,
3441,,,,,,8.01
3442,,,,,39.18,
3443,,,,32.89,,
3444,,13.85,,,,
3445,,,,,,7.5
3446,,,,,26.18,
3447,,,,,26.84,
3448,,,2.8,,,
3449,,,,,22.82,
3450,22.3,,,,,
3451,,8.99,,,,
3452,,,,9.23,,
3453,15.95,,,,,
3454,,6.8,,,,
3455,23.49,,,,,
3456,31.04,,,,,
3457,26.89,,,,,
3458,,,,,,8.09
3459,,,,,,7.67
3460,62.62,,,,,
3461,,,,,120.72,
3462,,,,,58.07,
3463,,,,,,4.4
3464,,,3.01,,,
3465,,,,,,4.1
3466,,,3.11,,,
3467,,,2.83,,,
3468,,,3.31,,,
3469,66.09,,,,,
3470,,,2.77,,,
3471,,,,,,124.84
3472,76.92,26.43,2.19,117.33,156.56,39.23
3473,,41.3,,,,
3474,,,,92.1,,
3475,,,,77.8,,
3476,75.11,,,,,
3477,76.87,,,,,
3478,,36.26,,,,
3479,,35.66,,,,
3480,,,2.3,,,
3481,,,,110.81,,
3482,,,,,163.79,
3483,,79.56,,,,
3484,83.28,,,,,
3485,,,,22.35,,
3486,,,,,25.48,
3487,,,5.03,,,
3488,,14.71,,,,
3489,36.45,,,,,
3490,45.0,,,,,
3491,,,5.6,,,
3492,,,,,89.54,
3493,71.33,,,,,
3494,,,,,62.36,
3495,,,,,77.8,
3496,,,,,,32.45
3497,,,,,,15.54
3498,,,,,,11.05
3499,,,3.36,,,
3500,,,,,37.64,
3501,,,3.31,,,
3502,,31.8,,,,
3503,,,,,147.52,
3504,60.8,,,,,
3505,,,,55.44,,
3506,,,,,,16.03
3507,,,,,,9.26
3508,56.13,,,,,
3509,,,3.62,,,
3510,,,,,,3.29
3511,,,,,,3.23
3512,,,,38.09,,
3513,,9.27,,,,
3514,,,,,,118.03
3515,,,4.9,,,
3516,,,,,,171.15
3517,98.37,,,,,
3518,,,,,201.2,
3519,,,,,,40.7
3520,93.15,,,,,
3521,,,,,29.74,
3522,44.83,,,,,
3523,31.35,,,,,
3524,,,,,89.33,
3525,52.84,,,,,
3526,,,,,,0.86
3527,37.45,,,,,
3528,30.21,,,,,
3529,,,,,,1.31
3530,,,,30.44,,
3531,,7.63,,,,
3532,,,,31.85,,
3533,,,,,,18.02
3534,,12.63,,,,
3535,,,,,182.62,
3536,,,,,,32.55
3537,38.21,,,,,
3538,,,3.5,,,
3539,,10.04,,,,
3540,,,3.68,,,
3541,,,3.65,,,
3542,34.28,,,,,
3543,,,,,58.5,
3544,,7.67,,,,
3545,64.51,,,,,
3546,,,3.97,,,
3547,,,,145.63,,
3548,,,4.05,,,
3549,,,,,,59.39
3550,,37.19,,,,
3551,70.07,,,,,
3552,,,3.22,,,
3553,55.78,,,,,
3554,,,,,,7.34
3555,,,,82.3,,
3556,67.19,,,,,
3557,46.45,,,,,
3558,,,,,194.85,
3559,,,,,122.18,
3560,73.56,,,,,
3561,,,,,25.44,
3562,,,,,,3.42
3563,,,,,,3.99
3564,39.91,,,,,
3565,,7.92,,,,
3566,,,,,,45.84
3567,72.42,,,,,
3568,,,,,323.72,
3569,,,4.92,,,
3570,,,,,,77.16
3571,,,,108.21,,
3572,,,,,,42.02
3573,85.98,,,,,
3574,,,2.86,,,
3575,,,2.91,,,
3576,,,,,82.72,
3577,61.29,,,,,
3578,,14.42,,,,
3579,,,4.0,,,
3580,,,,,,132.56
3581,,,,,,128.3
3582,81.13,,,,,
3583,,,,,185.93,
3584,79.74,,,,,
3585,,,,,,4.53
3586,,25.9,,,,
3587,,,,,34.07,
3588,,,,,,1.87
3589,,,3.81,,,
3590,,,,,,196.55
3591,,,,,466.3,
3592,51.53,,,,,
3593,,,,,,142.96
3594,49.75,,,,,
3595,,,4.31,,,
3596,,,,,168.8,
3597,,43.2,,,,
3598,,,,,84.4,
3599,,,2.2,,,
3600,,,2.19,,,
3601,,,,73.35,,
3602,,,,,81.74,
3603,,,,,,28.51
3604,,,,,88.56,
3605,,55.91,,,,
3606,,,,85.87,,
3607,,,4.6,,,
3608,45.66,,,,,
3609,,17.96,,,,
3610,,,,,82.75,
3611,,,,,,8.24
3612,70.73,,,,,
3613,71.51,,,,,
3614,70.85,,,,,
3615,,,,178.02,,
3616,,15.37,,,,
3617,56.47,,,,,
3618,,,,,,144.28
3619,,,,,,83.61
3620,,,,,,40.57
3621,,,,,163.69,
3622,85.9,,,,,
3623,75.13,,,,,
3624,,,,,,16.68
3625,,15.15,,,,
3626,,,,,,40.21
3627,,,,129.58,,
3628,74.7,,,,,
3629,,,,,184.83,
3630,,,,,,20.22
3631,,,,29.79,,
3632,,,8.17,,,
3633,,,,21.24,,
3634,,,6.32,,,
3635,,,,,31.54,
3636,29.91,,,,,
3637,,8.61,,,,
3638,,,,,52.68,
3639,,,,42.84,,
3640,,,,,,5.61
3641,76.42,,,,,
3642,,12.17,,,,
3643,89.62,,,,,
3644,,,,,175.06,
3645,,,,,133.64,
3646,,,,,126.18,
3647,,,4.04,,,
3648,77.48,37.95,3.87,67.36,77.61,10.25
3649,,39.77,,,,
3650,,,,75.39,,
3651,,32.34,,,,
3652,,,,,68.63,
3653,41.53,,,,,
3654,,,4.13,,,
3655,,,,100.74,,
3656,,,,,,1.53
3657,,18.77,,,,
3658,,,,,23.74,
3659,,10.5,,,,
3660,,,,15.99,,
3661,,,,,70.01,
3662,,,,,,39.92
3663,35.71,,,,,
3664,,,,31.64,,
3665,,,,23.33,,
3666,,25.26,,,,
3667,,,,,,5.8
3668,,12.18,,,,
3669,,,,,32.07,
3670,,,,,171.14,
3671,,,,158.18,,
3672,,,,,255.12,
3673,,,,,282.52,
3674,,,,107.2,,
3675,,,,,,69.74
3676,,,,,,36.66
3677,,,,,,23.03
3678,,,,,,16.69
3679,,,2.97,,,
3680,,,,,,8.24
3681,,,,50.76,,
3682,,,,63.28,,
3683,,,,106.87,,
3684,,,,125.89,,
3685,,,,,230.12,
3686,,,5.78,,,
3687,71.0,,,,,
3688,,48.19,,,,
3689,49.1,,,,,
3690,,18.79,,,,
3691,47.94,,,,,
3692,,,,,35.41,
3693,,,,,,13.91
3694,,,,,,91.05
3695,,,,164.42,,
3696,52.12,,,,,
3697,,,,182.37,,
3698,,,,,265.43,
3699,,,4.31,,,
3700,57.36,,,,,
3701,,,,,104.4,
3702,,,2.46,,,
3703,77.22,,,,,
3704,68.47,,,,,
3705,,22.34,,,,
3706,,,2.28,,,
3707,,,,,,116.24
3708,72.86,,,,,
3709,,,,116.03,,
3710,,,,133.91,,
3711,,,,112.23,,
3712,,,,55.03,,
3713,,39.53,,,,
3714,,,,,51.35,
3715,,,,,,6.15
3716,,,,89.35,,
3717,,,,,572.33,
3718,61.78,,,,,
3719,75.2,,,,,
3720,103.97,,,,,
3721,,,,,375.77,
3722,74.28,,,,,
3723,,,,130.72,,
3724,,24.43,,,,
3725,,,,,,50.29
3726,105.85,,,,,
3727,100.19,,,,,
3728,,,1.66,,,
3729,,37.15,,,,
3730,,,,,174.0,
3731,,,1.87,,,
3732,,,2.45,,,
3733,,49.2,,,,
3734,,,,,329.17,
3735,,,,181.35,,
3736,,,,,,47.42
3737,,,4.54,,,
3738,,,,,,8.26
3739,,,,48.45,,
3740,,,,50.97,,
3741,,27.78,,,,
3742,,,6.24,,,
3743,,,,,,209.32
3744,,,,,321.85,
3745,,63.75,,,,
3746,,,,209.66,,
3747,74.64,,,,,
3748,,,,114.06,,
3749,,,,85.07,,
3750,,,,,118.44,
3751,,35.8,,,,
3752,,,,69.09,,
3753,,,,,83.25,
3754,,,,,162.02,
3755,,,,,,3.84
3756,,,,40.75,,
3757,,,,,,13.77
3758,,,,105.23,,
3759,,,,,,11.13
3760,,,,,,6.68
3761,,,,,44.23,
3762,,,,,68.47,
3763,,,,,,86.34
3764,,,4.11,,,
3765,,31.46,,,,
3766,62.12,,,,,
3767,,,,169.64,,
3768,,,5.69,,,
3769,,,,,882.0,
3770,,,5.97,,,
3771,,,5.96,,,
3772,,,,,574.55,
3773,,,4.75,,,
3774,88.34,,,,,
3775,,,,122.52,,
3776,,,,,231.0,
3777,,54.74,,,,
3778,,,,,279.56,
3779,,,,,229.47,
3780,,66.63,,,,
3781,,53.8,,,,
3782,,31.06,,,,
3783,,,,37.03,,
3784,,,,36.18,,
3785,,,,,,7.09
3786,,12.2,,,,
3787,,,2.85,,,
3788,,20.06,,,,
3789,,,,,,264.46
