,S17_PM10,S17_PM25,S17_SO2,S17_NO2,S17_NOX,S17_NO,S17_O3
0,,72.57,,,,,
1,,,,,,,3.1
2,,,,,,410.96,
3,,,,,,417.82,
4,,,9.9,,,,
5,168.9,,,,,,
6,,34.18,,,,,
7,,,,,,,4.05
8,,,,,844.81,,
9,,,,154.38,,,
10,,69.34,,,,,
11,,,,,425.23,,
12,,,,,348.71,,
13,,101.41,,,,,
14,,,,,,135.04,
15,,,,,,86.31,
16,,,,,,,2.08
17,,,,,,54.21,
18,,44.72,,,,,
19,,,,,,,2.34
20,,,,,,,2.91
21,92.37,,,,,,
22,108.42,,,,,,
23,,,,73.2,,,
24,,,,,,,5.22
25,,,,,119.87,,
26,,,,72.01,,,
27,,34.62,,,,,
28,,,,,154.37,,
29,69.02,,,,,,
30,,,,,,,2.29
31,,33.1,,,,,
32,65.73,,,,,,
33,,45.88,,,,,
34,,,,,,,2.57
35,,,,,,,2.06
36,,,,,,215.55,
37,,,,118.07,,,
38,,,,,,,1.95
39,,,,75.29,,,
40,,,,,,,7.28
41,,,,70.86,,,
42,,,,,,88.98,
43,44.88,,,,,,
44,,,,,,42.3,
45,,,,,,,4.96
46,,,,79.09,,,
47,,,9.35,,,,
48,43.31,,,,,,
49,,,,,,49.26,
50,,,,,,43.54,
51,,,,,123.34,,
52,,,,,,,1.95
53,,,,78.69,,,
54,,,,,,20.44,
55,,,,,,19.46,
56,,23.87,,,,,
57,,,,,89.22,,
58,22.88,,,,,,
59,,,,64.5,,,
60,,,,,,,5.19
61,,,,,79.06,,
62,26.53,,,,,,
63,,,,74.23,,,
64,,,,,,23.42,
65,,,,81.98,,,
66,,,7.45,,,,
67,33.11,,,,,,
68,,7.61,,,,,
69,42.29,,,,,,
70,,,,,143.73,,
71,,,,,,50.46,
72,,,,78.81,,,
73,,13.02,,,,,
74,,,6.86,,,,
75,,9.65,,,,,
76,,,,,,,2.13
77,,,7.05,,,,
78,28.01,,,,,,
79,,,,,39.94,,
80,,,,,,9.72,
81,,,,,,13.14,
82,,,,69.12,,,
83,36.7,16.62,9.28,90.16,154.32,64.16,10.76
84,40.93,,,,,,
85,,,,,,,21.46
86,,,,,195.06,,
87,,52.92,,,,,
88,,,15.55,,,,
89,,,,,,,18.66
90,162.66,,,,,,
91,,,,78.55,,,
92,,,11.1,,,,
93,,,,,428.18,,
94,,,,,,857.9,
95,,,,322.01,,,
96,,,,,,413.52,
97,,,,,,,4.54
98,188.68,,,,,,
99,,100.71,,,,,
100,,,,162.5,,,
101,,,,,,150.75,
102,,,,,279.56,,
103,,,6.56,,,,
104,,,6.21,,,,
105,,155.97,,,,,
106,,,,,176.48,,
107,,,4.64,,,,
108,,,,,,,6.24
109,,,,,,,7.36
110,,,,73.02,,,
111,,16.35,,,,,
112,,,,305.52,,,
113,,,,,,,5.42
114,,,16.8,,,,
115,,,,,,,4.99
116,,,,,,204.23,
117,170.69,,,,,,
118,168.01,,,,,,
119,,,6.02,,,,
120,,,,,,31.7,
121,,28.99,,,,,
122,,,,,,,4.75
123,,70.95,,,,,
124,,,4.35,,,,
125,,,,,,,4.72
126,,72.17,,,,,
127,,,17.96,,,,
128,,105.88,,,,,
129,150.72,,,,,,
130,,,,,,,18.06
131,,73.01,,,,,
132,84.24,,,,,,
133,,,,,,,45.0
134,,,,,,9.95,
135,,19.74,,,,,
136,,19.36,,,,,
137,,,10.97,,,,
138,,,,,99.1,,
139,,,,,,26.97,
140,,,,,,,4.91
141,,,,,,186.83,
142,,,,,,,4.44
143,,,,132.37,,,
144,,,,,,,4.29
145,129.89,,,,,,
146,,,,115.2,,,
147,,48.14,,,,,
148,,56.82,,,,,
149,111.11,,,,,,
150,,64.95,,,,,
151,,,,,,,8.21
152,118.54,,,,,,
153,,,,105.42,,,
154,,,,70.89,,,
155,,,,,,,58.51
156,,,,,,7.16,
157,,14.62,,,,,
158,,,6.19,,,,
159,,,,194.65,,,
160,,,,,,199.94,
161,,,,,,168.9,
162,,,,,,,4.18
163,,,5.72,,,,
164,,48.21,,,,,
165,,,,,372.92,,
166,,,,,,,4.43
167,,60.57,,,,,
168,101.98,,,,,,
169,,,,,,51.19,
170,,,,65.62,,,
171,,,,,87.56,,
172,,24.24,,,,,
173,,,6.13,,,,
174,,,,,,168.26,
175,,19.76,,,,,
176,,,,,628.82,,
177,,,,,343.22,,
178,,,,,,240.69,
179,,68.74,,,,,
180,,,,,,231.3,
181,,68.98,,,,,
182,,,5.01,,,,
183,,,4.97,,,,
184,,,4.63,,,,
185,,,,,,109.97,
186,,42.14,,,,,
187,,,,,,,3.92
188,,,,,,179.98,
189,,,,118.77,,,
190,,18.45,,,,,
191,,,8.38,,,,
192,,,,,,65.07,
193,,,,,,160.95,
194,,,6.08,,,,
195,,,5.0,,,,
196,,,,,,,4.35
197,111.4,,,,,,
198,107.04,,,,,,
199,,,4.06,,,,
200,,,,,,150.25,
201,,,,,,104.36,
202,,,,,,125.4,
203,,59.1,,,,,
204,108.68,,,,,,
205,,,4.8,,,,
206,103.84,,,,,,
207,,51.41,,,,,
208,,,,,330.87,,
209,,,,,,111.17,
210,,,6.26,,,,
211,97.36,,,,,,
212,,,,,45.76,,
213,,33.2,,,,,
214,,,,,,36.28,
215,,,,,364.16,,
216,,,,,472.24,,
217,,,,,,,4.69
218,,,,,,,4.5
219,,,5.79,,,,
220,,67.17,,,,,
221,148.42,47.6,5.0,167.17,354.35,187.18,4.42
222,,,,156.82,,,
223,,59.12,,,,,
224,,,,129.93,,,
225,97.96,,,,,,
226,,,,,,84.77,
227,,,,,270.71,,
228,,,,223.62,,,
229,,,,,,,6.91
230,,105.3,,,,,
231,,,17.32,,,,
232,,,,,80.12,,
233,80.82,,,,,,
234,,,5.72,,,,
235,,27.13,,,,,
236,,20.92,,,,,
237,,,,55.68,,,
238,65.44,,,,,,
239,,,,,55.29,,
240,,,,,,,5.87
241,,,4.38,,,,
242,,,,,,106.09,
243,,,,,,38.29,
244,,,8.19,,,,
245,,,,,,5.04,
246,66.8,17.33,5.72,28.65,32.71,4.06,65.19
247,90.71,,,,,,
248,115.58,,,,,,
249,,,4.3,,,,
250,,,,,,,29.34
251,,,,68.0,,,
252,5.28,,,,,,
253,,,,,,,16.09
254,,,,,38.44,,
255,,,,,,7.26,
256,,,,66.8,,,
257,,,,42.32,,,
258,,,3.96,,,,
259,,5.65,,,,,
260,,,,24.45,,,
261,,,,,,,44.24
262,,,,,,15.09,
263,,,,,,,41.8
264,,,,,,10.26,
265,,,2.3,,,,
266,,0.6,,,,,
267,,,,,57.64,,
268,,,,,63.18,,
269,,3.53,,,,,
270,,,,,,2.59,
271,29.46,,,,,,
272,,,1.32,,,,
273,,,,,,,41.67
274,20.71,,,,,,
275,,,,17.17,,,
276,,,,,30.3,,
277,,,1.21,,,,
278,16.05,,,,,,
279,,,,,80.39,,
280,14.24,,,,,,
281,,21.2,,,,,
282,18.35,,,,,,
283,,,3.11,,,,
284,,,,,,16.59,
285,,,,49.03,,,
286,,,2.89,,,,
287,11.18,,,,,,
288,,,,21.92,,,
289,,2.94,,,,,
290,,,2.98,,,,
291,17.37,,,,,,
292,,,,,,,57.12
293,,,2.38,,,,
294,8.27,,,,,,
295,,,,,,0.69,
296,,,,7.56,,,
297,,,,,8.84,,
298,,,1.56,,,,
299,,1.25,,,,,
300,,,,,10.28,,
301,,1.03,,,,,
302,,,,,24.77,,
303,,,,50.24,,,
304,,,,,,,39.31
305,,5.12,,,,,
306,6.9,,,,,,
307,,,,,,10.58,
308,,,,,,2.38,
309,,,,14.92,,,
310,,,,,15.58,,
311,9.64,,,,,,
312,,,,17.8,,,
313,27.54,,,,,,
314,,,2.37,,,,
315,,,,,,,64.67
316,,,,93.17,,,
317,44.99,,,,,,
318,,,,,,29.36,
319,45.32,,,,,,
320,,9.05,,,,,
321,,,,82.83,,,
322,,,,,,,64.88
323,,,3.65,,,,
324,,,,,,7.91,
325,36.99,,,,,,
326,,,,47.78,,,
327,,6.0,,,,,
328,,,,,,,59.72
329,,,,34.02,,,
330,,,,,,3.28,
331,,,,,,,60.65
332,24.63,,,,,,
333,,,,,24.0,,
334,,,,,,,62.39
335,,,,11.39,,,
336,,,,,,2.66,
337,,,,,,,69.35
338,,,,,,2.88,
339,,,,,22.18,,
340,,2.72,,,,,
341,,1.95,,,,,
342,,,,,,,60.06
343,,,,35.22,,,
344,,,,,48.09,,
345,,,5.71,,,,
346,54.2,,,,,,
347,,,3.38,,,,
348,,,,,,,63.14
349,,,3.05,,,,
350,,2.15,,,,,
351,,,3.49,,,,
352,,,,79.14,,,
353,,,,,85.26,,
354,63.91,,,,,,
355,,17.74,,,,,
356,,16.1,,,,,
357,,,,,81.74,,
358,,,2.25,,,,
359,,23.01,,,,,
360,,,,,,5.16,
361,45.58,,,,,,
362,,,,,19.37,,
363,,,1.84,,,,
364,18.95,,,,,,
365,13.29,,,,,,
366,19.42,,,,,,
367,,,,16.66,,,
368,,,2.22,,,,
369,,,,19.49,,,
370,,,,22.54,,,
371,,,,,,6.62,
372,,,,,43.48,,
373,,,,,48.07,,
374,,,,,,,47.36
375,,,,,,,48.73
376,14.64,,,,,,
377,,,1.64,,,,
378,25.53,,,,,,
379,,,,,44.84,,
380,26.91,,,,,,
381,,,1.83,,,,
382,,,,,,3.99,
383,36.13,,,,,,
384,,,,,,,56.61
385,,,2.47,,,,
386,,15.27,,,,,
387,,,5.45,,,,
388,,,,,,,34.7
389,,,6.45,,,,
390,,,,,,19.39,
391,68.73,,,,,,
392,,,,,37.85,,
393,,,,,51.63,,
394,,,,,,19.8,
395,,,,,,17.92,
396,,,,68.54,,,
397,,,,,,,22.08
398,,,4.61,,,,
399,,,3.35,,,,
400,,,,,,,30.79
401,,,2.79,,,,
402,,31.76,,,,,
403,,,3.52,,,,
404,,,,,,,4.37
405,61.46,,,,,,
406,,,,,,24.15,
407,,,,,151.26,,
408,74.34,,,,,,
409,,,,,,204.46,
410,112.5,,,,,,
411,,,6.84,,,,
412,,51.86,,,,,
413,,,,,,33.04,
414,,,,41.78,,,
415,,,,,62.82,,
416,55.14,,,,,,
417,48.06,,,,,,
418,,,4.52,,,,
419,,,3.7,,,,
420,,,,,,27.5,
421,55.6,,,,,,
422,,5.58,,,,,
423,,,,,,,12.54
424,,,,80.86,,,
425,,,,42.23,,,
426,,,,,31.19,,
427,,20.82,,,,,
428,,,2.56,,,,
429,,,2.69,,,,
430,,,2.52,,,,
431,34.82,,,,,,
432,28.66,,,,,,
433,,,3.48,,,,
434,,,,,,19.95,
435,,,,,61.44,,
436,,,,,,,52.79
437,,,4.68,,,,
438,,,,,37.96,,
439,28.21,,,,,,
440,,,,,30.43,,
441,,,3.32,,,,
442,,,,,,7.42,
443,20.64,,,,,,
444,,,,,,3.49,
445,,,,,,4.02,
446,18.71,,,,,,
447,,1.46,,,,,
448,,,,,,2.98,
449,,,2.67,,,,
450,,,,,,,30.14
451,,0.36,,,,,
452,8.63,,,,,,
453,13.64,,,,,,
454,,,,52.09,,,
455,,,,38.78,,,
456,,,,28.65,,,
457,,,,,38.77,,
458,14.47,,,,,,
459,,,,37.97,,,
460,18.09,,,,,,
461,,,2.74,,,,
462,,,,,,33.53,
463,,,,112.83,,,
464,,,,,,62.54,
465,,16.13,,,,,
466,,,,69.62,,,
467,,,2.16,,,,
468,64.36,,,,,,
469,,,1.83,,,,
470,,,,,,5.03,
471,,,,,,,14.09
472,,,,,,117.04,
473,,,,,495.08,,
474,106.08,,,,,,
475,,,,,,19.32,
476,,,,,,21.56,
477,72.52,,,,,,
478,,,,,,,26.35
479,112.98,,,,,,
480,,,,,270.44,,
481,,,,,,,6.47
482,,,7.38,,,,
483,,,,56.35,,,
484,,,,,,,11.36
485,,,,,,21.01,
486,,,,,,,6.34
487,209.93,,,,,,
488,,141.16,,,,,
489,,123.82,,,,,
490,248.7,,,,,,
491,,30.84,,,,,
492,,,,,40.32,,
493,,,,,,13.04,
494,,,,,80.24,,
495,,,,,,25.02,
496,,,,,,,29.64
497,,,,59.62,,,
498,,,,,,9.93,
499,,5.58,,,,,
500,11.32,,,,,,
501,183.38,,,,,,
502,,,9.91,,,,
503,,,,,111.17,,
504,,,,,,,68.33
505,,,,39.27,,,
506,14.4,,,,,,
507,,8.76,,,,,
508,,,,,,,25.23
509,,,,,,8.75,
510,,,,,,6.28,
511,,,,,30.75,,
512,,,,,26.63,,
513,,,,,,,56.88
514,,,,,18.19,,
515,,,,,,9.08,
516,,3.14,,,,,
517,,,,,,,44.91
518,,,,,49.88,,
519,,6.97,,,,,
520,,,,,,169.4,
521,,,5.07,,,,
522,,,,,,,61.68
523,,,,,52.56,,
524,,15.61,,,,,
525,,,3.35,,,,
526,,,,,,71.45,
527,73.61,,,,,,
528,,26.95,,,,,
529,146.34,,,,,,
530,,,,,102.69,,
531,,26.09,,,,,
532,,,,,,76.17,
533,,,,82.32,,,
534,103.27,,,,,,
535,,,,,65.38,,
536,,,,,,15.08,
537,,,,,,,6.6
538,,,3.68,,,,
539,181.5,,,,,,
540,,73.15,,,,,
541,171.37,,,,,,
542,,,,,,84.35,
543,,,,94.84,,,
544,122.81,,,,,,
545,431.91,,,,,,
546,,,,131.91,,,
547,,,5.76,,,,
548,105.11,,,,,,
549,,25.41,,,,,
550,91.43,,,,,,
551,,,,272.97,,,
552,,,,208.76,,,
553,,,,,390.31,,
554,,,7.29,,,,
555,,,,,294.53,,
556,,,,,362.97,,
557,,,5.36,,,,
558,,,,149.25,,,
559,,46.8,,,,,
560,92.79,,,,,,
561,96.02,,,,,,
562,,,,51.11,,,
563,,,,,,22.25,
564,,20.99,,,,,
565,,,,,,94.8,
566,,20.49,,,,,
567,,,4.57,,,,
568,,,,,,9.57,
569,,,,40.25,,,
570,,,,,,,16.57
571,110.32,,,,,,
572,,,3.06,,,,
573,,,4.8,,,,
574,,,,,,52.28,
575,,,,,,,6.29
576,,,4.2,,,,
577,,,3.57,,,,
578,,,,108.16,,,
579,,,,,166.58,,
580,,,,,,25.2,
581,,,,59.36,,,
582,,15.67,,,,,
583,,,,53.97,,,
584,,,2.8,,,,
585,,,,,198.95,,
586,111.72,,,,,,
587,,,4.54,,,,
588,,,,,95.42,,
589,95.56,,,,,,
590,,,,,,,77.27
591,50.41,,,,,,
592,17.12,,,,,,
593,,5.86,,,,,
594,,4.46,,,,,
595,,,3.31,,,,
596,,,,,,4.79,
597,48.26,,,,,,
598,40.52,,,,,,
599,,,,,,,57.17
600,,,,,,1.73,
601,,,,,,,49.69
602,,,,,,,19.68
603,19.42,,,,,,
604,,,,,,,40.29
605,,11.62,,,,,
606,,,,,,21.41,
607,,18.48,,,,,
608,,,,,74.34,,
609,,,4.38,,,,
610,,,,37.65,,,
611,,,,,,,65.28
612,,,,32.55,,,
613,,,,,,,70.37
614,78.39,,,,,,
615,,,,,,11.86,
616,,,,,41.21,,
617,,,,,66.74,,
618,,,,,62.02,,
619,,,,,70.0,,
620,,,,,82.33,,
621,,,,,,3.01,
622,,,,30.83,,,
623,,,,,15.02,,
624,,,2.36,,,,
625,,,2.04,,,,
626,,,,,,10.32,
627,14.75,,,,,,
628,,,,,,,2.33
629,43.38,,,,,,
630,54.84,31.38,4.44,54.97,79.45,24.48,41.75
631,,,,78.68,,,
632,,24.98,,,,,
633,,,,62.18,,,
634,,,,,,,45.23
635,,9.56,,,,,
636,,,,58.85,,,
637,,,,,57.06,,
638,,,,,,7.06,
639,,,,,,,7.38
640,,40.5,,,,,
641,54.78,,,,,,
642,,,,43.26,,,
643,,23.87,,,,,
644,,,,69.14,,,
645,,37.32,,,,,
646,,,,118.66,,,
647,,,,,,,36.95
648,96.48,,,,,,
649,,,,,,,54.11
650,,,,,83.69,,
651,,,,,,,8.71
652,,24.3,,,,,
653,,,,,108.45,,
654,,,,,,,15.94
655,,,,,,,38.63
656,37.79,,,,,,
657,,15.18,,,,,
658,,,,,,,29.28
659,,,,,,9.07,
660,14.48,,,,,,
661,,,2.22,,,,
662,,5.41,,,,,
663,,,,,45.37,,
664,,,2.22,,,,
665,17.55,,,,,,
666,,2.55,,,,,
667,,,,40.71,,,
668,7.81,,,,,,
669,,,,68.81,,,
670,,7.13,,,,,
671,,13.2,,,,,
672,,13.55,,,,,
673,27.09,,,,,,
674,23.58,,,,,,
675,16.76,,,,,,
676,,,,83.73,,,
677,,,2.3,,,,
678,,,,80.81,,,
679,,,2.7,,,,
680,,,,,,,48.26
681,,,,,,1.47,
682,,,,11.81,,,
683,1.78,0.83,2.19,10.0,13.39,3.39,57.76
684,,1.24,,,,,
685,2.46,,,,,,
686,,,,,15.84,,
687,,,,,,,55.82
688,,,,,,,61.74
689,,,2.14,,,,
690,,,2.27,,,,
691,,,2.17,,,,
692,,0.39,,,,,
693,,,,10.56,,,
694,,,,,,,34.73
695,,,,55.63,,,
696,,19.81,,,,,
697,,,3.16,,,,
698,,,,,,9.6,
699,,,,20.64,,,
700,,,,,,,70.73
701,,2.05,,,,,
702,,,,26.95,,,
703,,,,,31.44,,
704,,,,,,4.56,
705,,,2.84,,,,
706,17.61,,,,,,
707,,3.16,,,,,
708,31.32,,,,,,
709,,,,,176.48,,
710,,,,,316.24,,
711,,,7.54,,,,
712,,,,,,,72.02
713,,,,,,20.45,
714,,,,,,,65.74
715,,,,,,,9.77
716,,,7.25,,,,
717,,,,,,,16.21
718,,,5.91,,,,
719,,,,,103.53,,
720,,,,,,30.69,
721,,,,,110.45,,
722,,,2.86,,,,
723,,,3.44,,,,
724,,,,133.55,,,
725,,,,,,67.64,
726,69.92,,,,,,
727,,,,,144.76,,
728,,7.12,,,,,
729,22.78,,,,,,
730,,,2.03,,,,
731,,,,,,19.3,
732,,,,,,,4.53
733,,,2.57,,,,
734,,,,,142.93,,
735,,,2.99,,,,
736,,,,94.18,,,
737,,,,,90.49,,
738,,,,,236.45,,
739,51.15,,,,,,
740,,,4.24,,,,
741,,,,,73.98,,
742,,,,,61.08,,
743,,19.05,,,,,
744,,,,29.02,,,
745,,,3.14,,,,
746,,,,,,,75.58
747,,,,,,,73.68
748,29.07,,,,,,
749,,,3.02,,,,
750,,,3.17,,,,
751,,,,,,,4.16
752,,,3.25,,,,
753,96.02,,,,,,
754,,,3.92,,,,
755,,,,96.87,,,
756,,,,,,9.44,
757,,,,,41.97,,
758,44.48,,,,,,
759,,,2.28,,,,
760,,,2.21,,,,
761,,7.1,,,,,
762,,5.45,,,,,
763,,,3.3,,,,
764,,1.62,,,,,
765,,,,,,83.48,
766,,,2.22,,,,
767,,,,,,2.14,
768,,,,37.17,,,
769,,,1.97,,,,
770,,,,,223.11,,
771,,23.16,,,,,
772,,,3.68,,,,
773,,,3.09,,,,
774,35.45,,,,,,
775,3.3,,,,,,
776,,,,,17.92,,
777,,,,,,,70.31
778,,,,12.18,,,
779,,,,,,,65.82
780,,0.55,,,,,
781,,0.38,,,,,
782,,,,,16.76,,
783,,,3.41,,,,
784,,,,,,4.69,
785,,,,41.65,,,
786,,,,,,12.14,
787,,,,,37.69,,
788,,,,,50.98,,
789,,2.53,,,,,
790,,,,,,,70.99
791,,,,50.35,,,
792,12.44,,,,,,
793,,,,,,,78.49
794,,,2.02,,,,
795,,,,,,2.71,
796,6.92,,,,,,
797,,,,26.44,,,
798,3.9,,,,,,
799,,0.53,,,,,
800,,,,,30.03,,
801,,,1.95,,,,
802,,,,32.57,,,
803,,,,33.01,,,
804,,,1.95,,,,
805,,,2.48,,,,
806,,1.03,,,,,
807,,,,,77.44,,
808,,,,,,13.43,
809,16.62,,,,,,
810,,1.88,,,,,
811,,,,61.87,,,
812,,,,,,,46.46
813,,,4.98,,,,
814,,,,,87.88,,
815,,,2.06,,,,
816,,,1.94,,,,
817,,,2.06,,,,
818,,,,61.82,,,
819,,,,,118.78,,
820,,,,,,,60.51
821,,,,,,12.39,
822,,,,,,11.76,
823,,,,,,,85.97
824,,,,,,10.83,
825,,9.27,,,,,
826,,,,,71.25,,
827,,,,,77.18,,
828,,,,52.44,,,
829,,,,,,7.1,
830,,10.3,,,,,
831,13.87,,,,,,
832,,,1.82,,,,
833,,,,,,12.89,
834,,,1.93,,,,
835,3.32,,,,,,
836,,,,,,,66.04
837,,,,,,,72.79
838,,,1.79,,,,
839,,,,38.95,,,
840,,0.8,,,,,
841,,,,,71.65,,
842,,,,,,6.6,
843,,0.28,,,,,
844,,,2.83,,,,
845,10.96,,,,,,
846,,,,79.12,,,
847,,2.36,,,,,
848,,,,67.0,,,
849,,,,,,,5.05
850,,,,88.55,,,
851,,,1.16,,,,
852,,,1.23,,,,
853,,,1.64,,,,
854,44.24,,,,,,
855,,,,90.63,,,
856,,,,,,,28.81
857,,,,,114.29,,
858,,,,48.74,,,
859,24.75,,,,,,
860,,,,40.52,,,
861,,,,,,,84.16
862,,,,62.81,,,
863,,1.05,,,,,
864,,,,,,,29.55
865,,,,,,29.26,
866,,,1.21,,,,
867,,,1.18,,,,
868,,0.85,,,,,
869,,,,63.11,,,
870,,,,,58.98,,
871,,0.75,,,,,
872,,,,,,,53.44
873,0.57,,,,,,
874,,,,,,4.53,
875,,,0.94,,,,
876,,,,,36.63,,
877,,0.09,,,,,
878,,,,,61.4,,
879,,,,,88.25,,
880,,,,58.41,,,
881,,,,,,10.76,
882,,,2.42,,,,
883,,,,,55.36,,
884,,,2.17,,,,
885,,,,,62.81,,
886,,0.39,,,,,
887,,,1.91,,,,
888,24.23,,,,,,
889,,,,55.98,,,
890,25.52,8.39,1.44,40.6,45.1,4.51,56.23
891,,,,46.37,,,
892,,4.11,,,,,
893,,,,,,,62.85
894,,,,,32.14,,
895,,,,31.57,,,
896,,,,,36.99,,
897,,0.71,,,,,
898,,,1.32,,,,
899,,,,48.76,,,
900,,,1.42,,,,
901,,,,,,14.76,
902,8.09,,,,,,
903,,,3.06,,,,
904,,4.55,,,,,
905,,,,,,22.06,
906,,,,60.84,,,
907,,,,44.58,,,
908,,,,,48.88,,
909,,,,,,,44.41
910,,,,58.55,,,
911,,,1.56,,,,
912,,,,71.35,,,
913,,,1.36,,,,
914,,,1.52,,,,
915,,,,,,4.2,
916,,4.14,,,,,
917,,,,29.38,,,
918,,,,33.36,,,
919,,,,,,,39.18
920,8.57,,,,,,
921,8.21,,,,,,
922,9.22,,,,,,
923,,,,,,,61.56
924,,,,,,13.12,
925,,,,141.08,,,
926,,,,,,,5.67
927,,,,,,12.63,
928,,,,,,87.48,
929,,,2.47,,,,
930,95.73,,,,,,
931,,,,108.95,,,
932,80.43,,,,,,
933,85.6,,,,,,
934,,,2.64,,,,
935,,50.05,,,,,
936,,61.69,,,,,
937,,71.22,,,,,
938,,,,,108.41,,
939,,,,,,32.27,
940,,,,,64.24,,
941,105.17,,,,,,
942,,,,,56.32,,
943,,,1.94,,,,
944,,12.77,,,,,
945,,,,36.9,,,
946,43.24,,,,,,
947,,,,,,,41.94
948,,12.8,,,,,
949,,,,,,16.56,
950,,,,,,16.19,
951,,,,,,,52.96
952,,,,110.82,,,
953,,7.68,,,,,
954,95.43,,,,,,
955,,,,,134.76,,
956,77.62,,,,,,
957,,,,,262.12,,
958,,,2.27,,,,
959,,,,129.77,,,
960,,22.23,,,,,
961,,,,,,69.49,
962,,,,,,67.27,
963,78.12,,,,,,
964,,,,,,,3.8
965,,,,,,77.3,
966,,,,153.05,,,
967,,,,,,18.38,
968,,,1.64,,,,
969,,,,,,16.14,
970,,,,44.9,,,
971,,,,,,,76.02
972,,,,,,,73.94
973,,,,,100.6,,
974,,,,,,16.1,
975,,,,75.36,,,
976,,,1.84,,,,
977,,,,,,12.43,
978,,,,,108.94,,
979,,,,105.38,,,
980,,,1.7,,,,
981,,,,99.08,,,
982,47.19,21.29,1.95,115.62,184.93,69.31,3.09
983,,,,,,81.04,
984,,,2.13,,,,
985,50.13,,,,,,
986,,,,,195.79,,
987,89.75,,,,,,
988,,,,,158.45,,
989,,,,,,,45.95
990,,,,,,,66.89
991,,,,,,,81.03
