,S17_PM10,S17_PM25,S17_SO2,S17_NO2,S17_NOX,S17_NO,S17_O3
1930,,3.9,,,,,
1931,,,,,,,60.06
1932,,,,,,,59.26
1933,22.09,,,,,,
1934,,,,,26.92,,
1935,,,,,,,57.77
1936,,,3.14,,,,
1937,,,,,,,52.55
1938,,,,,13.73,,
1939,,,3.1,,,,
1940,16.86,,,,,,
1941,,,3.02,,,,
1942,,,2.93,,,,
1943,,,,,,,35.85
1944,,,,,,3.82,
1945,26.4,,,,,,
1946,,,,,74.19,,
1947,,,,,,,12.39
1948,,,3.29,,,,
1949,,,3.16,,,,
1950,,,,,52.91,,
1951,,4.49,,,,,
1952,,,,,36.99,,
1953,,,,,,,72.83
1954,,,3.2,,,,
1955,,,,16.68,,,
1956,,,,25.58,,,
1957,27.79,,,,,,
1958,,4.46,,,,,
1959,,,,,,3.59,
1960,,,,,,3.47,
1961,29.85,,,,,,
1962,,,3.29,,,,
1963,24.3,,,,,,
1964,,3.65,,,,,
1965,,,,,,4.02,
1966,,,,,34.3,,
1967,,,,,,,7.59
1968,,,3.17,,,,
1969,,,,,91.48,,
1970,,,,,,25.86,
1971,73.68,,,,,,
1972,,9.92,,,,,
1973,,,,21.53,,,
1974,,,3.2,,,,
1975,,5.86,,,,,
1976,,,,24.95,,,
1977,,,3.22,,,,
1978,32.96,,,,,,
1979,,,,,33.59,,
1980,,,,,,,36.68
1981,,,,,,3.54,
1982,30.62,7.59,2.9,20.15,23.73,3.58,48.65
1983,,,,,,3.22,
1984,,,,18.5,,,
1985,,,,,,3.44,
1986,,5.97,,,,,
1987,,,,25.43,,,
1988,,,3.26,,,,
1989,,,,,81.1,,
1990,,,,,,19.11,
1991,,,,23.44,,,
1992,,17.86,,,,,
1993,,,,,,5.52,
1994,,,3.26,,,,
1995,,,,12.77,,,
1996,,,,,24.77,,
1997,,,,,,5.54,
1998,,,,,,,81.52
1999,,5.18,,,,,
2000,,,,,,5.1,
2001,,4.07,,,,,
2002,,,3.16,,,,
2003,,,3.1,,,,
2004,,,,,,3.72,
2005,,,,,40.85,,
2006,,,,15.18,,,
2007,,,,,,,53.4
2008,,,,,,,4.96
2009,23.17,,,,,,
2010,,7.41,,,,,
2011,,10.45,,,,,
2012,,,3.44,,,,
2013,,,,,,46.7,
2014,,23.85,,,,,
2015,,,,,,15.41,
2016,,,,,,12.71,
2017,,,,,,7.06,
2018,,,3.26,,,,
2019,,,,,,,75.17
2020,,,3.29,,,,
2021,,,,,,6.56,
2022,,,,,30.65,,
2023,,,,,,,47.8
2024,,,,,32.4,,
2025,,4.13,,,,,
2026,,,,20.72,,,
2027,,,2.96,,,,
2028,,3.63,,,,,
2029,44.99,,,,,,
2030,46.42,,,,,,
2031,,,,,23.93,,
2032,82.09,,,,,,
2033,,,,,98.46,,
2034,,,3.01,,,,
2035,,16.96,,,,,
2036,,13.25,,,,,
2037,,,,,,4.11,
2038,,,,,,4.37,
2039,,,,,,,89.38
2040,,,,,15.73,,
2041,,,,,,3.28,
2042,,4.65,,,,,
2043,,,,,13.44,,
2044,,,,15.42,,,
2045,,4.0,,,,,
2046,,,,,14.66,,
2047,,,,,,4.7,
2048,,,2.88,,,,
2049,,3.84,,,,,
2050,17.02,,,,,,
2051,,4.47,,,,,
2052,,,,,,,68.1
2053,,,,,9.01,,
2054,11.64,3.54,2.82,4.99,7.2,2.21,68.14
2055,,,2.73,,,,
2056,9.49,3.89,2.88,7.44,10.4,2.97,51.65
2057,,,,10.02,,,
2058,,,,,,,61.84
2059,14.83,,,,,,
2060,,,,,,3.12,
2061,12.35,,,,,,
2062,,,,7.26,,,
2063,,,2.9,,,,
2064,,,,,,,83.69
2065,,,,,10.79,,
2066,,,2.99,,,,
2067,,4.77,,,,,
2068,,,,11.24,,,
2069,9.36,,,,,,
2070,8.89,,,,,,
2071,,,,,,2.6,
2072,,,,,,,48.98
2073,,,2.82,,,,
2074,,,,,,,54.67
2075,14.22,,,,,,
2076,,,,,,2.36,
2077,,,,,7.84,,
2078,,,,,,2.98,
2079,,,,,,6.91,
2080,,,,26.71,,,
2081,,3.93,,,,,
2082,,,,,,,80.42
2083,,5.12,,,,,
2084,,,3.01,,,,
2085,,,,,,7.24,
2086,,,,,26.29,,
2087,,,,,,9.59,
2088,31.74,,,,,,
2089,,,3.21,,,,
2090,,5.03,,,,,
2091,27.28,,,,,,
2092,,,,28.03,,,
2093,,4.62,,,,,
2094,,,,,,2.61,
2095,,,,,,2.46,
2096,,,,,,2.62,
2097,,,,,,,61.51
2098,,,,5.53,,,
2099,13.22,,,,,,
2100,,,,,,,65.4
2101,,5.04,,,,,
2102,10.41,,,,,,
2103,,,,,,10.42,
2104,,,,,36.46,,
2105,,,,,,6.6,
2106,,,3.15,,,,
2107,,,,,,,86.05
2108,,,,,25.55,,
2109,,,,,,,86.32
2110,,6.45,,,,,
2111,28.79,,,,,,
2112,,,,32.87,,,
2113,,4.27,,,,,
2114,,,,,,,57.74
2115,,,3.04,,,,
2116,,,3.08,,,,
2117,,,,,,,61.18
2118,27.31,,,,,,
2119,,,,,11.81,,
2120,23.14,,,,,,
2121,19.68,,,,,,
2122,,,,,,,55.11
2123,,,,,,,51.21
2124,,,,,,,53.43
2125,,,,,25.58,,
2126,,,2.96,,,,
2127,15.32,,,,,,
2128,,,,,,,78.6
2129,,,,,31.6,,
2130,,,,19.12,,,
2131,,,,20.92,,,
2132,,,,,,7.76,
2133,,3.49,,,,,
2134,,3.57,,,,,
2135,,,3.34,,,,
2136,,4.6,,,,,
2137,38.64,,,,,,
2138,36.56,,,,,,
2139,,,,31.88,,,
2140,,,,19.24,,,
2141,,,,,18.85,,
2142,29.02,,,,,,
2143,,,,12.94,,,
2144,,,2.75,,,,
2145,,5.52,,,,,
2146,21.03,,,,,,
2147,,,2.81,,,,
2148,,,,,,,50.73
2149,,,,18.66,,,
2150,,,,,33.96,,
2151,,,2.86,,,,
2152,,,,,,,77.02
2153,36.94,,,,,,
2154,,4.71,,,,,
2155,,,3.02,,,,
2156,,4.06,,,,,
2157,,,,,,,113.59
2158,,,3.45,,,,
2159,,,,,,7.51,
2160,,,,41.69,,,
2161,,,,,,,55.77
2162,,,,28.64,,,
2163,,,,,36.48,,
2164,,,,,,,61.91
2165,,4.27,,,,,
2166,,,,,,2.97,
2167,,,,37.14,,,
2168,,,3.27,,,,
2169,,,,,,,9.95
2170,,,3.27,,,,
2171,32.74,,,,,,
2172,,,,,,30.96,
2173,,,3.17,,,,
2174,,,3.13,,,,
2175,,,3.15,,,,
2176,67.16,,,,,,
2177,,,3.18,,,,
2178,,,,,34.99,,
2179,,,,27.67,,,
2180,,,,,,,66.03
2181,,,,,,4.54,
2182,,5.94,,,,,
2183,,,2.88,,,,
2184,,,2.88,,,,
2185,,4.4,,,,,
2186,,5.09,,,,,
2187,,,,,,,50.46
2188,,,,,16.26,,
2189,,,,,,,58.49
2190,,,,,,,54.1
2191,,3.87,,,,,
2192,,,,,58.7,,
2193,,,,,,8.91,
2194,,,,,,,36.72
2195,,,,,69.45,,
2196,34.03,,,,,,
2197,,,2.99,,,,
2198,39.64,,,,,,
2199,,,2.89,,,,
2200,,,,,,5.07,
2201,,,2.92,,,,
2202,,,,,,4.8,
2203,,6.18,,,,,
2204,,,,,,,90.54
2205,,5.25,,,,,
2206,,,,,,3.52,
2207,,,,,,2.89,
2208,,,,,,2.93,
2209,,,,,28.5,,
2210,23.95,,,,,,
2211,,,,59.08,,,
2212,,,,57.4,,,
2213,22.39,,,,,,
2214,,,,66.19,,,
2215,,12.3,,,,,
2216,,,,,,13.47,
2217,44.32,,,,,,
2218,,17.63,,,,,
2219,,16.15,,,,,
2220,,,,,21.77,,
2221,,,3.0,,,,
2222,,,3.02,,,,
2223,38.34,,,,,,
2224,,,,,,,72.4
2225,,,2.92,,,,
2226,,,,,11.84,,
2227,,,,,,2.82,
2228,,,,12.36,,,
2229,,4.47,,,,,
2230,,4.28,,,,,
2231,,,,12.88,,,
2232,,,,10.56,,,
2233,,,,12.38,,,
2234,,,,22.17,,,
2235,,,,18.12,,,
2236,39.71,,,,,,
2237,,,,20.07,,,
2238,30.09,,,,,,
2239,,,,,28.89,,
2240,,,,,,,69.53
2241,,4.02,,,,,
2242,,,,16.85,,,
2243,,,,,16.06,,
2244,,,,,,,48.51
2245,,,,12.46,,,
2246,,,,,,,53.77
2247,,,,,11.15,,
2248,19.71,,,,,,
2249,,,,,8.16,,
2250,13.87,,,,,,
2251,,,,,8.05,,
2252,,,,9.23,,,
2253,10.6,,,,,,
2254,,,,,24.33,,
2255,,,,,37.67,,
2256,,,,,,,65.72
2257,,,,,,7.33,
2258,,,,33.63,,,
2259,,,2.86,,,,
2260,,,,,33.32,,
2261,,10.66,,,,,
2262,,,,,,,91.43
2263,,,,,,,98.21
2264,,,3.28,,,,
2265,,,,,,5.25,
2266,,,,,46.68,,
2267,,,,,,,70.11
2268,,,,50.6,,,
2269,,,,27.04,,,
2270,,,,,,,66.42
2271,,,,,,,67.81
2272,,,,,14.54,,
2273,,,2.91,,,,
2274,,,,,,14.67,
2275,,,,93.8,,,
2276,,,3.24,,,,
2277,,,,68.8,,,
2278,,,3.28,,,,
2279,61.23,,,,,,
2280,,,3.12,,,,
2281,,,3.39,,,,
2282,,8.3,,,,,
2283,,,,,,5.99,
2284,,5.68,,,,,
2285,,,3.41,,,,
2286,,4.86,,,,,
2287,,4.49,,,,,
2288,,,3.5,,,,
2289,,,,,281.56,,
2290,,,,,,,8.89
2291,103.15,,,,,,
2292,86.38,,,,,,
2293,97.61,,,,,,
2294,,,,138.25,,,
2295,,20.62,,,,,
2296,,,,86.42,,,
2297,,,,112.21,,,
2298,,,,,,71.71,
2299,112.84,,,,,,
2300,,38.78,,,,,
2301,,,,81.35,,,
2302,,,,56.12,,,
2303,,26.99,,,,,
2304,,,,,,,85.37
2305,,14.75,,,,,
2306,,,,,33.85,,
2307,97.07,9.84,4.0,35.07,42.43,7.36,84.58
2308,,,3.41,,,,
2309,,,,,17.8,,
2310,107.02,,,,,,
2311,,,,,,2.34,
2312,26.13,,,,,,
2313,,,,,6.5,,
2314,15.35,,,,,,
2315,,,,,,1.97,
2316,,,,,,,69.3
2317,,,,,,5.72,
2318,18.06,,,,,,
2319,19.62,,,,,,
2320,,,,,29.98,,
2321,,,2.67,,,,
2322,,5.12,,,,,
2323,,,,,29.06,,
2324,13.3,,,,,,
2325,12.31,,,,,,
2326,,,,,30.07,,
2327,,,,,,2.55,
2328,,3.76,,,,,
2329,15.14,,,,,,
2330,,,,,,2.44,
2331,,,,14.57,,,
2332,,4.11,,,,,
2333,,,,,,2.4,
2334,9.65,,,,,,
2335,,,,,,2.34,
2336,7.46,,,,,,
2337,7.36,,,,,,
2338,,,,,34.3,,
2339,,4.4,,,,,
2340,28.1,,,,,,
2341,,,,,,,73.69
2342,,,,,29.64,,
2343,,,2.68,,,,
2344,,,2.66,,,,
2345,,,3.21,,,,
2346,58.29,13.62,3.03,30.39,35.9,5.51,106.08
2347,,12.65,,,,,
2348,,10.63,,,,,
2349,,,,,44.08,,
2350,45.06,,,,,,
2351,,,,26.0,,,
2352,,,2.96,,,,
2353,,,,,,,60.07
2354,,,,,,,60.4
2355,32.49,,,,,,
2356,,,,,,,61.9
2357,,,,,8.68,,
2358,,,,,8.56,,
2359,,,,6.09,,,
2360,,,,6.47,,,
2361,,,,,,,55.29
2362,,,,,16.13,,
2363,33.15,,,,,,
2364,27.14,,,,,,
2365,,,,,,3.28,
2366,,,,,,2.72,
2367,,,2.73,,,,
2368,,,2.79,,,,
2369,22.06,,,,,,
2370,,,,11.83,,,
2371,,,,,,3.07,
2372,40.67,,,,,,
2373,32.54,3.48,2.88,34.58,38.33,3.75,53.45
2374,,,2.67,,,,
2375,,,2.58,,,,
2376,,,,,,2.44,
2377,,,,13.59,,,
2378,25.6,,,,,,
2379,,,2.43,,,,
2380,17.56,,,,,,
2381,,,,4.32,,,
2382,,,,,,,56.35
2383,,,,,17.55,,
2384,,,,,30.07,,
2385,,,2.58,,,,
2386,,,,,,7.21,
2387,,,3.03,,,,
2388,,,,26.29,,,
2389,,,2.97,,,,
2390,,,,,39.86,,
2391,,,,,57.28,,
2392,,,,73.08,,,
2393,,4.21,,,,,
2394,,,,,,3.01,
2395,,,,22.15,,,
2396,,,1.86,,,,
2397,,4.3,,,,,
2398,,,,,124.89,,
2399,35.86,,,,,,
2400,,11.9,,,,,
2401,,,,,,,11.1
2402,,,2.18,,,,
2403,,,,,88.36,,
2404,,,,54.09,,,
2405,52.14,,,,,,
2406,67.93,,,,,,
2407,,6.39,,,,,
2408,26.49,5.37,2.2,25.65,32.92,7.26,79.34
2409,,,,,,5.72,
2410,,,,,26.65,,
2411,,,,,23.57,,
2412,,,1.99,,,,
2413,,,,24.78,,,
2414,,,,,,2.48,
2415,,,,,,2.55,
2416,,,1.94,,,,
2417,,4.47,,,,,
2418,,,1.72,,,,
2419,,4.25,,,,,
2420,,,1.88,,,,
2421,,,1.76,,,,
2422,,,,,,,54.9
2423,,,,,,,63.95
2424,,,,,,,76.77
2425,,,2.3,,,,
2426,,,2.26,,,,
2427,,,,,,,54.05
2428,48.26,,,,,,
2429,,,2.34,,,,
2430,,,2.22,,,,
2431,,,,,,,42.73
2432,,,,29.48,,,
2433,33.52,,,,,,
2434,,3.81,,,,,
2435,,,1.95,,,,
2436,,,,,,2.01,
2437,,,,6.45,,,
2438,,,,,11.25,,
2439,,,,,12.51,,
2440,57.11,,,,,,
2441,,,,28.39,,,
2442,,,,,,4.88,
2443,,,,21.06,,,
2444,,,,22.31,,,
2445,,3.22,,,,,
2446,,,,34.65,,,
2447,,,,,55.57,,
2448,,,,,146.72,,
2449,46.17,,,,,,
2450,,,,,107.2,,
2451,,,,,,,13.83
2452,,,,,,,2.48
2453,,,,,,143.79,
2454,,,,137.38,,,
2455,,,3.17,,,,
2456,,,,,,54.04,
2457,,,,,,55.21,
2458,,,2.98,,,,
2459,,,,,,36.31,
2460,,,,,,22.63,
2461,,,,,,,85.24
2462,,,,,,,95.74
2463,,,,14.56,,,
2464,,,2.31,,,,
2465,,,2.42,,,,
2466,,,,13.86,,,
2467,,,,18.02,,,
2468,33.46,,,,,,
2469,,,,,,5.01,
2470,,4.32,,,,,
2471,,,,,,17.1,
2472,,,,103.86,,,
2473,,,,111.04,,,
2474,,,,,,,5.02
2475,,,,,,4.56,
2476,,,,,,5.32,
2477,,5.88,,,,,
2478,,,,,,4.61,
2479,,,,,30.77,,
2480,,,2.14,,,,
2481,,,,47.79,,,
2482,,13.57,,,,,
2483,,,,,,8.37,
2484,,,,28.09,,,
2485,,,,,23.39,,
2486,,,,,,5.39,
2487,,,,21.36,,,
2488,,,,,32.29,,
2489,,,,,,,79.51
2490,,,2.86,,,,
2491,55.15,,,,,,
2492,,5.58,,,,,
2493,,,,,,4.02,
2494,,4.32,,,,,
2495,,,,,,3.38,
2496,,7.81,,,,,
2497,,7.81,,,,,
2498,,,,,,3.8,
2499,,,,,52.3,,
2500,49.63,,,,,,
2501,,,,52.28,,,
2502,51.06,,,,,,
2503,,,,,42.11,,
2504,,,,,50.25,,
2505,,,,,,13.68,
2506,,7.37,,,,,
2507,,,,28.5,,,
2508,,,2.74,,,,
2509,,,2.86,,,,
2510,,,,,31.5,,
2511,,,,,32.02,,
2512,,,,,37.78,,
2513,,,,,,,35.98
2514,,,,,21.82,,
2515,,6.33,,,,,
2516,,,,,,2.82,
2517,59.65,,,,,,
2518,,,,11.08,,,
2519,,,,,8.57,,
2520,,,,,,2.78,
2521,24.25,,,,,,
2522,18.71,4.13,2.73,4.98,7.55,2.57,27.94
2523,,,2.64,,,,
2524,,3.98,,,,,
2525,,,2.64,,,,
2526,,,,,,5.84,
2527,,,2.89,,,,
2528,40.65,,,,,,
2529,,4.15,,,,,
2530,,,,,,,97.71
2531,,,,,,5.81,
2532,,,,28.55,,,
2533,42.89,,,,,,
2534,,,2.84,,,,
2535,42.68,,,,,,
2536,39.58,,,,,,
2537,,,,,,2.58,
2538,31.9,,,,,,
2539,,,,,,2.51,
2540,32.33,,,,,,
2541,,,,,7.43,,
2542,,,,,,,23.39
2543,,,2.56,,,,
2544,,,2.57,,,,
2545,,,,,27.89,,
2546,,,,,,6.98,
2547,67.42,,,,,,
2548,,6.52,,,,,
2549,,,,,,,36.76
2550,,,,21.12,,,
2551,,,,10.0,,,
2552,,,,,,2.74,
2553,27.79,,,,,,
2554,,,,,,,38.47
2555,,5.33,,,,,
2556,28.64,,,,,,
2557,33.17,,,,,,
2558,,4.84,,,,,
2559,,7.22,,,,,
2560,34.14,,,,,,
2561,,,,17.06,,,
2562,,7.58,,,,,
2563,,,,19.03,,,
2564,,,2.83,,,,
2565,,,,13.27,,,
2566,,,,,15.05,,
2567,,,,,,,28.46
2568,,,,,,,21.67
2569,,,2.8,,,,
2570,,,,7.49,,,
2571,,,,,,2.91,
2572,,,,,,,23.9
2573,,,,4.7,,,
2574,,,,,,2.22,
2575,26.22,4.18,2.91,17.74,23.73,5.99,1.2
2576,,,,,,,87.31
2577,,,,,,,96.39
2578,,,2.96,,,,
2579,,4.42,,,,,
2580,40.43,,,,,,
2581,,,,,,,23.11
2582,,,,10.17,,,
2583,,,,,9.93,,
2584,,,,,,1.93,
2585,,,,,6.9,,
2586,,,,,6.32,,
2587,,,,,,,22.29
2588,,,,4.16,,,
2589,,,,,,2.42,
2590,22.33,,,,,,
2591,,,,,,,106.46
2592,,,,14.02,,,
2593,,5.15,,,,,
2594,,,,10.25,,,
2595,,,,,12.65,,
2596,,,,,,2.15,
2597,,,3.22,,,,
2598,,,,,,,52.25
2599,,,,,27.92,,
2600,49.62,,,,,,
2601,,,,,,,46.57
2602,,,,,,,46.4
2603,,,2.76,,,,
2604,31.19,,,,,,
2605,31.99,,,,,,
2606,,3.89,,,,,
2607,,,,,9.7,,
2608,22.09,,,,,,
2609,,,,,,,54.81
2610,,3.56,,,,,
2611,,,,,,7.96,
2612,,,3.24,,,,
2613,71.54,8.06,3.24,37.12,46.58,9.46,71.91
2614,,,,,,,74.6
2615,,7.83,,,,,
2616,,,3.63,,,,
2617,,,,,41.38,,
2618,52.37,,,,,,
2619,,4.8,,,,,
2620,,,,23.17,,,
2621,45.83,,,,,,
2622,,,,,,,69.37
2623,,4.5,,,,,
2624,,,,6.18,,,
2625,,4.88,,,,,
2626,39.02,,,,,,
2627,,5.47,,,,,
2628,53.29,,,,,,
2629,,,,,,,72.39
2630,62.87,,,,,,
2631,56.6,,,,,,
2632,51.61,,,,,,
2633,,5.1,,,,,
2634,,,,,,,55.25
2635,,,3.62,,,,
2636,,,3.42,,,,
2637,,,,46.39,,,
2638,,,,,40.58,,
2639,,,3.39,,,,
2640,,,3.39,,,,
2641,,,3.38,,,,
2642,,,,,,7.62,
2643,,,,,,2.6,
2644,,,3.26,,,,
2645,,4.91,,,,,
2646,35.7,,,,,,
2647,,4.59,,,,,
2648,,8.58,,,,,
2649,,,,30.1,,,
2650,,,,,32.27,,
2651,,,,,,6.15,
2652,,,,29.08,,,
2653,73.88,,,,,,
2654,,,3.48,,,,
2655,,8.77,,,,,
2656,92.68,8.89,3.29,44.87,51.9,7.03,56.44
2657,,,,,,,47.33
2658,,,,,,,17.04
2659,,,,55.59,,,
2660,,,,,36.71,,
2661,52.04,,,,,,
2662,,,,,,,44.28
2663,43.45,,,,,,
2664,,,2.84,,,,
2665,,,,,8.21,,
2666,,,2.76,,,,
2667,,,,15.09,,,
2668,,,,,,,16.96
2669,,,3.09,,,,
2670,,,,,,9.73,
2671,,,3.17,,,,
2672,,,,35.58,,,
2673,,23.65,,,,,
2674,,,,,,4.82,
2675,,,,,43.31,,
2676,,15.44,,,,,
2677,,,,,41.91,,
2678,,,,,,,58.58
2679,,,,,88.01,,
2680,106.73,,,,,,
2681,90.72,,,,,,
2682,,,,150.17,,,
2683,,24.63,,,,,
2684,117.67,,,,,,
2685,,,,,,,34.02
2686,,33.28,,,,,
2687,105.72,,,,,,
2688,,,,,,,43.35
2689,,,,,108.26,,
2690,,,,,133.93,,
2691,,,,,37.55,,
2692,,,,,,,112.93
2693,,,,,,5.07,
2694,,,,,,4.7,
2695,,11.18,,,,,
2696,,9.17,,,,,
2697,,,3.47,,,,
2698,,,,,30.62,,
2699,52.31,,,,,,
2700,,,,,45.38,,
2701,,5.59,,,,,
2702,,,,,119.11,,
2703,,4.76,,,,,
2704,,,,28.17,,,
2705,,,,,,,52.5
2706,,,2.91,,,,
2707,,,2.85,,,,
2708,,,,,10.38,,
2709,,,2.91,,,,
2710,,,2.83,,,,
2711,,,,4.86,,,
2712,,,,,10.78,,
2713,,,,,,4.09,
2714,,,,30.73,,,
2715,,,,26.6,,,
2716,,,,22.61,,,
2717,,,,,,6.38,
2718,,,,,21.91,,
2719,,,,24.27,,,
2720,,7.08,,,,,
2721,,,,15.92,,,
2722,,,,,,,85.49
2723,,,3.38,,,,
2724,,,,,,4.45,
2725,,4.74,,,,,
2726,,,,,99.97,,
2727,54.37,,,,,,
2728,,4.8,,,,,
2729,46.1,,,,,,
2730,,,3.04,,,,
2731,,4.91,,,,,
2732,45.01,,,,,,
2733,,,,,8.57,,
2734,,,,,,2.29,
2735,,,,5.0,,,
2736,,,,,,2.01,
2737,,,,,,,61.61
2738,26.12,,,,,,
2739,30.71,,,,,,
2740,,,,,,,88.65
2741,,4.53,,,,,
2742,,4.9,,,,,
2743,,,,8.77,,,
2744,26.8,,,,,,
2745,,3.74,,,,,
2746,,,,,,2.59,
2747,,,,12.02,,,
2748,,,,12.32,,,
2749,,,,14.14,,,
2750,,,,,14.94,,
2751,,,,,,,51.33
2752,,,,,,3.4,
2753,,,,,10.6,,
2754,,,,,,2.37,
2755,,,,,,,51.82
2756,,,,4.66,,,
2757,,3.73,,,,,
2758,26.9,,,,,,
2759,,,,,,2.59,
2760,16.49,,,,,,
2761,,,3.19,,,,
2762,,,3.13,,,,
2763,,,,,,,64.42
2764,,,,23.25,,,
2765,,,,,25.69,,
2766,,,,,25.76,,
2767,,,,19.84,,,
2768,,,,,,5.95,
2769,,5.74,,,,,
2770,,,,23.29,,,
2771,,,,,,,66.44
2772,,4.65,,,,,
2773,,,,81.06,,,
2774,,,,,85.63,,
2775,,,,,22.01,,
2776,,,,,,2.51,
2777,,,3.38,,,,
2778,,,,,8.74,,
2779,,,,,,,66.02
2780,,5.16,,,,,
2781,,,,,7.18,,
2782,,,3.48,,,,
2783,28.66,,,,,,
2784,,,,30.48,,,
2785,,,,46.0,,,
2786,,,,30.06,,,
2787,37.93,,,,,,
2788,43.57,,,,,,
2789,,,,,,,86.29
2790,42.29,,,,,,
2791,,,,,,,83.34
2792,,,3.64,,,,
2793,,,3.72,,,,
2794,,4.18,,,,,
2795,,,3.81,,,,
2796,,,,,52.26,,
2797,,,,105.83,,,
2798,,,,,,5.53,
2799,,,,,,3.32,
2800,,,3.61,,,,
2801,,,,,16.42,,
2802,,,,,,2.04,
2803,,,,,10.44,,
2804,,4.38,,,,,
2805,,,,,,,70.55
2806,24.88,,,,,,
2807,,,,,,2.61,
2808,,,,,,6.36,
2809,,,3.71,,,,
2810,,4.13,,,,,
2811,,,,,,8.45,
2812,,10.86,,,,,
2813,,,,,,5.75,
2814,,8.82,,,,,
2815,,,3.96,,,,
2816,,,,,,6.09,
2817,,,,,,7.22,
2818,,9.36,,,,,
2819,,,,48.18,,,
2820,74.83,,,,,,
2821,,,,,156.41,,
2822,,,,,,26.82,
2823,,,,24.47,,,
2824,,,,,16.08,,
2825,,,,,,,65.54
2826,,,,,,2.59,
2827,46.23,,,,,,
2828,,,3.48,,,,
2829,,,,6.32,,,
2830,,,,,,2.88,
2831,,,,57.4,,,
2832,44.46,,,,,,
2833,56.1,,,,,,
2834,,,,,,35.78,
2835,,15.92,,,,,
2836,,,,,57.99,,
2837,,,,,,,79.22
2838,,,,,36.1,,
2839,61.85,,,,,,
2840,,7.96,,,,,
2841,,,,,31.9,,
2842,,,3.68,,,,
2843,,,,,,6.26,
2844,,,,,,,72.51
2845,,,,,,3.18,
2846,,,,,,3.62,
2847,,,,,,,71.25
2848,,,,,21.35,,
2849,,,,9.92,,,
2850,,,,,,,40.2
2851,,,,,,,37.86
2852,,,,,,2.78,
2853,,,,,,2.8,
2854,,,,,,2.9,
2855,,,,8.73,,,
2856,,,,,,8.31,
2857,,,,,,,72.44
2858,,,,18.34,,,
2859,40.69,,,,,,
2860,,,3.52,,,,
2861,,5.8,,,,,
2862,55.86,,,,,,
2863,,,,,,,62.14
2864,50.39,,,,,,
2865,,5.16,,,,,
2866,,,,,,3.64,
2867,,,3.62,,,,
