,S17_PM10,S17_PM25,S17_SO2,S17_NO2,S17_NOX,S17_NO,S17_O3
2868,32.05,,,,,,
2869,,,,,15.27,,
2870,,,3.34,,,,
2871,,5.03,,,,,
2872,,,,,7.82,,
2873,,,,5.12,,,
2874,16.78,,,,,,
2875,13.47,4.85,3.46,5.23,7.38,2.14,68.68
2876,,,,7.7,,,
2877,,,,,,,61.95
2878,,,,,,8.16,
2879,37.87,,,,,,
2880,,,,,,,70.42
2881,,,3.9,,,,
2882,,,,,32.72,,
2883,,,3.62,,,,
2884,54.82,,,,,,
2885,,,,21.05,,,
2886,,,,,25.06,,
2887,,,,,31.53,,
2888,,6.33,,,,,
2889,24.81,,,,,,
2890,,,,,,23.62,
2891,,4.67,,,,,
2892,33.92,,,,,,
2893,,,,,,2.66,
2894,,,,,,2.91,
2895,,,,,,2.65,
2896,,,,,,,55.71
2897,,,,,,,55.68
2898,,,,,7.33,,
2899,,,3.3,,,,
2900,,,,9.21,,,
2901,26.57,,,,,,
2902,,,,,,,91.21
2903,22.57,,,,,,
2904,,,,,,3.23,
2905,,,,,,3.73,
2906,,5.46,,,,,
2907,13.61,,,,,,
2908,,,3.65,,,,
2909,,,3.52,,,,
2910,,,,24.4,,,
2911,,,,,,,43.42
2912,,,,,16.57,,
2913,,,3.35,,,,
2914,,,,,,2.72,
2915,,,,,9.29,,
2916,,,,,,,36.75
2917,,,3.29,,,,
2918,,,3.15,,,,
2919,,,,,,6.82,
2920,,,,,44.29,,
2921,,,,,,9.33,
2922,,4.28,,,,,
2923,,,3.46,,,,
2924,,,9.91,,,,
2925,,,,,,,92.62
2926,,,,,,,95.86
2927,,,10.28,,,,
2928,,,,63.12,,,
2929,,,,,,,57.38
2930,,,,,,8.71,
2931,,,11.18,,,,
2932,,,,,,,42.27
2933,,,,35.89,,,
2934,,,,,,,45.2
2935,,,3.51,,,,
2936,59.79,,,,,,
2937,52.95,,,,,,
2938,,,,,,,68.49
2939,,,,,,,58.55
2940,,,,,,10.41,
2941,,,,,,15.0,
2942,,12.09,,,,,
2943,,17.07,,,,,
2944,,18.93,,,,,
2945,101.56,,,,,,
2946,,9.93,,,,,
2947,,8.76,,,,,
2948,,,,,33.66,,
2949,58.36,6.97,4.29,21.87,26.75,4.88,56.68
2950,62.08,,,,,,
2951,,,,,,5.33,
2952,,,,15.41,,,
2953,,,,,16.0,,
2954,,,,12.88,,,
2955,,,,,,,42.49
2956,,,3.19,,,,
2957,,,,,11.75,,
2958,,,,,,4.42,
2959,,,,5.9,,,
2960,,,2.99,,,,
2961,,,,14.24,,,
2962,,6.64,,,,,
2963,,,3.0,,,,
2964,,,,,,7.54,
2965,,,,,,8.31,
2966,,17.6,,,,,
2967,,,3.19,,,,
2968,,,,,28.16,,
2969,62.14,,,,,,
2970,,,,18.12,,,
2971,,,3.34,,,,
2972,,,3.55,,,,
2973,,,,,,,50.03
2974,,,3.24,,,,
2975,,,,,,4.91,
2976,,,,9.77,,,
2977,38.27,,,,,,
2978,,,,,,,40.21
2979,,,,,,4.3,
2980,,,,8.53,,,
2981,,,,,9.83,,
2982,,,2.86,,,,
2983,,7.43,,,,,
2984,15.52,,,,,,
2985,,8.06,,,,,
2986,12.51,8.87,2.87,8.36,13.02,4.66,25.15
2987,,,2.86,,,,
2988,,,,,,,29.13
2989,,,,,26.02,,
2990,,,,,40.61,,
2991,,6.93,,,,,
2992,,,,,,14.2,
2993,,,,,,,65.03
2994,,,,,,6.69,
2995,,,,,,,32.63
2996,,,,37.67,,,
2997,,9.82,,,,,
2998,,,2.93,,,,
2999,,,2.82,,,,
3000,,,,,31.58,,
3001,25.91,,,,,,
3002,,11.78,,,,,
3003,,,,,34.39,,
3004,,,,,36.55,,
3005,,,,,,,7.63
3006,31.35,,,,,,
3007,,,,40.77,,,
3008,,,,,,,50.92
3009,,,,,,14.34,
3010,,,,34.1,,,
3011,,,,,,17.71,
3012,,,,,,12.63,
3013,,,,,,9.44,
3014,,,2.73,,,,
3015,,,,,,6.52,
3016,,,,,,,21.37
3017,,,,,,41.09,
3018,51.75,,,,,,
3019,,,3.31,,,,
3020,,,,,,89.28,
3021,58.38,,,,,,
3022,,,,,,,7.85
3023,,,,,129.26,,
3024,53.32,,,,,,
3025,,,,,,,25.64
3026,,,,,,,22.32
3027,28.23,,,,,,
3028,,,,,,11.71,
3029,,,,,37.35,,
3030,25.88,,,,,,
3031,,,,25.37,,,
3032,,,,,,,164.11
3033,,,3.07,,,,
3034,57.44,,,,,,
3035,,,,,,,84.85
3036,,,,47.3,,,
3037,,,,,,,27.81
3038,,,3.53,,,,
3039,,,,,,6.75,
3040,,,2.97,,,,
3041,,,,,,8.06,
3042,,,,,,,35.19
3043,,,,,,,89.97
3044,46.87,14.09,2.72,15.4,19.56,4.16,56.12
3045,42.39,,,,,,
3046,,10.79,,,,,
3047,32.58,,,,,,
3048,,,,6.45,,,
3049,,,,,9.48,,
3050,23.24,,,,,,
3051,18.18,,,,,,
3052,,,,,,4.54,
3053,,,,22.68,,,
3054,,,,26.73,,,
3055,23.74,,,,,,
3056,31.6,,,,,,
3057,,8.86,,,,,
3058,,,,15.11,,,
3059,32.76,,,,,,
3060,30.83,,,,,,
3061,,,3.11,,,,
3062,39.33,,,,,,
3063,,,,,,,39.14
3064,,,2.83,,,,
3065,,,,,,,26.05
3066,,7.16,,,,,
3067,,,2.83,,,,
3068,,6.86,,,,,
3069,,,,,14.03,,
3070,,,2.79,,,,
3071,,,,,,3.43,
3072,13.99,,,,,,
3073,11.78,,,,,,
3074,,,,,,,60.31
3075,,,,8.15,,,
3076,,6.33,,,,,
3077,11.18,,,,,,
3078,17.8,,,,,,
3079,,,3.11,,,,
3080,,,,22.33,,,
3081,34.93,,,,,,
3082,,,,15.14,,,
3083,,,,,28.17,,
3084,,,,,,8.8,
3085,,,,,,7.51,
3086,,7.51,,,,,
3087,,7.97,,,,,
3088,,,,,,,19.79
3089,,,3.02,,,,
3090,,,3.19,,,,
3091,,,,,,,35.58
3092,,6.29,,,,,
3093,,,,,,4.03,
3094,,,,,13.15,,
3095,,,,,,,53.78
3096,13.44,,,,,,
3097,,,,,9.69,,
3098,,,,,,,49.38
3099,,6.72,,,,,
3100,,,2.95,,,,
3101,,7.1,,,,,
3102,,,2.97,,,,
3103,33.14,,,,,,
3104,,,,,,7.4,
3105,,,,,,7.28,
3106,,,2.95,,,,
3107,,,,,27.79,,
3108,,,,,,,91.91
3109,,,,,,,80.96
3110,,,,,,5.66,
3111,56.13,,,,,,
3112,,,,22.29,,,
3113,,6.09,,,,,
3114,,,,22.67,,,
3115,,,,,,,38.88
3116,,,3.31,,,,
3117,,,,,,,52.38
3118,,,4.19,,,,
3119,,5.03,,,,,
3120,,,,,,,61.7
3121,,,,22.11,,,
3122,,5.03,,,,,
3123,,,3.41,,,,
3124,38.32,,,,,,
3125,,,,,39.97,,
3126,,,,,51.26,,
3127,,,,56.94,,,
3128,,,3.77,,,,
3129,,,3.84,,,,
3130,,,,,35.85,,
3131,21.55,,,,,,
3132,,,,,,,60.52
3133,,,,9.42,,,
3134,,6.4,,,,,
3135,,,,,,4.75,
3136,,,3.27,,,,
3137,13.58,,,,,,
3138,,,,,,,65.26
3139,,,,,,,60.11
3140,,,,,73.69,,
3141,,5.91,,,,,
3142,,,,28.04,,,
3143,24.26,,,,,,
3144,,,3.64,,,,
3145,,6.18,,,,,
3146,,,,,,10.39,
3147,,,,,,10.37,
3148,,,,,,11.24,
3149,30.78,,,,,,
3150,,,,40.68,,,
3151,,,,82.77,,,
3152,,,,114.89,,,
3153,,,,125.0,,,
3154,,,3.9,,,,
3155,,,5.22,,,,
3156,,,,,,,1.14
3157,,,,152.85,,,
3158,,,,,245.33,,
3159,,,4.86,,,,
3160,85.71,16.29,4.69,130.2,241.36,111.16,0.25
3161,,,4.41,,,,
3162,,,,112.44,,,
3163,119.79,,,,,,
3164,,,,,262.23,,
3165,,,,,309.6,,
3166,109.04,,,,,,
3167,,,,,,44.49,
3168,89.03,,,,,,
3169,,,4.4,,,,
3170,,,,,,15.04,
3171,,,,,,13.66,
3172,56.33,,,,,,
3173,65.86,,,,,,
3174,,9.11,,,,,
3175,,,,,,,32.22
3176,,7.04,,,,,
3177,87.08,,,,,,
3178,97.55,,,,,,
3179,,,5.83,,,,
3180,,,,,,,1.57
3181,,,6.68,,,,
3182,,,,196.78,,,
3183,,29.97,,,,,
3184,102.12,,,,,,
3185,,,4.96,,,,
3186,,,,,246.89,,
3187,,,,,,,0.53
3188,,,,,290.71,,
3189,,,,,,173.72,
3190,,,,,,116.78,
3191,,,,,,61.04,
3192,,,,81.09,,,
3193,,,4.51,,,,
3194,,,,,,9.45,
3195,,,,,,10.11,
3196,,,,39.11,,,
3197,,,,,37.19,,
3198,,,,,,,92.7
3199,,9.34,,,,,
3200,,,,,,46.17,
3201,,,,,267.93,,
3202,57.78,,,,,,
3203,,,,,237.24,,
3204,,,,,,,1.28
3205,,24.22,,,,,
3206,,,,,,126.34,
3207,,,,,,112.71,
3208,138.38,,,,,,
3209,,,,,311.33,,
3210,,,,,,135.37,
3211,,,,,,173.9,
3212,138.2,,,,,,
3213,,,,,315.88,,
3214,,,,,,,20.51
3215,,,,,149.5,,
3216,100.08,,,,,,
3217,,,,,38.46,,
3218,,17.64,,,,,
3219,,,,,,,97.18
3220,,,,,,9.55,
3221,,9.36,,,,,
3222,,,,95.73,,,
3223,,7.14,,,,,
3224,53.68,,,,,,
3225,,,,,263.26,,
3226,,,,,171.25,,
3227,,,,183.5,,,
3228,,,6.26,,,,
3229,,,,,,88.02,
3230,,,,130.93,,,
3231,,,7.1,,,,
3232,,,,,,130.91,
3233,107.06,,,,,,
3234,,,,,235.35,,
3235,,,,,,,1.51
3236,,,,134.33,,,
3237,,,,,,,13.5
3238,,,,129.3,,,
3239,,,,,,,32.17
3240,,,,,,,53.31
3241,,,,42.76,,,
3242,,,5.34,,,,
3243,62.56,,,,,,
3244,,17.79,,,,,
3245,,,,,47.48,,
3246,46.9,,,,,,
3247,47.85,,,,,,
3248,,,,,,,37.54
3249,,,5.08,,,,
3250,,,5.65,,,,
3251,,,,,207.69,,
3252,,6.49,,,,,
3253,65.02,,,,,,
3254,,,,126.2,,,
3255,,,,,,,0.41
3256,,,,108.18,,,
3257,,,,101.08,,,
3258,,,,,162.4,,
3259,,,5.47,,,,
3260,,,,,,49.1,
3261,,33.53,,,,,
3262,,,,66.86,,,
3263,67.55,,,,,,
3264,,,,,,10.46,
3265,,,,,32.15,,
3266,,,,,,6.44,
3267,,,,,,6.96,
3268,,,4.55,,,,
3269,,,,,31.08,,
3270,,16.31,,,,,
3271,33.71,12.97,5.33,165.79,214.06,48.27,2.46
3272,,,,,,,15.73
3273,,,,,,,12.64
3274,,,5.19,,,,
3275,,,,,,163.57,
3276,66.46,7.83,6.14,157.79,268.77,110.98,0.45
3277,,,,,,87.15,
3278,,,,,,116.31,
3279,,,,,233.61,,
3280,70.33,,,,,,
3281,,,,,,,0.51
3282,,,,160.57,,,
3283,,,,125.48,,,
3284,,,,,156.77,,
3285,,,,,,31.15,
3286,,,,,,16.04,
3287,58.74,,,,,,
3288,,,,,,,80.03
3289,,10.4,,,,,
3290,,,,,,,101.2
3291,,,,,55.42,,
3292,,,4.95,,,,
3293,,,,,185.52,,
3294,,,,,189.17,,
3295,76.38,,,,,,
3296,,,,35.21,,,
3297,,,,25.56,,,
3298,,,,17.4,,,
3299,,5.28,,,,,
3300,33.17,,,,,,
3301,28.72,,,,,,
3302,,,,,11.33,,
3303,,,3.29,,,,
3304,,,,,11.32,,
3305,,5.55,,,,,
3306,,,,73.4,,,
3307,,,,,,,29.09
3308,,,,,50.63,,
3309,,5.81,,,,,
3310,,,,27.13,,,
3311,,,,,33.19,,
3312,,,,,,13.64,
3313,,3.67,,,,,
3314,,,,,,21.52,
3315,,,,,,14.83,
3316,,,,,,,31.48
3317,25.99,,,,,,
3318,,,,,32.85,,
3319,,3.06,,,,,
3320,,,3.64,,,,
3321,,,,,16.3,,
3322,,2.36,,,,,
3323,,,,,,,38.08
3324,,,3.28,,,,
3325,,2.12,,,,,
3326,,,,92.86,,,
3327,,,,58.05,,,
3328,,3.61,,,,,
3329,,,,28.58,,,
3330,27.98,,,,,,
3331,,,,28.27,,,
3332,71.4,,,,,,
3333,,,,,,,81.99
3334,,,,,31.39,,
3335,,4.26,,,,,
3336,,3.58,,,,,
3337,,,,,,,21.07
3338,,2.77,,,,,
3339,,12.02,,,,,
3340,,,,,,18.34,
3341,,,,27.28,,,
3342,,,,,,5.23,
3343,,,,,29.55,,
3344,,,,,,6.07,
3345,,,4.54,,,,
3346,65.1,,,,,,
3347,,,,,,7.42,
3348,,,,50.2,,,
3349,,,,,,,6.86
3350,,,,,,83.33,
3351,,,,122.71,,,
3352,,,,71.88,,,
3353,63.69,,,,,,
3354,,,4.55,,,,
3355,,,,,93.98,,
3356,69.97,,,,,,
3357,77.97,,,,,,
3358,,,,57.44,,,
3359,,,,,,,27.52
3360,54.63,,,,,,
3361,,,3.86,,,,
3362,,,,,,7.93,
3363,,,,,94.32,,
3364,,,,27.87,,,
3365,,,,,41.28,,
3366,,,3.45,,,,
3367,,,,,,,20.75
3368,,,,,,,13.06
3369,,2.63,,,,,
3370,,,,,,,60.95
3371,,,,,,24.07,
3372,,4.64,,,,,
3373,,,,,118.22,,
3374,,,,,81.25,,
3375,,3.88,,,,,
3376,,2.85,,,,,
3377,,3.99,,,,,
3378,,,,,,8.77,
3379,,,,32.09,,,
3380,24.32,,,,,,
3381,18.73,,,,,,
3382,,,,,,11.45,
3383,,,,,,8.01,
3384,,,,,,,20.59
3385,,16.07,,,,,
3386,,,4.53,,,,
3387,,,4.21,,,,
3388,,9.77,,,,,
3389,,,,,,,30.68
3390,,,3.64,,,,
3391,26.81,,,,,,
3392,,,,,,33.33,
3393,,5.05,,,,,
3394,,,3.5,,,,
3395,,,,49.1,,,
3396,27.08,,,,,,
3397,,,,,39.21,,
3398,,,,,39.87,,
3399,,,3.89,,,,
3400,,,3.93,,,,
3401,19.03,,,,,,
3402,,,,,49.47,,
3403,,,,,,,37.04
3404,,,,,,,53.16
3405,,,3.94,,,,
3406,,1.56,,,,,
3407,,,,,,5.31,
3408,,,1.8,,,,
3409,,,,59.46,,,
3410,,7.03,,,,,
3411,,,,,,,4.62
3412,,,,,56.03,,
3413,,,1.35,,,,
3414,,,,,,12.09,
3415,14.14,,,,,,
3416,,,,,,7.11,
3417,,6.37,,,,,
3418,,,,45.13,,,
3419,,,1.35,,,,
3420,,,,54.63,,,
3421,,6.03,,,,,
3422,,,,37.6,,,
3423,,,1.2,,,,
3424,,,1.27,,,,
3425,9.67,,,,,,
3426,,,,,23.11,,
3427,,,,20.05,,,
3428,,,,,,,31.23
3429,,,,40.38,,,
3430,,,,37.0,,,
3431,,,,38.99,,,
3432,,,1.41,,,,
3433,34.79,,,,,,
3434,,,,,,7.66,
3435,,,,,,,52.73
3436,,,,,,8.44,
3437,,,1.48,,,,
3438,,,,,,,43.77
3439,,,1.53,,,,
3440,,,,,35.92,,
3441,,,1.4,,,,
3442,12.45,,,,,,
3443,,,,,,5.54,
3444,,,,,,,50.67
3445,,,1.22,,,,
3446,,,,,17.4,,
3447,,,,,,,48.51
3448,,,,5.88,,,
3449,,,1.24,,,,
3450,,6.04,,,,,
3451,,5.73,,,,,
3452,,,,,,,47.33
3453,,,,,29.43,,
3454,7.87,,,,,,
3455,,,1.28,,,,
3456,,,,,,8.14,
3457,10.38,,,,,,
3458,,,,,25.11,,
3459,,6.42,,,,,
3460,,17.81,,,,,
3461,,,,,,,60.24
3462,56.18,,,,,,
3463,,,,,68.74,,
3464,,,,,,,55.42
3465,40.33,,,,,,
3466,29.85,,,,,,
3467,,2.39,,,,,
3468,78.15,,,,,,
3469,79.94,,,,,,
3470,,21.32,,,,,
3471,,27.28,,,,,
3472,,,,,,89.32,
3473,,,,,,53.68,
3474,,,,,220.37,,
3475,,,,,,,0.85
3476,82.67,,,,,,
3477,,,,,,74.21,
3478,71.59,,,,,,
3479,,,,174.14,,,
3480,99.15,,,,,,
3481,,25.46,,,,,
3482,,,,86.39,,,
3483,,,,,76.16,,
3484,,,,,49.98,,
3485,,11.3,,,,,
3486,,11.73,,,,,
3487,80.84,,,,,,
3488,,,2.54,,,,
3489,,,3.65,,,,
3490,,6.07,,,,,
3491,,,2.56,,,,
3492,54.38,,,,,,
3493,,,2.48,,,,
3494,,,2.6,,,,
3495,36.37,,,,,,
3496,,,,,,46.84,
3497,,,2.19,,,,
3498,,,,,211.78,,
3499,,,,116.95,,,
3500,43.95,,,,,,
3501,,,,,,,1.56
3502,,,1.98,,,,
3503,,,2.16,,,,
3504,,,,,91.75,,
3505,,,2.26,,,,
3506,,,,,,,58.1
3507,,,,32.04,,,
3508,,,,,,,61.59
3509,,,2.22,,,,
3510,,,,,,11.22,
3511,,,,125.13,,,
3512,,,,216.36,,,
3513,,,3.46,,,,
3514,,,2.74,,,,
3515,,,,,,138.33,
3516,,,2.74,,,,
3517,,,,,,,0.73
3518,81.06,,,,,,
3519,,,,,,183.06,
3520,,,,75.97,,,
3521,,,,,,10.49,
3522,,,2.54,,,,
3523,,,,,31.35,,
3524,,,2.49,,,,
3525,,5.92,,,,,
3526,,,,,,,41.4
3527,,,,7.13,,,
3528,,,2.16,,,,
3529,,,,,,,45.52
3530,,,,7.54,,,
3531,,,,,,,39.64
3532,,,,,59.94,,
3533,,,,,,18.33,
3534,,,,,61.19,,
3535,,,,,,,39.36
3536,16.75,,,,,,
3537,,,2.8,,,,
3538,,,,,,,49.82
3539,,,,,,12.34,
3540,39.33,,,,,,
3541,,,,,,23.39,
3542,,,3.76,,,,
3543,,6.14,,,,,
3544,77.36,,,,,,
3545,,,,,103.71,,
3546,,,,,,80.75,
3547,,,,,,67.97,
3548,,,,,,82.85,
3549,,,,128.07,,,
3550,,,,,139.12,,
3551,,,3.72,,,,
3552,,7.2,,,,,
3553,43.92,,,,,,
3554,,,,,295.66,,
3555,49.02,6.3,3.68,143.51,292.84,149.33,2.79
3556,,6.93,,,,,
3557,,,,,,,40.07
3558,,,,45.62,,,
3559,,,3.43,,,,
3560,,,,,,13.73,
3561,,,,,,11.84,
3562,35.59,,,,,,
3563,,,,,,10.47,
3564,,,,213.8,,,
3565,,,,,,371.89,
3566,,,,,,187.8,
3567,,,4.45,,,,
3568,,,,192.04,,,
3569,,,5.06,,,,
3570,,,,,,235.83,
3571,,27.16,,,,,
3572,125.82,,,,,,
3573,,,,,,219.62,
3574,,,4.76,,,,
3575,,,,,367.16,,
3576,118.2,,,,,,
3577,,,4.89,,,,
3578,,,,209.12,,,
3579,129.24,,,,,,
3580,,,,,297.18,,
3581,,41.51,,,,,
3582,,38.18,,,,,
3583,,28.17,,,,,
3584,,23.56,,,,,
3585,,,,,68.52,,
3586,,,,49.67,,,
3587,,,3.92,,,,
3588,,,,,,,20.34
3589,,5.28,,,,,
3590,61.51,,,,,,
3591,,,,,,,19.82
3592,,,5.85,,,,
3593,,,5.34,,,,
3594,,,,,447.64,,
3595,,,,210.31,,,
3596,,,,,426.76,,
3597,93.44,,,,,,
3598,,,,,386.77,,
3599,,34.39,,,,,
3600,,,4.26,,,,
3601,,,,,,207.34,
3602,70.56,15.67,4.46,170.5,344.72,174.22,17.69
3603,,,4.75,,,,
3604,,14.56,,,,,
3605,70.51,,,,,,
3606,,21.88,,,,,
3607,,,,,,,67.71
3608,,13.2,,,,,
3609,,,,,51.96,,
3610,,,,,,,73.56
3611,34.17,,,,,,
3612,28.91,,,,,,
3613,,,,139.91,,,
3614,,1.76,,,,,
3615,,,,,,,16.94
3616,,,,152.98,,,
3617,47.06,,,,,,
3618,,,4.57,,,,
3619,,,,150.77,,,
3620,,,,,,,16.41
3621,,,3.73,,,,
3622,,,,,148.87,,
3623,43.68,,,,,,
3624,,12.52,,,,,
3625,,,,,315.36,,
3626,,,,,,165.29,
3627,,12.62,,,,,
3628,79.72,,,,,,
3629,,,5.76,,,,
3630,,11.71,,,,,
3631,,8.81,,,,,
3632,,,,,53.12,,
3633,,7.53,,,,,
3634,,,,30.99,,,
3635,,,4.89,,,,
3636,,,,,,17.51,
3637,,,,,,18.36,
3638,,9.09,,,,,
3639,,8.3,,,,,
3640,30.96,,,,,,
3641,,,,,,8.44,
3642,,,,,,8.14,
3643,,,,,,6.29,
3644,,,,,,5.82,
3645,,,,,,,27.95
3646,14.13,,,,,,
3647,,,,,135.91,,
3648,,,3.86,,,,
3649,,,,,138.82,,
3650,,,3.54,,,,
3651,,,,81.82,,,
3652,,,,,,44.12,
3653,,,,,,,17.74
3654,,,4.08,,,,
3655,,,,,,,27.91
3656,,,,,,,38.53
3657,,,3.9,,,,
3658,,5.92,,,,,
3659,6.9,,,,,,
3660,,,,,,,21.67
3661,6.88,,,,,,
3662,,,,57.52,,,
3663,,,,,71.82,,
3664,,,,,88.45,,
3665,,,4.3,,,,
3666,,,,,71.32,,
3667,,,,,61.44,,
3668,,,,,61.16,,
3669,38.44,,,,,,
3670,,,4.21,,,,
3671,,,,,,106.89,
3672,46.08,,,,,,
3673,45.53,,,,,,
3674,,8.08,,,,,
3675,,7.42,,,,,
3676,,,,,,40.92,
3677,43.69,,,,,,
3678,,,,,,148.12,
3679,,,,,,164.61,
3680,65.1,18.86,4.44,143.79,330.14,186.35,16.64
3681,,17.2,,,,,
3682,,,,,,,17.62
3683,77.38,,,,,,
3684,,,4.44,,,,
3685,,,3.39,,,,
3686,,,,,,30.7,
3687,,,,50.37,,,
3688,,,3.56,,,,
3689,,,3.86,,,,
3690,,8.57,,,,,
3691,,6.49,,,,,
3692,25.42,,,,,,
3693,,,,,609.23,,
3694,,,,,,,16.35
3695,,,4.79,,,,
3696,,11.05,,,,,
3697,,,,,321.62,,
3698,,,,,,,16.71
3699,,,,,292.45,,
3700,,40.82,,,,,
3701,,,,,353.73,,
3702,,,,,,236.69,
3703,,,,,,,16.76
3704,,47.42,,,,,
3705,,,,,387.71,,
3706,,,4.26,,,,
3707,,,4.25,,,,
3708,,,,,366.76,,
3709,120.6,,,,,,
3710,,,,52.68,,,
3711,,,,,99.39,,
3712,,17.07,,,,,
3713,,,,,,,60.81
3714,,,6.56,,,,
3715,,,,83.21,,,
3716,,,7.56,,,,
3717,,,,268.44,,,
3718,,,,221.59,,,
3719,,,,,,,16.23
3720,,,,202.28,,,
3721,,,,,,361.25,
3722,,,,243.96,,,
3723,,,5.19,,,,
3724,,,,172.03,,,
3725,,,,,,,16.74
3726,,,,,412.5,,
3727,,,,148.01,,,
3728,,47.3,,,,,
3729,,37.01,,,,,
3730,,41.81,,,,,
3731,,40.74,,,,,
3732,,,,126.64,,,
3733,,,,127.61,,,
3734,,,,,,30.75,
3735,,,,,,,62.37
3736,,,4.15,,,,
3737,,12.33,,,,,
3738,,13.63,,,,,
3739,,,,,,,43.31
3740,,,,114.93,,,
3741,,7.96,,,,,
3742,,7.07,,,,,
3743,,,4.3,,,,
3744,,,,,312.79,,
3745,78.3,,,,,,
3746,96.48,,,,,,
3747,,,4.37,,,,
3748,,,,,,63.02,
3749,,,,,,,16.46
3750,78.25,,,,,,
3751,66.1,,,,,,
3752,55.8,13.68,3.97,132.3,266.17,133.86,16.53
3753,,,,,474.62,,
3754,,13.42,,,,,
3755,,,,,,,40.26
3756,,9.92,,,,,
3757,,,,,,312.24,
3758,,,,54.5,,,
3759,,,4.53,,,,
3760,,,4.23,,,,
3761,,,,,,40.57,
3762,,,,,,232.19,
3763,,,,290.59,,,
3764,,,,,613.71,,
3765,,,,,,341.84,
3766,,,,192.76,,,
3767,,,,,,,16.46
3768,,,4.86,,,,
3769,,,,,171.45,,
3770,113.56,,,,,,
3771,,,,,,16.31,
3772,,,,,,11.94,
3773,,,,,,11.88,
3774,,17.2,,,,,
3775,,,,,,160.02,
3776,,,,,,340.8,
3777,119.54,,,,,,
3778,,,,,,80.63,
3779,,,,,,,39.85
3780,,,,56.84,,,
3781,,,,41.91,,,
3782,,,,,54.66,,
3783,,,,,54.79,,
3784,,,,,64.71,,
3785,,,,,,62.54,
3786,,,6.38,,,,
3787,,,,,,,16.47
3788,,,,,306.6,,
3789,,14.46,,,,,
3790,,,,,,,16.95
3791,,42.08,,,,,
