,S17_PM10,S17_PM25,S17_SO2,S17_NO2,S17_NOX,S17_NO,S17_O3
3792,,,,,,,16.83
3793,,,,,,,16.76
3794,117.21,,,,,,
3795,,,4.53,,,,
3796,,,,,,,17.8
3797,,,,,65.5,,
3798,,,4.62,,,,
3799,,10.25,,,,,
3800,,,,,469.21,,
3801,90.75,,,,,,
3802,112.38,,,,,,
3803,105.04,,,,,,
3804,,,,34.78,,,
3805,,,,,,,62.65
3806,,,3.97,,,,
3807,,,,,,,50.8
3808,,,3.9,,,,
3809,,,,,,66.43,
3810,69.49,,,,,,
3811,,,,138.0,,,
3812,,,,141.92,,,
3813,109.51,,,,,,
3814,,,5.4,,,,
3815,,,,,,,16.36
3816,93.92,,,,,,
3817,,,,,,,30.09
3818,,,,,,8.41,
3819,,,,,40.36,,
3820,,6.51,,,,,
3821,,,,,,,35.61
3822,46.46,,,,,,
3823,,,4.28,,,,
3824,,,4.92,,,,
3825,,,,61.19,,,
3826,,,,,,24.22,
3827,,,,,44.04,,
3828,,17.97,,,,,
3829,,12.95,,,,,
3830,,,4.47,,,,
3831,,,4.46,,,,
3832,,,,,,,40.58
3833,,4.7,,,,,
3834,,3.29,,,,,
3835,80.46,,,,,,
3836,,,,,135.44,,
3837,80.65,,,,,,
3838,84.22,,,,,,
3839,91.82,,,,,,
3840,,,,,,,16.69
3841,,,,137.21,,,
3842,,,4.89,,,,
3843,,,,,,,16.62
3844,132.56,,,,,,
3845,,,,,,234.1,
3846,,,,,,,16.65
3847,,,4.53,,,,
3848,,,,,268.24,,
3849,97.12,,,,,,
3850,,,4.39,,,,
3851,93.33,,,,,,
3852,93.03,,,,,,
3853,,,4.51,,,,
3854,,,,,,8.14,
3855,,,,,,6.75,
3856,,,,,,35.04,
3857,,3.9,,,,,
3858,,,,148.72,,,
3859,,,,122.05,,,
3860,83.28,,,,,,
3861,,4.47,,,,,
3862,,,,195.11,,,
3863,,,,,377.26,,
3864,,,5.46,,,,
3865,,,,,,,16.45
3866,,,,,,12.98,
3867,,,,,,196.4,
3868,130.82,,,,,,
3869,,32.54,,,,,
3870,,,,64.98,,,
3871,,,,,86.29,,
3872,,,,,80.48,,
3873,,,4.46,,,,
3874,,,4.64,,,,
3875,,,,,,,17.11
3876,,,,335.44,,,
3877,,,5.76,,,,
3878,,,,,262.65,,
3879,152.31,,,,,,
3880,,,6.06,,,,
3881,,33.6,,,,,
3882,,,,113.39,,,
3883,,11.38,,,,,
3884,,,,,,18.55,
3885,,,,38.32,,,
3886,,,,39.7,,,
3887,,,3.49,,,,
3888,,4.73,,,,,
3889,,,,,,84.58,
3890,,,,,,,12.67
3891,,10.04,,,,,
3892,,,,,192.01,,
3893,,9.24,,,,,
3894,,6.94,,,,,
3895,,,3.95,,,,
3896,,,3.62,,,,
3897,,,,,,56.92,
3898,,,,,151.27,,
3899,,,,,157.91,,
3900,,,,,,,28.59
3901,,,4.93,,,,
3902,,,,,,,21.44
3903,,,,,126.61,,
3904,60.2,,,,,,
3905,,,,,,72.84,
3906,,,,61.99,,,
3907,,,,,,6.7,
3908,,,,,39.59,,
3909,,,,44.12,,,
3910,,,,,,6.59,
3911,,,,,,6.39,
3912,,,,,26.15,,
3913,,,,,,5.72,
3914,,3.68,,,,,
3915,,,,19.62,,,
3916,,,,,,,21.24
3917,,,,,,,19.64
3918,,,,65.52,,,
3919,,1.33,,,,,
3920,,,,58.0,,,
3921,,,,37.98,,,
3922,,,3.23,,,,
3923,,,,,53.4,,
3924,,0.8,,,,,
3925,,,,,,,13.01
3926,,,5.33,,,,
3927,,,,,,,14.85
3928,,,4.29,,,,
3929,,,,,,,15.95
3930,67.27,,,,,,
3931,,,,,,,15.93
3932,,14.78,,,,,
3933,,,,96.16,,,
3934,,,,,,,15.93
3935,,11.65,,,,,
3936,,,4.75,,,,
3937,,,,153.05,,,
3938,67.9,,,,,,
3939,,25.57,,,,,
3940,,26.76,,,,,
3941,,27.34,,,,,
3942,,,,98.49,,,
3943,,,,,,36.59,
3944,112.02,24.23,3.14,52.46,76.71,24.25,41.28
3945,,,,42.11,,,
3946,,,,,,15.76,
3947,,,3.49,,,,
3948,,,,,,,20.1
3949,,,,198.33,,,
3950,,,,,324.03,,
3951,,,,120.13,,,
3952,,,,48.34,,,
3953,,,,,,14.45,
3954,,,,,112.84,,
3955,,,,,,21.11,
3956,,,,,,21.71,
3957,,,2.85,,,,
3958,,,,,,10.98,
3959,,,,34.93,,,
3960,,,,19.31,,,
3961,,,2.51,,,,
3962,,2.36,,,,,
3963,23.82,,,,,,
3964,,,,28.67,,,
3965,,,,18.76,,,
3966,,,,,,8.98,
3967,,,2.63,,,,
3968,,,,,26.52,,
3969,,2.22,,,,,
3970,32.16,,,,,,
3971,35.37,,,,,,
3972,,,,,,,43.48
3973,,,,,,11.2,
3974,62.3,,,,,,
3975,,4.01,,,,,
3976,,,2.71,,,,
3977,,,,,49.68,,
3978,,,,,30.39,,
3979,,,,,37.7,,
3980,,,3.44,,,,
3981,,,3.19,,,,
3982,94.42,,,,,,
3983,,,,,16.62,,
3984,94.53,,,,,,
3985,,,,,,7.16,
3986,90.87,,,,,,
3987,,,,,,43.98,
3988,,,,,,,37.27
3989,,,3.28,,,,
3990,76.71,,,,,,
3991,,,,,42.87,,
3992,,2.63,,,,,
3993,49.89,,,,,,
3994,,,,,48.93,,
3995,,,,,58.19,,
3996,,,,52.06,,,
3997,,,,,,,22.11
3998,28.78,,,,,,
3999,45.49,,,,,,
4000,66.57,,,,,,
4001,,,,132.48,,,
4002,,,,,166.7,,
4003,,9.58,,,,,
4004,,10.73,,,,,
4005,,11.33,,,,,
4006,,,,,172.78,,
4007,,,4.3,,,,
4008,,,,85.96,,,
4009,,5.37,,,,,
4010,,,,,335.48,,
4011,,,,,,,19.21
4012,,,,,,100.11,
4013,,27.92,,,,,
4014,,,,46.25,,,
4015,,,,,,12.47,
4016,,,,,,15.93,
4017,,,4.87,,,,
4018,,,,,,,58.89
4019,,,,115.05,,,
4020,,3.58,,,,,
4021,,,,159.61,,,
4022,,,,,497.29,,
4023,,,,183.11,,,
4024,,,,,,,16.93
4025,,,,,,222.52,
4026,,,,,298.72,,
4027,,,,170.55,,,
4028,,,,,,,16.76
4029,,47.41,,,,,
4030,,44.44,,,,,
4031,91.67,,,,,,
4032,91.43,,,,,,
4033,,30.14,,,,,
4034,90.73,26.96,3.7,181.71,373.92,192.21,18.72
4035,,,3.52,,,,
4036,,,,82.28,,,
4037,68.86,,,,,,
4038,,,,,,17.85,
4039,,,,,,15.05,
4040,,,,,,14.5,
4041,,,,,182.04,,
4042,,,,,,348.15,
4043,,,,,,,17.05
4044,,24.47,,,,,
4045,129.26,,,,,,
4046,,,,,,128.34,
4047,,,,,,172.29,
4048,,,,,,161.07,
4049,,,,,357.17,,
4050,,43.34,,,,,
4051,,,4.76,,,,
4052,146.89,,,,,,
4053,,,,155.36,,,
4054,,,,,,,16.61
4055,,,,,,255.15,
4056,,,,,562.99,,
4057,,33.98,,,,,
4058,,,,,55.17,,
4059,,,,,57.17,,
4060,,,,,67.38,,
4061,,,4.1,,,,
4062,,,,,,17.43,
4063,,,3.64,,,,
4064,47.84,,,,,,
4065,,,3.41,,,,
4066,,2.26,,,,,
4067,,,,,25.63,,
4068,,,3.67,,,,
4069,,,3.53,,,,
4070,29.16,,,,,,
4071,,,,6.86,,,
4072,,,3.72,,,,
4073,,,3.66,,,,
4074,,,,,,5.55,
4075,,,,,19.84,,
4076,16.9,,,,,,
4077,,,,,,8.14,
4078,12.03,,,,,,
4079,,,,,,12.34,
4080,,,,,,,49.31
4081,,0.79,,,,,
4082,,,,,,,48.96
4083,,,3.74,,,,
4084,,,,,34.14,,
4085,4.95,,,,,,
4086,,,,,,7.38,
4087,,,,,,6.41,
4088,2.43,,,,,,
4089,1.93,,,,,,
4090,,0.54,,,,,
4091,,,,74.5,,,
4092,,,,,,,18.38
4093,,,,,59.79,,
4094,,,,,40.12,,
4095,,1.59,,,,,
4096,4.37,,,,,,
4097,,,,,,,41.32
4098,4.73,,,,,,
4099,,,3.69,,,,
4100,,,,,,,16.17
4101,,,,,247.38,,
4102,,,,91.46,,,
4103,66.42,9.33,3.98,93.67,150.34,56.66,28.03
4104,,,,76.0,,,
4105,,13.65,,,,,
4106,,,3.91,,,,
4107,,,,127.5,,,
4108,,,,,,112.23,
4109,,24.08,,,,,
4110,113.85,27.56,5.5,171.19,370.34,199.15,8.92
4111,,,,137.34,,,
4112,,,,,38.89,,
4113,,28.14,,,,,
4114,,19.91,,,,,
4115,34.8,,,,,,
4116,,,,,,5.7,
4117,,,,,,,39.63
4118,,,,,25.76,,
4119,,3.81,,,,,
4120,,2.8,,,,,
4121,,,,,,7.35,
4122,,,,76.24,,,
4123,,,,,,,18.53
4124,2.78,,,,,,
4125,4.38,,,,,,
4126,6.41,,,,,,
4127,,,,26.94,,,
4128,,,,,,,57.58
4129,,,3.28,,,,
4130,3.16,,,,,,
4131,,,,,,,45.94
4132,,,,,76.59,,
4133,,,,110.54,,,
4134,,,,153.86,,,
4135,,,,155.06,,,
4136,,,,,311.45,,
4137,,,,,,,16.43
4138,54.24,,,,,,
4139,44.74,,,,,,
4140,,,,,,,16.36
4141,,8.19,,,,,
4142,43.22,,,,,,
4143,34.76,,,,,,
4144,,,,,,116.53,
4145,,,,61.77,,,
4146,,,,94.59,,,
4147,,,4.18,,,,
4148,,,4.95,,,,
4149,77.7,,,,,,
4150,,28.39,,,,,
4151,,,3.66,,,,
4152,,,,,,30.71,
4153,,,,,78.83,,
4154,,,3.74,,,,
4155,,6.51,,,,,
4156,,,3.74,,,,
4157,,,,,,224.31,
4158,,,,,,,16.72
4159,,,,221.41,,,
4160,96.17,,,,,,
4161,,,,194.87,,,
4162,90.15,,,,,,
4163,,,,,,,16.62
4164,,,,,461.26,,
4165,,49.71,,,,,
4166,,,,,,,16.2
4167,,39.41,,,,,
4168,,,3.22,,,,
4169,68.25,,,,,,
4170,,30.81,,,,,
4171,,26.43,,,,,
4172,,21.23,,,,,
4173,,,,,,59.86,
4174,,17.84,,,,,
4175,,,,,,,24.29
4176,,,,,,,25.22
4177,,7.0,,,,,
4178,,4.59,,,,,
4179,,,,,,,22.31
4180,,2.54,,,,,
4181,,1.78,,,,,
4182,,,2.85,,,,
4183,,,,,42.91,,
4184,,,,,,,23.91
4185,,,4.89,,,,
4186,,22.79,,,,,
4187,,,,70.78,,,
4188,,14.92,,,,,
4189,,,,,,60.02,
4190,90.38,,,,,,
4191,,,,,,9.53,
4192,54.88,,,,,,
4193,,,3.3,,,,
4194,,,,,101.55,,
4195,,,,,,10.58,
4196,,11.64,,,,,
4197,16.04,,,,,,
4198,,6.54,,,,,
4199,,,,,,,16.29
4200,,,,,,143.52,
4201,,19.32,,,,,
4202,,,4.95,,,,
4203,,,,,,138.73,
4204,,39.14,,,,,
4205,,,4.59,,,,
4206,85.12,,,,,,
4207,,,,71.7,,,
4208,72.67,,,,,,
4209,,,,42.39,,,
4210,,,,,,,42.92
4211,,,,,,,42.4
4212,,5.66,,,,,
4213,,,2.87,,,,
4214,9.66,,,,,,
4215,,,,,,,44.72
4216,,1.82,,,,,
4217,,,,13.7,,,
4218,,0.89,,,,,
4219,,0.87,,,,,
4220,2.13,,,,,,
4221,,,3.45,,,,
4222,2.35,,,,,,
4223,,,,,,,32.99
4224,,,,,28.14,,
4225,1.98,,,,,,
4226,,,3.15,,,,
4227,,,,21.46,,,
4228,,,,23.13,,,
4229,,,,21.49,,,
4230,,,2.73,,,,
4231,,,,,,12.99,
4232,,,2.82,,,,
4233,,,,,41.32,,
4234,,0.14,,,,,
4235,,0.1,,,,,
4236,,,,,,,35.94
4237,1.68,,,,,,
4238,,,,,28.42,,
4239,,0.02,,,,,
4240,,,,,21.55,,
4241,1.66,,,,,,
4242,,,3.25,,,,
4243,,,,12.76,,,
4244,,,,,,,47.95
4245,,,,,,7.9,
4246,,,,,,,33.12
4247,,,3.91,,,,
4248,,,,,,,32.5
4249,8.61,,,,,,
4250,,,,,,,46.85
4251,,,,,,,45.02
4252,17.45,,,,,,
4253,,,,,,28.95,
4254,,,,,,,29.97
4255,,,,51.04,,,
4256,,,,,,12.1,
4257,,,3.59,,,,
4258,,0.53,,,,,
4259,,,,,,12.28,
4260,,,,30.13,,,
4261,,0.63,,,,,
4262,,,,,,7.89,
4263,,,,,,7.17,
4264,,,,,,7.47,
4265,2.91,,,,,,
4266,,,,,,,20.9
4267,,,4.81,,,,
4268,,,,,,95.81,
4269,,,,,157.91,,
4270,,,,,,31.6,
4271,,,,,,20.44,
4272,37.28,,,,,,
4273,,,,,,,49.48
4274,,,,,64.99,,
4275,,,,,,19.06,
4276,18.06,3.35,5.67,116.55,190.67,74.12,23.18
4277,,,,276.02,,,
4278,,,7.21,,,,
4279,,22.15,,,,,
4280,68.53,,,,,,
4281,,,,,,,16.52
4282,,23.38,,,,,
4283,,,,,199.88,,
4284,,,,99.35,,,
4285,,,5.96,,,,
4286,,,,,,126.7,
4287,,,,,409.72,,
4288,,,,,,310.32,
4289,89.08,,,,,,
4290,,,,,,,16.5
4291,97.52,,,,,,
4292,,,,,734.19,,
4293,116.81,,,,,,
4294,123.38,,,,,,
4295,,,,,,,27.23
4296,,,,78.7,,,
4297,,,,,,,33.38
4298,,,,,,33.9,
4299,96.91,,,,,,
4300,109.85,,,,,,
4301,,,,189.76,,,
4302,,31.65,,,,,
4303,,,,229.24,,,
4304,,,,,,275.36,
4305,,,,,,172.11,
4306,,,,,,,15.93
4307,,,,95.3,,,
4308,,,,,,58.65,
4309,,,,,,53.18,
4310,,,4.66,,,,
4311,,,4.68,,,,
4312,77.82,,,,,,
4313,,,,,171.49,,
4314,,26.78,,,,,
4315,,,,,433.98,,
4316,,,,,,205.05,
4317,,,5.75,,,,
4318,,,,,125.51,,
4319,,,,,,,30.24
4320,,22.04,,,,,
4321,,,,50.24,,,
4322,,,,51.83,,,
4323,,8.16,,,,,
4324,,,,,138.75,,
4325,25.65,,,,,,
4326,,,,,363.52,,
4327,,,,,,160.94,
4328,,,,140.35,,,
4329,,,5.96,,,,
4330,,,,,283.18,,
4331,75.69,,,,,,
4332,,,,,,21.22,
4333,,,,,,77.05,
4334,,,4.28,,,,
4335,50.95,,,,,,
4336,,,,,82.08,,
4337,,,,,,,18.41
4338,,,,,,96.08,
4339,,,,,,264.37,
4340,,,4.25,,,,
4341,,,,98.19,,,
4342,45.45,,,,,,
4343,,,,,,,34.6
4344,,,4.76,,,,
4345,,,,,,,34.84
4346,,,5.02,,,,
4347,,,,,93.37,,
4348,,,4.93,,,,
4349,,,,216.88,,,
4350,,,6.86,,,,
4351,,,,,,296.54,
4352,114.79,,,,,,
4353,,,,,128.76,,
4354,,,,55.53,,,
4355,,,,,,8.45,
4356,,12.06,,,,,
4357,32.24,,,,,,
4358,,,,38.92,,,
4359,,5.0,,,,,
4360,,5.83,,,,,
4361,,,3.57,,,,
4362,20.04,,,,,,
4363,,,4.84,,,,
4364,,3.22,,,,,
4365,,,,60.42,,,
4366,,,,46.64,,,
4367,130.13,,,,,,
4368,,,4.47,,,,
4369,75.54,,,,,,
4370,,,4.72,,,,
4371,,,,,,,47.02
4372,54.7,,,,,,
4373,33.25,,,,,,
4374,,,,,,,62.01
4375,,,3.85,,,,
4376,12.36,,,,,,
4377,,,,,,,63.44
4378,,,,,,5.76,
4379,,,,,,5.65,
4380,,,,,14.47,,
4381,,,,,14.51,,
4382,,,,,,,65.1
4383,,,,,14.52,,
4384,,1.33,,,,,
4385,,,,,,5.93,
4386,,5.11,,,,,
4387,,3.87,,,,,
4388,,,,,26.04,,
4389,,2.51,,,,,
4390,,,,,,,58.76
4391,6.06,,,,,,
4392,,,,,,10.44,
4393,2.97,,,,,,
4394,,,,,30.57,,
4395,1.45,,,,,,
4396,,,,,,7.59,
4397,,,,,,,44.49
4398,,,,,,,46.15
4399,,0.17,,,,,
4400,1.18,,,,,,
4401,,,,,28.47,,
4402,,,,,,5.5,
4403,,,,,,5.31,
4404,,,,,,5.31,
4405,,,,,24.48,,
4406,1.84,,,,,,
4407,,,,,35.47,,
4408,,,,,,,30.79
4409,,,,66.22,,,
4410,,,3.82,,,,
4411,,0.56,,,,,
4412,,,4.54,,,,
4413,,0.74,,,,,
4414,,,3.95,,,,
4415,,,,,52.74,,
4416,14.6,,,,,,
4417,10.62,,,,,,
4418,,,4.93,,,,
4419,,0.88,,,,,
4420,,,,49.89,,,
4421,,,,,46.15,,
4422,,,,,,,43.34
4423,,,,,,8.42,
4424,3.08,,,,,,
4425,,0.1,,,,,
4426,3.14,,,,,,
4427,,0.05,,,,,
4428,,,,,,9.91,
4429,,,,,,8.06,
4430,,,,,,,18.15
4431,,,3.76,,,,
4432,,,,,,,19.49
4433,,,5.97,,,,
4434,,,,,,120.69,
4435,,,12.98,,,,
4436,,,,,,40.3,
4437,75.26,,,,,,
4438,,,,,,,48.86
4439,,,,,,27.81,
4440,,,6.07,,,,
4441,,6.79,,,,,
4442,,11.28,,,,,
4443,,,6.73,,,,
4444,,,,,116.0,,
4445,100.18,,,,,,
4446,,,,,54.1,,
4447,,,,,,,43.6
4448,,,,,,12.1,
4449,,,4.16,,,,
4450,30.55,,,,,,
4451,,,4.29,,,,
4452,,,,,23.54,,
4453,11.73,,,,,,
4454,,,,,,9.23,
4455,,,,,,8.55,
4456,,1.7,,,,,
4457,,,,,107.41,,
4458,,,8.79,,,,
4459,,,,,,,38.08
4460,,,7.99,,,,
4461,,,,,,31.89,
4462,,,,,,31.36,
4463,,,,,109.55,,
4464,,,,,134.11,,
4465,,,,,94.67,,
4466,,,,,,33.29,
4467,,,,,,34.17,
4468,,,,48.53,,,
4469,,,,35.05,,,
4470,,,,,,,35.17
4471,28.91,,,,,,
4472,21.14,,,,,,
4473,,7.32,,,,,
4474,,,,,,,50.51
4475,,,3.85,,,,
4476,,,,,,6.8,
4477,3.92,2.28,3.74,19.44,26.4,6.97,42.69
4478,,,3.75,,,,
4479,3.15,1.26,3.78,50.03,71.04,21.01,35.51
4480,,,4.01,,,,
4481,7.31,,,,,,
4482,,,,,99.36,,
4483,,,,,,24.47,
4484,,,,,373.96,,
4485,256.42,,,,,,
4486,161.94,,,,,,
4487,,,,,,89.59,
4488,,,,,202.36,,
4489,,,,,,,16.51
4490,62.25,,,,,,
4491,,,,,,48.89,
4492,,,,,74.63,,
4493,,,,46.54,,,
4494,42.15,,,,,,
4495,,,3.03,,,,
4496,,6.01,,,,,
4497,,,,231.66,,,
4498,,,,236.25,,,
4499,,,,,,,24.0
4500,,,6.76,,,,
4501,,45.53,,,,,
4502,98.29,,,,,,
4503,,,,62.09,,,
4504,,,,,,,43.12
4505,,,4.43,,,,
4506,,,6.56,,,,
4507,74.68,,,,,,
4508,108.8,,,,,,
4509,,35.31,,,,,
4510,,47.94,,,,,
4511,,,5.25,,,,
4512,,,,,,,16.14
4513,,,4.42,,,,
4514,,,,,,,16.73
4515,75.5,,,,,,
4516,,,3.67,,,,
4517,,36.37,,,,,
4518,,,,184.39,,,
4519,,32.67,,,,,
4520,,,,,,,18.73
4521,,,6.42,,,,
4522,,,,,,,34.75
4523,,,7.2,,,,
4524,,,,63.83,,,
4525,,,6.42,,,,
4526,,,,,,42.65,
4527,,32.75,,,,,
4528,94.2,,,,,,
4529,,,,,,,17.03
4530,,,,71.48,,,
4531,,,4.36,,,,
4532,,,,,,,16.37
4533,,,3.77,,,,
4534,,17.05,,,,,
4535,,,,,,,20.16
4536,,,,,,7.67,
4537,,,,,69.4,,
4538,,,,,74.7,,
4539,,,3.06,,,,
4540,23.98,,,,,,
4541,28.64,,,,,,
4542,,,,,,,16.98
4543,,,,131.12,,,
4544,,,6.3,,,,
4545,46.46,,,,,,
4546,,,,76.89,,,
4547,,,6.08,,,,
4548,,,4.61,,,,
4549,,,4.22,,,,
4550,,12.84,,,,,
4551,,,,116.86,,,
4552,,,,,,,17.57
4553,,,5.86,,,,
4554,107.49,,,,,,
4555,,,5.34,,,,
4556,,,5.8,,,,
4557,,,4.68,,,,
4558,,,,,,,19.48
4559,,,,,,32.6,
4560,,,,63.27,,,
4561,,10.77,,,,,
4562,,8.22,,,,,
4563,,6.45,,,,,
4564,,,3.52,,,,
4565,,,,50.68,,,
4566,,,5.68,,,,
4567,,,,,176.49,,
4568,,,,,129.18,,
4569,,,7.84,,,,
4570,,,,,,40.3,
4571,,42.2,,,,,
4572,,,,,,,20.49
4573,60.44,,,,,,
4574,,,,,140.19,,
4575,,,,,,23.57,
4576,,,,,,,54.19
4577,,,,,,5.93,
4578,,,,,,,57.94
4579,,,,,,,71.92
4580,,,,,,,67.55
4581,,,,,,3.76,
4582,,,3.36,,,,
4583,,,3.14,,,,
4584,,,,18.56,,,
4585,3.58,,,,,,
4586,,1.36,,,,,
4587,,,,,,,22.28
4588,,,4.01,,,,
4589,,,,,,25.19,
4590,,,,,,26.15,
4591,,,,101.78,,,
4592,35.86,,,,,,
4593,,,,,,29.86,
4594,,,3.93,,,,
4595,,,,93.47,,,
4596,,3.9,,,,,
4597,,,,,,,24.18
4598,,,,,,20.07,
4599,,,3.14,,,,
4600,9.22,,,,,,
4601,,1.09,,,,,
4602,,,3.42,,,,
4603,,,,,,,26.88
4604,,,,,,,26.03
4605,,,,17.0,,,
4606,1.08,,,,,,
4607,,,,,20.64,,
4608,,,2.64,,,,
4609,,,,,,,25.2
4610,,,2.92,,,,
4611,,,,,,10.18,
4612,,,,,,,19.89
4613,,,,,,14.29,
4614,,,,,41.06,,
4615,,,,,,,31.54
4616,,,3.84,,,,
4617,,,,23.72,,,
4618,,,,,37.37,,
4619,,,3.46,,,,
4620,,,3.59,,,,
4621,,,,,106.23,,
4622,,,3.4,,,,
4623,,0.62,,,,,
4624,,,3.42,,,,
4625,,,,,,,20.61
4626,,,3.31,,,,
4627,,0.23,,,,,
4628,,,4.59,,,,
4629,,,,83.49,,,
4630,,1.05,,,,,
4631,,,,60.23,,,
4632,,,,,138.56,,
4633,,,,,,81.96,
4634,,,,,186.1,,
4635,,,6.14,,,,
4636,,,,146.92,,,
4637,,,,,,201.77,
4638,59.61,,,,,,
4639,,40.65,,,,,
4640,,,7.27,,,,
4641,,,,,173.72,,
4642,,,,,225.12,,
4643,89.73,,,,,,
4644,,,,,255.92,,
4645,,,,,,135.49,
4646,83.48,,,,,,
4647,,,,,92.24,,
4648,,,,,,391.44,
4649,,,7.17,,,,
4650,,,,,579.79,,
4651,,,5.7,,,,
4652,,43.42,,,,,
4653,,,3.9,,,,
4654,,,,,,,16.14
4655,,,,,,18.98,
4656,,,,,,,17.95
4657,,,3.3,,,,
4658,,,,47.66,,,
4659,,,,,123.17,,
4660,,,,,,,16.74
4661,,,,,643.05,,
4662,,,7.99,,,,
4663,,,,,81.13,,
4664,,,6.68,,,,
4665,33.07,,,,,,
4666,,,,,,,17.95
4667,,21.03,,,,,
4668,,,,236.86,,,
4669,,,,195.7,,,
4670,,,,178.49,,,
4671,,,,,449.77,,
4672,,59.61,,,,,
4673,,,6.3,,,,
4674,,,5.33,,,,
4675,,,,,,,15.48
4676,,,4.32,,,,
4677,,,,,,,16.28
4678,,45.79,,,,,
4679,,,,,,331.41,
4680,,,,,,576.92,
4681,,,,,,504.41,
4682,,,,,,,18.07
4683,,100.62,,,,,
4684,181.11,,,,,,
4685,,,,,152.01,,
4686,,,,,105.09,,
4687,,,6.0,,,,
4688,,,,,,23.0,
4689,,,,197.85,,,
4690,97.92,,,,,,
4691,,,,,716.98,,
4692,,,,,,162.2,
4693,,,,,,265.03,
4694,,69.72,,,,,
4695,,,,,,,16.26
4696,,,6.62,,,,
4697,109.89,,,,,,
4698,,63.55,,,,,
4699,,,,,361.34,,
4700,99.18,,,,,,
4701,,,,,,,16.1
4702,,49.63,,,,,
4703,,,7.41,,,,
4704,136.67,,,,,,
4705,,63.48,,,,,
4706,171.87,,,,,,
4707,,,,,287.59,,
4708,,,9.92,,,,
4709,,,,,130.37,,
4710,,,,,,,29.8
4711,,,,,,147.19,
4712,,,,284.6,,,
4713,,,,197.82,,,
4714,,,,,,440.89,
4715,,5.42,,,,,
4716,,3.79,,,,,
4717,,,6.38,,,,
4718,,,,212.83,,,
4719,,,,,455.72,,
4720,,0.91,,,,,
